"","timestamp","Playa.Novillero.Wind.Speed..80.m.","Playa.Novillero.Wind.Direction..80.m."
"1",2020-04-14 00:00:00,5.4833565,113.19859
"2",2020-04-14 01:00:00,5.2416787,105.9454
"3",2020-04-14 02:00:00,5.4477882,97.59464
"4",2020-04-14 03:00:00,5.04,89.99999
"5",2020-04-14 04:00:00,5.8048253,82.874985
"6",2020-04-14 05:00:00,5.937272,75.96376
"7",2020-04-14 06:00:00,6.12,61.927513
"8",2020-04-14 07:00:00,6.12,61.927513
"9",2020-04-14 08:00:00,5.991594,57.26477
"10",2020-04-14 09:00:00,0.71999997,360
"11",2020-04-14 10:00:00,3.2599385,263.65982
"12",2020-04-14 11:00:00,5.2416787,254.0546
"13",2020-04-14 12:00:00,7.289444,249.77515
"14",2020-04-14 13:00:00,8.699793,245.55606
"15",2020-04-14 14:00:00,11.592895,244.23068
"16",2020-04-14 15:00:00,11.269782,243.43495
"17",2020-04-14 16:00:00,13.0447235,242.02054
"18",2020-04-14 17:00:00,11.983188,237.26477
"19",2020-04-14 18:00:00,12.387348,234.46233
"20",2020-04-14 19:00:00,10.009036,217.69424
"21",2020-04-14 20:00:00,9.021574,208.61046
"22",2020-04-14 21:00:00,6.924738,188.97263
"23",2020-04-14 22:00:00,5.8603754,169.38034
"24",2020-04-14 23:00:00,6.1305785,139.76364
"25",2020-04-15 00:00:00,7.24486,116.56505
"26",2020-04-15 01:00:00,7.42159,104.03624
"27",2020-04-15 02:00:00,6.8399997,89.99999
"28",2020-04-15 03:00:00,6.5693827,80.537674
"29",2020-04-15 04:00:00,6.725354,74.47588
"30",2020-04-15 05:00:00,6.489992,70.55996
"31",2020-04-15 06:00:00,7.7879906,56.30993
"32",2020-04-15 07:00:00,10.30883,65.224846
"33",2020-04-15 08:00:00,8.39657,59.036232
"34",2020-04-15 09:00:00,2.0991426,30.963745
"35",2020-04-15 10:00:00,1.484318,255.96376
"36",2020-04-15 11:00:00,3.8773184,248.1986
"37",2020-04-15 12:00:00,5.8048253,240.25513
"38",2020-04-15 13:00:00,8.049845,243.43495
"39",2020-04-15 14:00:00,10.966713,246.8014
"40",2020-04-15 15:00:00,10.30883,245.22485
"41",2020-04-15 16:00:00,11.435313,241.82141
"42",2020-04-15 17:00:00,11.183201,236.82149
"43",2020-04-15 18:00:00,12.4811535,236.7683
"44",2020-04-15 19:00:00,7.145796,229.08562
"45",2020-04-15 20:00:00,6.618519,225
"46",2020-04-15 21:00:00,4.0249224,190.30484
"47",2020-04-15 22:00:00,4.072935,135
"48",2020-04-15 23:00:00,6.28713,113.62937
"49",2020-04-16 00:00:00,7.5170207,106.69924
"50",2020-04-16 01:00:00,6.12,89.99999
"51",2020-04-16 02:00:00,6.28713,76.75948
"52",2020-04-16 03:00:00,6.489992,70.55996
"53",2020-04-16 04:00:00,7.0911775,66.037506
"54",2020-04-16 05:00:00,6.9247384,62.102737
"55",2020-04-16 06:00:00,7.4128532,60.945396
"56",2020-04-16 07:00:00,9.826088,61.557068
"57",2020-04-16 08:00:00,8.217153,61.18921
"58",2020-04-16 09:00:00,2.5959969,56.30993
"59",2020-04-16 10:00:00,1.835647,258.69006
"60",2020-04-16 11:00:00,3.8773184,248.1986
"61",2020-04-16 12:00:00,6.297428,239.03625
"62",2020-04-16 13:00:00,8.209263,232.12502
"63",2020-04-16 14:00:00,11.384198,235.30484
"64",2020-04-16 15:00:00,13.18308,235.00798
"65",2020-04-16 16:00:00,14.4,233.1301
"66",2020-04-16 17:00:00,11.246759,230.19443
"67",2020-04-16 18:00:00,11.681987,236.30994
"68",2020-04-16 19:00:00,6.3690495,222.7094
"69",2020-04-16 20:00:00,5.3517847,222.27368
"70",2020-04-16 21:00:00,3.0547013,225
"71",2020-04-16 22:00:00,1.0182338,135
"72",2020-04-16 23:00:00,4.73506,98.74616
"73",2020-04-17 00:00:00,6.4799995,89.99999
"74",2020-04-17 01:00:00,6.489992,86.82017
"75",2020-04-17 02:00:00,6.638072,77.47118
"76",2020-04-17 03:00:00,6.6185193,67.61986
"77",2020-04-17 04:00:00,7.24486,63.43495
"78",2020-04-17 05:00:00,7.24486,63.43495
"79",2020-04-17 06:00:00,7.8954163,65.772255
"80",2020-04-17 07:00:00,10.028439,68.96249
"81",2020-04-17 08:00:00,8.557102,67.75098
"82",2020-04-17 09:00:00,3.319036,77.47118
"83",2020-04-17 10:00:00,2.3051248,218.65982
"84",2020-04-17 11:00:00,6.12,241.92752
"85",2020-04-17 12:00:00,9.339208,242.44719
"86",2020-04-17 13:00:00,11.119281,240.9454
"87",2020-04-17 14:00:00,14.336861,241.50436
"88",2020-04-17 15:00:00,14.8257065,240.9454
"89",2020-04-17 16:00:00,16.299694,239.47029
"90",2020-04-17 17:00:00,14.57889,237.09476
"91",2020-04-17 18:00:00,11.808878,232.43141
"92",2020-04-17 19:00:00,7.145796,229.08562
"93",2020-04-17 20:00:00,6.9153743,218.65982
"94",2020-04-17 21:00:00,4.5536795,198.43495
"95",2020-04-17 22:00:00,3.2599385,173.6598
"96",2020-04-17 23:00:00,2.8116899,129.80557
"97",2020-04-18 00:00:00,3.6,89.99999
"98",2020-04-18 01:00:00,4.1046314,74.74488
"99",2020-04-18 02:00:00,5.00128,59.74356
"100",2020-04-18 03:00:00,5.4833565,66.8014
"101",2020-04-18 04:00:00,5.3517847,70.346176
"102",2020-04-18 05:00:00,5.5887027,75.06858
"103",2020-04-18 06:00:00,5.937272,75.96376
"104",2020-04-18 07:00:00,7.5685663,64.65382
"105",2020-04-18 08:00:00,4.0249224,63.43495
"106",2020-04-18 09:00:00,0,180
"107",2020-04-18 10:00:00,4.0249224,243.43495
"108",2020-04-18 11:00:00,6.151683,249.44395
"109",2020-04-18 12:00:00,9.360001,247.38014
"110",2020-04-18 13:00:00,10.30883,245.22485
"111",2020-04-18 14:00:00,14.007655,244.09349
"112",2020-04-18 15:00:00,14.512064,240.25513
"113",2020-04-18 16:00:00,14.693999,239.03625
"114",2020-04-18 17:00:00,11.183201,236.82149
"115",2020-04-18 18:00:00,11.792404,238.73627
"116",2020-04-18 19:00:00,6.193674,234.46233
"117",2020-04-18 20:00:00,5.8603754,227.48956
"118",2020-04-18 21:00:00,3.6,216.8699
"119",2020-04-18 22:00:00,2.8799999,180
"120",2020-04-18 23:00:00,2.3051248,141.34018
"121",2020-04-19 00:00:00,2.4149535,116.56505
"122",2020-04-19 01:00:00,3.671294,101.30993
"123",2020-04-19 02:00:00,5.0528407,85.91438
"124",2020-04-19 03:00:00,4.896529,72.89727
"125",2020-04-19 04:00:00,5.495161,58.392494
"126",2020-04-19 05:00:00,5.692099,55.304832
"127",2020-04-19 06:00:00,6.193674,54.46232
"128",2020-04-19 07:00:00,8.089993,69.14554
"129",2020-04-19 08:00:00,3.7064266,60.945396
"130",2020-04-19 09:00:00,0,180
"131",2020-04-19 10:00:00,3.8773184,248.1986
"132",2020-04-19 11:00:00,5.5887027,255.06857
"133",2020-04-19 12:00:00,8.427383,250.0169
"134",2020-04-19 13:00:00,9.83268,246.2505
"135",2020-04-19 14:00:00,13.684735,243.43495
"136",2020-04-19 15:00:00,14.512064,240.25513
"137",2020-04-19 16:00:00,15.990646,238.81503
"138",2020-04-19 17:00:00,12.682018,235.40771
"139",2020-04-19 18:00:00,12.594856,239.03625
"140",2020-04-19 19:00:00,6.4096174,231.84277
"141",2020-04-19 20:00:00,6.638072,229.39871
"142",2020-04-19 21:00:00,3.563818,225
"143",2020-04-19 22:00:00,0.35999998,180
"144",2020-04-19 23:00:00,3.9763298,84.805565
"145",2020-04-20 00:00:00,5.4119864,86.18592
"146",2020-04-20 01:00:00,5.4477882,82.40536
"147",2020-04-20 02:00:00,5.2416787,74.054596
"148",2020-04-20 03:00:00,4.829907,63.43495
"149",2020-04-20 04:00:00,5.3517847,42.27368
"150",2020-04-20 05:00:00,5.904439,37.568573
"151",2020-04-20 06:00:00,6.1305785,40.236343
"152",2020-04-20 07:00:00,9.504273,65.37643
"153",2020-04-20 08:00:00,5.5887027,75.06858
"154",2020-04-20 09:00:00,1.484318,165.96376
"155",2020-04-20 10:00:00,4.6938257,237.52881
"156",2020-04-20 11:00:00,5.815978,248.1986
"157",2020-04-20 12:00:00,9.360001,247.38014
"158",2020-04-20 13:00:00,10.636766,246.0375
"159",2020-04-20 14:00:00,13.049689,245.55606
"160",2020-04-20 15:00:00,12.245293,245.69547
"161",2020-04-20 16:00:00,13.202726,244.13365
"162",2020-04-20 17:00:00,11.435313,241.82141
"163",2020-04-20 18:00:00,11.4862,237.80426
"164",2020-04-20 19:00:00,4.829907,243.43495
"165",2020-04-20 20:00:00,4.802999,257.00537
"166",2020-04-20 21:00:00,2.5455842,278.1301
"167",2020-04-20 22:00:00,1.4399999,360
"168",2020-04-20 23:00:00,3.6,89.99999
"169",2020-04-21 00:00:00,6.0347,107.35402
"170",2020-04-21 01:00:00,6.830519,108.434944
"171",2020-04-21 02:00:00,6.5693827,99.46232
"172",2020-04-21 03:00:00,5.771239,86.42367
"173",2020-04-21 04:00:00,6.151683,69.443954
"174",2020-04-21 05:00:00,6.297428,59.036255
"175",2020-04-21 06:00:00,7.2,53.130096
"176",2020-04-21 07:00:00,7.491114,54.782394
"177",2020-04-21 08:00:00,7.5942082,58.570435
"178",2020-04-21 09:00:00,1.1384199,18.434952
"179",2020-04-21 10:00:00,2.968636,255.96376
"180",2020-04-21 11:00:00,5.4833565,246.8014
"181",2020-04-21 12:00:00,8.373386,244.53665
"182",2020-04-21 13:00:00,10.144082,242.52557
"183",2020-04-21 14:00:00,13.217443,240.64226
"184",2020-04-21 15:00:00,13.397612,239.30028
"185",2020-04-21 16:00:00,14.57889,237.09476
"186",2020-04-21 17:00:00,13.324863,231.58195
"187",2020-04-21 18:00:00,13.513193,228.2397
"188",2020-04-21 19:00:00,9.885262,213.11134
"189",2020-04-21 20:00:00,9.227524,200.55605
"190",2020-04-21 21:00:00,7.92,180
"191",2020-04-21 22:00:00,7.42159,157.16635
"192",2020-04-21 23:00:00,7.42159,129.09386
"193",2020-04-20 00:00:00,6.489992,109.44003
"194",2020-04-20 01:00:00,6.28713,103.24051
"195",2020-04-20 02:00:00,5.4119864,93.81408
"196",2020-04-20 03:00:00,5.04,89.99999
"197",2020-04-20 04:00:00,5.0911684,81.869896
"198",2020-04-20 05:00:00,4.802999,77.00538
"200",2020-04-20 07:00:00,5.6233797,50.194427
"201",2020-04-20 08:00:00,5.495161,58.392494
"202",2020-04-20 09:00:00,0.71999997,270
"203",2020-04-20 10:00:00,4.379589,260.5377
"204",2020-04-20 11:00:00,5.937272,255.96376
"205",2020-04-20 12:00:00,9.107359,251.56506
"206",2020-04-20 13:00:00,10.703569,250.34618
"207",2020-04-20 14:00:00,14.707222,248.45903
"208",2020-04-20 15:00:00,14.182355,246.0375
"209",2020-04-20 16:00:00,12.879752,243.43495
"210",2020-04-20 17:00:00,11.609651,240.25513
"211",2020-04-20 18:00:00,12.287555,238.17256
"212",2020-04-20 19:00:00,8.714677,218.29016
"213",2020-04-20 20:00:00,8.217153,208.81079
"214",2020-04-20 21:00:00,5.771239,183.57634
"215",2020-04-20 22:00:00,5.0142193,158.9625
"216",2020-04-20 23:00:00,5.904439,127.56859
"217",2020-04-21 00:00:00,7.24486,116.56505
"218",2020-04-21 01:00:00,7.754637,111.80141
"219",2020-04-21 02:00:00,7.771331,103.392494
"220",2020-04-21 03:00:00,6.87779,96.009
"221",2020-04-21 04:00:00,6.849467,86.98721
"222",2020-04-21 05:00:00,6.9899354,78.11134
"224",2020-04-21 07:00:00,10.028439,68.96249
"225",2020-04-21 08:00:00,7.8625183,74.054596
"226",2020-04-21 09:00:00,2.52,89.99999
"227",2020-04-21 10:00:00,2.6208394,195.9454
"228",2020-04-21 11:00:00,5.1165614,230.7106
"229",2020-04-21 12:00:00,9.085988,236.30994
"230",2020-04-21 13:00:00,10.883676,235.7843
"231",2020-04-21 14:00:00,13.281023,237.17145
"232",2020-04-21 15:00:00,12.682018,235.40771
"233",2020-04-21 16:00:00,13.979872,235.49149
"234",2020-04-21 17:00:00,12.313894,232.12502
"235",2020-04-21 18:00:00,12.261157,229.76364
"236",2020-04-21 19:00:00,7.145796,220.91438
"237",2020-04-21 20:00:00,7.491114,215.21759
"238",2020-04-21 21:00:00,5.0142193,201.0375
"239",2020-04-21 22:00:00,3.0758414,159.44395
"240",2020-04-21 23:00:00,3.5455887,113.96249
"241",2020-04-22 00:00:00,3.6179552,95.71059
"242",2020-04-22 01:00:00,3.6,89.99999
"243",2020-04-22 02:00:00,3.9763298,84.805565
"244",2020-04-22 03:00:00,4.1046314,74.74488
"245",2020-04-22 04:00:00,4.829907,63.43495
"246",2020-04-22 05:00:00,5.1919937,56.30993
"247",2020-04-22 06:00:00,5.6233797,50.194427
"248",2020-04-22 07:00:00,6.725354,74.47588
"249",2020-04-22 08:00:00,3.9763298,84.805565
"250",2020-04-22 09:00:00,1.8,180
"251",2020-04-22 10:00:00,4.6102495,218.65982
"252",2020-04-22 11:00:00,5.6233797,230.19443
"253",2020-04-22 12:00:00,8.39657,239.03624
"254",2020-04-22 13:00:00,9.693296,238.67131
"255",2020-04-22 14:00:00,12.413477,240.46121
"256",2020-04-22 15:00:00,12.904882,239.85861
"257",2020-04-22 16:00:00,14.386494,238.29858
"258",2020-04-22 17:00:00,12.88981,234.09029
"259",2020-04-22 18:00:00,12.031756,231.07246
"260",2020-04-22 19:00:00,5.3517847,227.72632
"261",2020-04-22 20:00:00,5.1919937,213.69006
"262",2020-04-22 21:00:00,3.0758414,200.55605
"263",2020-04-22 22:00:00,1.08,180
"264",2020-04-22 23:00:00,1.0182338,44.999985
"265",2020-04-23 00:00:00,2.8116899,39.805573
"266",2020-04-23 01:00:00,3.8268526,41.18593
"267",2020-04-23 02:00:00,4.6938257,32.47119
"268",2020-04-23 03:00:00,5.1165614,39.2894
"269",2020-04-23 04:00:00,5.8603754,42.510437
"270",2020-04-23 05:00:00,5.991594,57.26477
"271",2020-04-23 06:00:00,5.8048253,60.25511
"272",2020-04-23 07:00:00,9.021574,61.38954
"273",2020-04-23 08:00:00,6.9527545,68.7495
"274",2020-04-23 09:00:00,1.484318,104.03624
"275",2020-04-23 10:00:00,4.072935,225
"276",2020-04-23 11:00:00,5.692099,235.30484
"277",2020-04-23 12:00:00,9.585739,235.71313
"278",2020-04-23 13:00:00,11.090103,234.24612
"279",2020-04-23 14:00:00,12.88981,234.09029
"280",2020-04-23 15:00:00,12.313894,232.12502
"281",2020-04-23 16:00:00,13.18308,235.00798
"282",2020-04-23 17:00:00,12.287555,238.17256
"283",2020-04-23 18:00:00,12.181624,235.8403
"284",2020-04-23 19:00:00,6.1305785,229.76364
"285",2020-04-23 20:00:00,7.386582,223.02507
"286",2020-04-23 21:00:00,4.510787,208.61046
"287",2020-04-23 22:00:00,3.0758414,159.44395
"288",2020-04-23 23:00:00,4.3498964,114.44395
"289",2020-04-24 00:00:00,5.815978,111.80141
"290",2020-04-24 01:00:00,6.151683,110.556046
"291",2020-04-24 02:00:00,5.8603754,100.61965
"292",2020-04-24 03:00:00,5.3999996,89.99999
"293",2020-04-24 04:00:00,5.5887027,75.06858
"294",2020-04-24 05:00:00,5.4833565,66.8014
"295",2020-04-24 06:00:00,5.95906,64.98311
"296",2020-04-24 07:00:00,9.47012,81.25384
"297",2020-04-24 08:00:00,7.92,89.99999
"298",2020-04-24 09:00:00,3.5455887,113.96249
"299",2020-04-24 10:00:00,3.671294,191.30994
"300",2020-04-24 11:00:00,5.8603754,222.51045
"301",2020-04-24 12:00:00,9.585739,235.71313
"302",2020-04-24 13:00:00,10.883676,235.7843
"303",2020-04-24 14:00:00,13.281023,237.17145
"304",2020-04-24 15:00:00,12.682018,235.40771
"305",2020-04-24 16:00:00,13.584932,237.99463
"306",2020-04-24 17:00:00,12.181624,235.8403
"307",2020-04-24 18:00:00,12.096214,233.47115
"308",2020-04-24 19:00:00,5.1919937,236.30994
"309",2020-04-24 20:00:00,4.8433046,228.01279
"310",2020-04-24 21:00:00,1.8,233.1301
"311",2020-04-24 22:00:00,0.35999998,270
"312",2020-04-24 23:00:00,1.609969,26.565033
"313",2020-04-25 00:00:00,2.6208394,74.054596
"314",2020-04-25 01:00:00,2.8799999,89.99999
"315",2020-04-25 02:00:00,2.9024127,97.125015
"316",2020-04-25 03:00:00,3.6179552,84.289406
"317",2020-04-25 04:00:00,4.896529,72.89727
"318",2020-04-25 05:00:00,5.154415,65.224846
"319",2020-04-25 06:00:00,6.6087217,60.64225
"320",2020-04-25 07:00:00,8.557102,67.75098
"321",2020-04-25 08:00:00,5.6920996,71.56504
"322",2020-04-25 09:00:00,0.71999997,89.99999
"323",2020-04-25 10:00:00,3.096837,234.46233
"324",2020-04-25 11:00:00,4.6800003,247.38014
"325",2020-04-25 12:00:00,7.754637,248.1986
"326",2020-04-25 13:00:00,8.534353,242.35403
"327",2020-04-25 14:00:00,10.948973,242.59244
"328",2020-04-25 15:00:00,10.805998,240.01837
"329",2020-04-25 16:00:00,12.287555,238.17256
"330",2020-04-25 17:00:00,11.090103,234.24612
"331",2020-04-25 18:00:00,11.753876,229.96974
"332",2020-04-25 19:00:00,5.991594,237.26477
"333",2020-04-25 20:00:00,5.8048253,240.25513
"334",2020-04-25 21:00:00,2.5959969,213.69006
"335",2020-04-25 22:00:00,2.8116899,140.19443
"336",2020-04-25 23:00:00,4.6800003,112.61986
"337",2020-04-26 00:00:00,5.8048253,119.74488
"338",2020-04-26 01:00:00,5.634891,116.56505
"339",2020-04-26 02:00:00,4.6938252,94.398705
"340",2020-04-26 03:00:00,4.452954,75.96376
"341",2020-04-26 04:00:00,5.1919937,56.30993
"342",2020-04-26 05:00:00,5.6233797,50.194427
"343",2020-04-26 06:00:00,6.638072,49.398697
"344",2020-04-26 07:00:00,6.12,61.927513
"345",2020-04-26 08:00:00,4.3498964,65.55604
"346",2020-04-26 09:00:00,1.08,89.99999
"347",2020-04-26 10:00:00,2.5959969,213.69006
"348",2020-04-26 11:00:00,4.1046314,217.87498
"349",2020-04-26 12:00:00,6.9153743,231.3402
"350",2020-04-26 13:00:00,8.4963045,233.61565
"351",2020-04-26 14:00:00,11.681987,236.30994
"352",2020-04-26 15:00:00,12.387348,234.46233
"353",2020-04-26 16:00:00,14.186923,234.2933
"354",2020-04-26 17:00:00,12.768586,229.57393
"355",2020-04-26 18:00:00,13.044722,230.59933
"356",2020-04-26 19:00:00,7.7043357,232.59465
"357",2020-04-26 20:00:00,7.289445,237.09476
"358",2020-04-26 21:00:00,2.0991426,239.03624
"359",2020-04-26 22:00:00,3.2399998,89.99999
"360",2020-04-26 23:00:00,5.4477882,82.40536
"361",2020-04-27 00:00:00,6.2145634,79.99202
"362",2020-04-27 01:00:00,6.489992,70.55996
"363",2020-04-27 02:00:00,6.763786,64.79888
"364",2020-04-27 03:00:00,7.10031,59.534447
"365",2020-04-27 04:00:00,7.7879906,56.30993
"366",2020-04-27 05:00:00,7.491114,54.782394
"367",2020-04-27 06:00:00,7.9932966,54.16234
"368",2020-04-27 07:00:00,7.7879906,56.30993
"369",2020-04-27 08:00:00,7.491114,54.782394
"370",2020-04-27 09:00:00,1.1384199,18.434952
"371",2020-04-27 10:00:00,3.671294,258.69006
"372",2020-04-27 11:00:00,5.95906,244.98311
"373",2020-04-27 12:00:00,9.511088,240.52411
"374",2020-04-27 13:00:00,10.990322,238.3925
"375",2020-04-27 14:00:00,13.281023,237.17145
"376",2020-04-27 15:00:00,12.783802,237.65256
"377",2020-04-27 16:00:00,13.584932,237.99463
