"","timestamp","√.lvaro.Obreg√≥n.Wind.Speed..80.m.","√.lvaro.Obreg√≥n.Wind.Direction..80.m."
"1",2020-04-14 00:00:00,18.345877,105.9454
"2",2020-04-14 01:00:00,18.861387,103.240524
"3",2020-04-14 02:00:00,20.275385,106.50436
"4",2020-04-14 03:00:00,20.724247,107.1759
"5",2020-04-14 04:00:00,20.870687,104.99507
"6",2020-04-14 05:00:00,20.240196,95.10216
"7",2020-04-14 06:00:00,16.919998,89.99999
"8",2020-04-14 07:00:00,17.163355,99.65989
"9",2020-04-14 08:00:00,19.562946,102.75753
"10",2020-04-14 09:00:00,20.696085,103.06931
"11",2020-04-14 10:00:00,22.35481,104.93142
"12",2020-04-14 11:00:00,22.314194,107.85032
"13",2020-04-14 12:00:00,21.862406,107.241455
"14",2020-04-14 13:00:00,22.104116,106.07356
"15",2020-04-14 14:00:00,22.79684,105.57254
"16",2020-04-14 15:00:00,24.014996,102.99461
"17",2020-04-14 16:00:00,24.288662,101.97613
"18",2020-04-14 17:00:00,24.64094,101.80243
"19",2020-04-14 18:00:00,24.36591,102.80426
"20",2020-04-14 19:00:00,23.233253,102.52881
"21",2020-04-14 20:00:00,22.314192,100.22216
"22",2020-04-14 21:00:00,20.008356,98.27589
"23",2020-04-14 22:00:00,18.72346,91.1017
"24",2020-04-14 23:00:00,18.374111,92.245735
"25",2020-04-15 00:00:00,17.015474,96.07246
"26",2020-04-15 01:00:00,16.09969,100.30484
"27",2020-04-15 02:00:00,15.978486,104.34933
"28",2020-04-15 03:00:00,13.698934,93.01279
"29",2020-04-15 04:00:00,12.599999,89.99999
"30",2020-04-15 05:00:00,11.090103,76.86598
"31",2020-04-15 06:00:00,10.464797,63.43495
"32",2020-04-15 07:00:00,13.202726,78.99645
"33",2020-04-15 08:00:00,14.118243,109.35899
"34",2020-04-15 09:00:00,18.214718,108.434944
"35",2020-04-15 10:00:00,18.1041,107.35402
"36",2020-04-15 11:00:00,16.766108,104.93142
"37",2020-04-15 12:00:00,15.192682,103.70696
"38",2020-04-15 13:00:00,15.03835,101.04093
"39",2020-04-15 14:00:00,16.65754,96.203445
"40",2020-04-15 15:00:00,19.8,89.99999
"41",2020-04-15 16:00:00,20.5484,86.98721
"42",2020-04-15 17:00:00,20.633371,83.99099
"43",2020-04-15 18:00:00,20.633371,83.99099
"44",2020-04-15 19:00:00,20.240196,84.897835
"45",2020-04-15 20:00:00,26.124195,101.92932
"46",2020-04-15 21:00:00,24.442911,99.323586
"47",2020-04-15 22:00:00,20.188908,93.06648
"48",2020-04-15 23:00:00,16.215992,92.5448
"49",2020-04-16 00:00:00,12.287555,95.04245
"50",2020-04-16 01:00:00,9.422101,96.58194
"51",2020-04-16 02:00:00,9.47012,98.74616
"52",2020-04-16 03:00:00,10.105681,94.08562
"53",2020-04-16 04:00:00,9.746631,94.23639
"54",2020-04-16 05:00:00,7.968939,71.56504
"55",2020-04-16 06:00:00,10.514218,51.95294
"56",2020-04-16 07:00:00,12.096214,53.47113
"57",2020-04-16 08:00:00,9.793059,36.027374
"58",2020-04-16 09:00:00,11.384199,71.56504
"59",2020-04-16 10:00:00,15.119999,89.99999
"60",2020-04-16 11:00:00,20.478907,100.124664
"61",2020-04-16 12:00:00,22.608458,99.162346
"62",2020-04-16 13:00:00,24.717085,102.61932
"63",2020-04-16 14:00:00,23.313995,103.392494
"64",2020-04-16 15:00:00,23.863409,101.30993
"65",2020-04-16 16:00:00,24.288662,101.97613
"66",2020-04-16 17:00:00,24.717085,102.61932
"67",2020-04-16 18:00:00,24.288662,101.97613
"68",2020-04-16 19:00:00,22.805367,101.84207
"69",2020-04-16 20:00:00,21.322214,101.68936
"70",2020-04-16 21:00:00,18.844202,96.58194
"71",2020-04-16 22:00:00,17.283749,91.19349
"72",2020-04-16 23:00:00,16.595179,93.73139
"73",2020-04-17 00:00:00,16.75064,98.652534
"74",2020-04-17 01:00:00,18.079027,102.65255
"75",2020-04-17 02:00:00,18.214718,108.434944
"76",2020-04-17 03:00:00,15.937878,108.434944
"77",2020-04-17 04:00:00,14.685176,101.30993
"78",2020-04-17 05:00:00,13.698934,93.01279
"79",2020-04-17 06:00:00,14.113653,84.143974
"80",2020-04-17 07:00:00,14.05845,87.06432
"81",2020-04-17 08:00:00,14.587776,105.75117
"82",2020-04-17 09:00:00,22.086521,109.025604
"83",2020-04-17 10:00:00,22.104116,106.07356
"84",2020-04-17 11:00:00,23.683512,109.53665
"85",2020-04-17 12:00:00,24.735432,111.33685
"86",2020-04-17 13:00:00,25.282152,109.9831
"87",2020-04-17 14:00:00,25.96496,106.92751
"88",2020-04-17 15:00:00,26.459389,104.981636
"89",2020-04-17 16:00:00,25.932495,103.65041
"90",2020-04-17 17:00:00,26.019806,104.42077
"91",2020-04-17 18:00:00,25.516865,106.38954
"92",2020-04-17 19:00:00,23.863409,101.30993
"93",2020-04-17 20:00:00,23.219301,97.125015
"94",2020-04-17 21:00:00,20.598795,84.986885
"95",2020-04-17 22:00:00,18.228943,80.90972
"96",2020-04-17 23:00:00,16.575644,87.510445
"97",2020-04-18 00:00:00,14.404499,88.5679
"98",2020-04-18 01:00:00,13.684735,91.50743
"99",2020-04-18 02:00:00,13.004921,94.76365
"100",2020-04-18 03:00:00,12.783802,99.72758
"101",2020-04-18 04:00:00,12.224107,103.62699
"102",2020-04-18 05:00:00,10.495713,112.16634
"103",2020-04-18 06:00:00,10.163227,112.9321
"104",2020-04-18 07:00:00,11.090103,103.13402
"105",2020-04-18 08:00:00,13.1041975,110.9245
"106",2020-04-18 09:00:00,21.413193,116.995834
"107",2020-04-18 10:00:00,21.746502,109.3348
"108",2020-04-18 11:00:00,23.933907,111.161255
"109",2020-04-18 12:00:00,25.282152,109.9831
"110",2020-04-18 13:00:00,26.758923,109.653824
"111",2020-04-18 14:00:00,26.64,108.92464
"112",2020-04-18 15:00:00,26.64,108.92464
"113",2020-04-18 16:00:00,25.729298,107.92791
"114",2020-04-18 17:00:00,25.277023,107.4027
"115",2020-04-18 18:00:00,24.975283,105.03781
"116",2020-04-18 19:00:00,23.749088,104.03624
"117",2020-04-18 20:00:00,24.087738,99.46232
"118",2020-04-18 21:00:00,22.007162,93.751724
"119",2020-04-18 22:00:00,20.188908,93.06648
"120",2020-04-18 23:00:00,18.532133,97.815285
"121",2020-04-19 00:00:00,18.079027,102.65255
"122",2020-04-19 01:00:00,20.431387,104.2811
"123",2020-04-19 02:00:00,20.037485,107.78389
"124",2020-04-19 03:00:00,17.654688,110.282555
"125",2020-04-19 04:00:00,16.516901,110.409874
"126",2020-04-19 05:00:00,15.379206,110.556046
"127",2020-04-19 06:00:00,15.509274,111.80141
"128",2020-04-19 07:00:00,15.978484,112.52056
"129",2020-04-19 08:00:00,17.072504,114.9439
"130",2020-04-19 09:00:00,23.358425,114.59012
"131",2020-04-19 10:00:00,25.478743,113.304886
"132",2020-04-19 11:00:00,27.890127,113.58703
"133",2020-04-19 12:00:00,29.354902,113.10632
"134",2020-04-19 13:00:00,29.882166,111.92958
"135",2020-04-19 14:00:00,29.414444,111.54097
"136",2020-04-19 15:00:00,29.035288,109.55824
"137",2020-04-19 16:00:00,27.09822,109.39781
"138",2020-04-19 17:00:00,25.516865,106.38954
"139",2020-04-19 18:00:00,24.288662,101.97613
"140",2020-04-19 19:00:00,23.936617,102.15494
"141",2020-04-19 20:00:00,25.323128,104.82648
"142",2020-04-19 21:00:00,23.510508,101.48199
"143",2020-04-19 22:00:00,21.41319,106.60698
"144",2020-04-19 23:00:00,20.94507,118.76764
"145",2020-04-20 00:00:00,19.734436,128.33334
"146",2020-04-20 01:00:00,17.581125,132.51044
"147",2020-04-20 02:00:00,15.30741,131.18591
"148",2020-04-20 03:00:00,14.77755,124.077194
"149",2020-04-20 04:00:00,12.074766,116.56505
"150",2020-04-20 05:00:00,11.177405,104.93142
"151",2020-04-20 06:00:00,11.609651,97.125015
"152",2020-04-20 07:00:00,11.525623,91.7899
"153",2020-04-20 08:00:00,11.792404,102.33909
"154",2020-04-20 09:00:00,14.973576,99.68878
"155",2020-04-20 10:00:00,14.05845,92.93567
"156",2020-04-20 11:00:00,14.685176,78.69006
"157",2020-04-20 12:00:00,15.629971,75.3236
"158",2020-04-20 13:00:00,17.555305,74.53877
"159",2020-04-20 14:00:00,17.811815,75.96376
"160",2020-04-20 15:00:00,19.296133,75.96376
"161",2020-04-20 16:00:00,19.48661,78.27489
"162",2020-04-20 17:00:00,19.839235,78.48617
"163",2020-04-20 18:00:00,19.70815,80.537674
"164",2020-04-20 19:00:00,19.881649,84.805565
"165",2020-04-20 20:00:00,25.929996,91.59113
"166",2020-04-20 21:00:00,25.264202,94.08562
"167",2020-04-20 22:00:00,20.929596,93.945175
"168",2020-04-20 23:00:00,15.546833,95.31454
"169",2020-04-21 00:00:00,10.853866,84.289406
"170",2020-04-21 01:00:00,9,53.130096
"171",2020-04-21 02:00:00,10.182337,44.999985
"172",2020-04-21 03:00:00,11.019764,51.632507
"173",2020-04-21 04:00:00,10.464797,63.43495
"174",2020-04-21 05:00:00,10.990322,58.392494
"175",2020-04-21 06:00:00,12.682018,55.4077
"176",2020-04-21 07:00:00,11.384198,55.304832
"177",2020-04-21 08:00:00,11.298495,67.52056
"178",2020-04-21 09:00:00,13.493999,80.78897
"179",2020-04-21 10:00:00,15.137133,87.27369
"180",2020-04-21 11:00:00,15.484185,88.66778
"181",2020-04-21 12:00:00,16.199999,89.99999
"182",2020-04-21 13:00:00,18.0036,91.14575
"183",2020-04-21 14:00:00,19.083395,91.08092
"184",2020-04-21 15:00:00,21.24,89.99999
"185",2020-04-21 16:00:00,22.3229,89.07595
"186",2020-04-21 17:00:00,23.051247,88.21008
"187",2020-04-21 18:00:00,23.039999,89.99999
"188",2020-04-21 19:00:00,21.96295,90.939186
"189",2020-04-21 20:00:00,21.26744,92.910835
"190",2020-04-21 21:00:00,19.8,89.99999
"191",2020-04-21 22:00:00,21.03152,83.11828
"192",2020-04-21 23:00:00,21.626984,87.137596
"193",2020-04-20 00:00:00,19.586119,126.027374
"195",2020-04-20 02:00:00,17.31746,133.3153
"196",2020-04-20 03:00:00,12.768586,130.42607
"197",2020-04-20 04:00:00,9.290511,125.537674
"198",2020-04-20 05:00:00,8.854829,116.56505
"199",2020-04-20 06:00:00,9.746631,94.23639
"201",2020-04-20 08:00:00,13.004921,94.76365
"202",2020-04-20 09:00:00,16.516901,110.409874
"203",2020-04-20 10:00:00,14.241629,106.14433
"204",2020-04-20 11:00:00,13.797912,97.49586
"205",2020-04-20 12:00:00,14.759999,89.99999
"206",2020-04-20 13:00:00,16.215992,87.45519
"207",2020-04-20 14:00:00,14.830076,84.4278
"208",2020-04-20 15:00:00,15.328561,80.537674
"209",2020-04-20 16:00:00,16.808569,80.134186
"210",2020-04-20 17:00:00,19.559633,83.65981
"211",2020-04-20 18:00:00,20.523155,88.99491
"212",2020-04-20 19:00:00,20.929596,93.945175
"213",2020-04-20 20:00:00,20.969805,101.88866
"214",2020-04-20 21:00:00,19.296133,104.03624
"215",2020-04-20 22:00:00,15.683776,99.24611
"216",2020-04-20 23:00:00,11.570515,95.35582
"217",2020-04-21 00:00:00,11.212135,95.52754
"218",2020-04-21 01:00:00,10.739833,103.570435
"219",2020-04-21 02:00:00,9.255571,103.49573
"220",2020-04-21 03:00:00,8.905908,75.96376
"221",2020-04-21 04:00:00,11.043261,70.97439
"222",2020-04-21 05:00:00,12.522619,71.56504
"223",2020-04-21 06:00:00,12.641076,70.016884
"225",2020-04-21 08:00:00,9.360001,67.380135
"226",2020-04-21 09:00:00,16.56,89.99999
"227",2020-04-21 10:00:00,18.0036,91.14575
"228",2020-04-21 11:00:00,18.448023,95.599335
"229",2020-04-21 12:00:00,19.201874,96.45882
"230",2020-04-21 13:00:00,20.275383,96.1155
"231",2020-04-21 14:00:00,20.674158,97.00127
"232",2020-04-21 15:00:00,21.611998,91.90914
"233",2020-04-21 16:00:00,21.96295,90.939186
"234",2020-04-21 17:00:00,22.7057,92.72631
"235",2020-04-21 18:00:00,22.782625,95.44032
"236",2020-04-21 19:00:00,22.065973,95.61758
"237",2020-04-21 20:00:00,25.812277,98.01709
"238",2020-04-21 21:00:00,24.850431,88.339714
"239",2020-04-21 22:00:00,23.576563,82.9835
"240",2020-04-21 23:00:00,22.862125,82.76308
"241",2020-04-22 00:00:00,20.570463,85.98582
"242",2020-04-22 01:00:00,17.313717,86.42367
"243",2020-04-22 02:00:00,16.520823,78.69006
"244",2020-04-22 03:00:00,17.106628,81.52885
"245",2020-04-22 04:00:00,16.215992,87.45519
"246",2020-04-22 05:00:00,15.517629,86.00909
"247",2020-04-22 06:00:00,16.343367,82.40536
"248",2020-04-22 07:00:00,17.81909,81.869896
"249",2020-04-22 08:00:00,16.93531,92.436646
"250",2020-04-22 09:00:00,21.398056,102.63336
"251",2020-04-22 10:00:00,24.703976,108.69898
"252",2020-04-22 11:00:00,26.309572,106.69924
"253",2020-04-22 12:00:00,26.717722,104.03624
"254",2020-04-22 13:00:00,28.467329,103.15754
"255",2020-04-22 14:00:00,29.601109,103.360214
"256",2020-04-22 15:00:00,30.385365,103.70696
"257",2020-04-22 16:00:00,30.124065,104.534454
"258",2020-04-22 17:00:00,29.68636,104.03624
"259",2020-04-22 18:00:00,29.370352,101.30993
"260",2020-04-22 19:00:00,27.959742,101.88866
"261",2020-04-22 20:00:00,24.36591,102.80426
"262",2020-04-22 21:00:00,22.253124,99.30994
"263",2020-04-22 22:00:00,21.046917,102.8477
"264",2020-04-22 23:00:00,21.868332,110.22485
"265",2020-04-23 00:00:00,20.188908,111.99113
"266",2020-04-23 01:00:00,20.61766,114.77514
"267",2020-04-23 02:00:00,20.291357,115.201126
"268",2020-04-23 03:00:00,21.325253,111.80141
"269",2020-04-23 04:00:00,22.73707,113.31771
"270",2020-04-23 05:00:00,25.20257,111.80141
"271",2020-04-23 06:00:00,25.40743,110.74608
"272",2020-04-23 07:00:00,23.224882,108.99665
"273",2020-04-23 08:00:00,23.4,112.61986
"274",2020-04-23 09:00:00,29.337238,119.39605
"275",2020-04-23 10:00:00,30.261421,122.36664
"276",2020-04-23 11:00:00,30.993471,120.73548
"277",2020-04-23 12:00:00,30.993471,120.73548
"278",2020-04-23 13:00:00,31.435646,119.500725
"279",2020-04-23 14:00:00,30.945345,119.248825
"280",2020-04-23 15:00:00,29.827904,119.6591
"281",2020-04-23 16:00:00,28.712116,120.1013
"282",2020-04-23 17:00:00,28.694056,113.67053
"283",2020-04-23 18:00:00,27.416782,113.19859
"284",2020-04-23 19:00:00,26.299719,109.17901
"285",2020-04-23 20:00:00,25.683926,95.630684
"286",2020-04-23 21:00:00,24.933735,94.96974
"287",2020-04-23 22:00:00,25.764534,105.395546
"288",2020-04-23 23:00:00,23.871555,113.08513
"289",2020-04-24 00:00:00,24.798225,117.68106
"290",2020-04-24 01:00:00,23.358423,118.53998
"291",2020-04-24 02:00:00,21.900904,115.301384
"292",2020-04-24 03:00:00,20.65848,112.54305
"293",2020-04-24 04:00:00,18.58451,111.59531
"294",2020-04-24 05:00:00,17.114204,104.620865
"295",2020-04-24 06:00:00,18.709612,101.09372
"296",2020-04-24 07:00:00,17.518356,99.46232
"297",2020-04-24 08:00:00,9.72,89.99999
"298",2020-04-24 09:00:00,12.496719,101.63363
"299",2020-04-24 10:00:00,11.183201,86.30861
"300",2020-04-24 11:00:00,12.324414,83.29016
"301",2020-04-24 12:00:00,13.450708,74.47588
"302",2020-04-24 13:00:00,15.111424,77.61923
"303",2020-04-24 14:00:00,15.986595,82.23483
"304",2020-04-24 15:00:00,15.941944,83.51692
"305",2020-04-24 16:00:00,16.299694,83.65981
"306",2020-04-24 17:00:00,17.81909,81.869896
"307",2020-04-24 18:00:00,18.175545,82.03039
"308",2020-04-24 19:00:00,18.391735,86.63353
"309",2020-04-24 20:00:00,26.552288,102.52881
"310",2020-04-24 21:00:00,24.448214,103.62699
"311",2020-04-24 22:00:00,16.62249,94.96974
"312",2020-04-24 23:00:00,7.24486,63.43495
"313",2020-04-25 00:00:00,4.8965297,36.027374
"314",2020-04-25 01:00:00,4.39436,34.99202
"315",2020-04-25 02:00:00,3.8773184,68.19859
"316",2020-04-25 03:00:00,3.8939953,56.30993
"317",2020-04-25 04:00:00,5.1165614,39.2894
"318",2020-04-25 05:00:00,7.2,36.86989
"319",2020-04-25 06:00:00,8.4963045,53.61563
"320",2020-04-25 07:00:00,8.311245,72.34988
"321",2020-04-25 08:00:00,9.9571085,102.52881
"322",2020-04-25 09:00:00,13.450708,105.5241
"323",2020-04-25 10:00:00,14.408997,102.99461
"324",2020-04-25 11:00:00,15.5843,96.632515
"325",2020-04-25 12:00:00,18.03237,93.433624
"326",2020-04-25 13:00:00,20.883104,89.01224
"327",2020-04-25 14:00:00,22.691425,88.1817
"328",2020-04-25 15:00:00,24.482647,89.15747
"329",2020-04-25 16:00:00,24.48,89.99999
"330",2020-04-25 17:00:00,24.122683,89.144905
"331",2020-04-25 18:00:00,24.48,89.99999
"332",2020-04-25 19:00:00,23.039999,89.99999
"333",2020-04-25 20:00:00,24.522316,93.366455
"334",2020-04-25 21:00:00,23.266697,81.99527
"335",2020-04-25 22:00:00,23.444265,86.478546
"336",2020-04-25 23:00:00,21.602999,89.04515
"337",2020-04-26 00:00:00,16.923828,88.78112
"338",2020-04-26 01:00:00,14.759999,89.99999
"339",2020-04-26 02:00:00,14.113653,95.85601
"340",2020-04-26 03:00:00,12.964998,91.59113
"341",2020-04-26 04:00:00,14.081478,94.398705
"342",2020-04-26 05:00:00,15.84409,91.30195
"343",2020-04-26 06:00:00,18.359999,89.99999
"344",2020-04-26 07:00:00,20.188908,93.06648
"345",2020-04-26 08:00:00,18.089775,95.71059
"346",2020-04-26 09:00:00,22.657131,107.57126
"347",2020-04-26 10:00:00,23.598541,111.47679
"348",2020-04-26 11:00:00,25.045238,108.434944
"349",2020-04-26 12:00:00,25.417631,105.610985
"350",2020-04-26 13:00:00,26.554728,105.732
"351",2020-04-26 14:00:00,26.309572,106.69924
"352",2020-04-26 15:00:00,25.932495,103.65041
"353",2020-04-26 16:00:00,24.923338,100.82301
"354",2020-04-26 17:00:00,23.97989,97.76516
"355",2020-04-26 18:00:00,23.535301,96.14662
"356",2020-04-26 19:00:00,21.626984,92.862404
"357",2020-04-26 20:00:00,22.461807,96.44159
"358",2020-04-26 21:00:00,22.691425,91.8183
"359",2020-04-26 22:00:00,20.883104,89.01224
"360",2020-04-26 23:00:00,20.5484,93.01279
"361",2020-04-27 00:00:00,17.873556,99.2726
"362",2020-04-27 01:00:00,13.979871,101.88866
"363",2020-04-27 02:00:00,12.324414,96.70984
"364",2020-04-27 03:00:00,8.311245,85.03026
"365",2020-04-27 04:00:00,7.968939,71.56504
"366",2020-04-27 05:00:00,8.707237,60.25511
"367",2020-04-27 06:00:00,9.826088,61.557068
"368",2020-04-27 07:00:00,9.826088,61.557068
"369",2020-04-27 08:00:00,9.904906,70.90651
"370",2020-04-27 09:00:00,15.188415,95.44032
"371",2020-04-27 10:00:00,17.731598,95.82633
"372",2020-04-27 11:00:00,20.188908,93.06648
"373",2020-04-27 12:00:00,21.316135,94.844
"374",2020-04-27 13:00:00,22.782625,95.44032
"375",2020-04-27 14:00:00,22.862125,97.236916
"376",2020-04-27 15:00:00,22.461807,96.44159
"377",2020-04-27 16:00:00,21.67487,94.76365
"378",2020-04-27 17:00:00,21.288757,93.87852
