"","timestamp","Armadillo.de.los.Infante.Wind.Speed..80.m.","Armadillo.de.los.Infante.Wind.Direction..80.m."
"1",2020-04-14 00:00:00,12.413476,106.8584
"2",2020-04-14 01:00:00,9.346143,105.64224
"3",2020-04-14 02:00:00,6.638072,102.52881
"4",2020-04-14 03:00:00,4.73506,98.74616
"5",2020-04-14 04:00:00,2.6208394,105.9454
"6",2020-04-14 05:00:00,0.35999998,89.99999
"7",2020-04-14 06:00:00,1.8,270
"8",2020-04-14 07:00:00,5.04,270
"9",2020-04-14 08:00:00,6.638072,282.5288
"10",2020-04-14 09:00:00,6.489992,289.44003
"11",2020-04-14 10:00:00,4.0249224,296.56506
"12",2020-04-14 11:00:00,1.8,323.13013
"13",2020-04-14 12:00:00,0.35999998,180
"14",2020-04-14 13:00:00,3.6179552,174.28941
"15",2020-04-14 14:00:00,7.92,180
"16",2020-04-14 15:00:00,10.538843,172.14668
"17",2020-04-14 16:00:00,12.57426,156.37062
"18",2020-04-14 17:00:00,19.008545,127.30394
"19",2020-04-14 18:00:00,30.599998,115.05762
"20",2020-04-14 19:00:00,40.57952,111.32946
"21",2020-04-14 20:00:00,29.714724,109.09349
"22",2020-04-14 21:00:00,27.416782,103.6713
"23",2020-04-14 22:00:00,22.553936,98.25943
"24",2020-04-14 23:00:00,17.81909,98.1301
"25",2020-04-15 00:00:00,14.471821,95.71059
"26",2020-04-15 01:00:00,13.363711,94.63546
"27",2020-04-15 02:00:00,13.397612,96.17017
"28",2020-04-15 03:00:00,14.154915,97.305756
"29",2020-04-15 04:00:00,13.556282,100.71312
"30",2020-04-15 05:00:00,13.358861,104.03624
"31",2020-04-15 06:00:00,12.522619,108.434944
"32",2020-04-15 07:00:00,13.049689,114.44395
"33",2020-04-15 08:00:00,11.113451,114.90476
"34",2020-04-15 09:00:00,11.298495,120.650665
"35",2020-04-15 10:00:00,13.479583,124.11447
"36",2020-04-15 11:00:00,15.277749,124.43899
"37",2020-04-15 12:00:00,16.055355,132.27368
"38",2020-04-15 13:00:00,17.057314,135.8551
"39",2020-04-15 14:00:00,18.35647,131.82016
"40",2020-04-15 15:00:00,22.077717,114.05734
"41",2020-04-15 16:00:00,23.749088,104.03624
"42",2020-04-15 17:00:00,24.149532,100.30484
"43",2020-04-15 18:00:00,20.545246,101.11304
"44",2020-04-15 19:00:00,21.485697,98.67317
"45",2020-04-15 20:00:00,23.277834,121.7236
"46",2020-04-15 21:00:00,20.037485,107.78389
"47",2020-04-15 22:00:00,15.463244,102.09476
"48",2020-04-15 23:00:00,12.7279215,98.1301
"49",2020-04-16 00:00:00,9.3669195,92.2026
"50",2020-04-16 01:00:00,9.3876505,94.398705
"51",2020-04-16 02:00:00,9.028754,94.57392
"52",2020-04-16 03:00:00,8.707238,97.125015
"53",2020-04-16 04:00:00,7.69592,100.784294
"54",2020-04-16 05:00:00,7.172949,107.52557
"55",2020-04-16 06:00:00,7.0911775,113.96249
"56",2020-04-16 07:00:00,6.489992,123.69006
"57",2020-04-16 08:00:00,6.6087217,119.35774
"58",2020-04-16 09:00:00,7.653705,131.18591
"59",2020-04-16 10:00:00,9.726664,128.991
"60",2020-04-16 11:00:00,11.609651,119.74488
"61",2020-04-16 12:00:00,12.57426,113.62937
"62",2020-04-16 13:00:00,13.854155,114.56717
"63",2020-04-16 14:00:00,12.24,118.07248
"64",2020-04-16 15:00:00,14.24163,110.725555
"65",2020-04-16 16:00:00,19.386591,105.06849
"66",2020-04-16 17:00:00,23.675303,98.74616
"67",2020-04-16 18:00:00,22.42427,95.52754
"68",2020-04-16 19:00:00,22.065973,95.61758
"69",2020-04-16 20:00:00,21.868332,110.22485
"70",2020-04-16 21:00:00,16.055353,109.653824
"71",2020-04-16 22:00:00,13.1041975,105.9454
"72",2020-04-16 23:00:00,11.792404,102.33909
"73",2020-04-17 00:00:00,9.885262,100.49147
"74",2020-04-17 01:00:00,7.9932976,97.76516
"75",2020-04-17 02:00:00,6.130579,93.366455
"76",2020-04-17 03:00:00,4.3349743,94.76365
"77",2020-04-17 04:00:00,2.9024127,97.125015
"78",2020-04-17 05:00:00,1.0182338,135
"79",2020-04-17 06:00:00,1.5273507,225
"80",2020-04-17 07:00:00,3.2399998,270
"81",2020-04-17 08:00:00,6.6087217,299.35776
"82",2020-04-17 09:00:00,6.0347,287.35403
"83",2020-04-17 10:00:00,5.937272,284.03625
"84",2020-04-17 11:00:00,5.3517847,289.6538
"85",2020-04-17 12:00:00,5.991594,302.73523
"86",2020-04-17 13:00:00,6.1305785,310.23636
"87",2020-04-17 14:00:00,5.1165614,309.2894
"88",2020-04-17 15:00:00,2.0991426,300.96378
"89",2020-04-17 16:00:00,0.8049845,243.43495
"90",2020-04-17 17:00:00,1.609969,153.43495
"91",2020-04-17 18:00:00,4.6800003,112.61986
"92",2020-04-17 19:00:00,17.518356,99.46232
"93",2020-04-17 20:00:00,19.191748,113.19859
"94",2020-04-17 21:00:00,24.819122,113.96249
"95",2020-04-17 22:00:00,24.633049,116.93952
"96",2020-04-17 23:00:00,20.94507,118.76764
"97",2020-04-18 00:00:00,17.10284,120.34325
"98",2020-04-18 01:00:00,14.654254,117.8241
"99",2020-04-18 02:00:00,11.503113,110.1363
"100",2020-04-18 03:00:00,9.255571,103.49573
"101",2020-04-18 04:00:00,6.924738,98.97262
"102",2020-04-18 05:00:00,6.2145634,100.00798
"103",2020-04-18 06:00:00,6.0347,107.35402
"104",2020-04-18 07:00:00,5.815978,111.80141
"105",2020-04-18 08:00:00,2.5455842,135
"106",2020-04-18 09:00:00,1.0182338,135
"107",2020-04-18 10:00:00,2.6208394,105.9454
"108",2020-04-18 11:00:00,5.6920996,108.434944
"109",2020-04-18 12:00:00,6.0347,107.35402
"110",2020-04-18 13:00:00,5.5887027,104.93142
"111",2020-04-18 14:00:00,5.315336,118.30075
"112",2020-04-18 15:00:00,6.193674,125.537674
"113",2020-04-18 16:00:00,6.638072,139.3987
"114",2020-04-18 17:00:00,7.928177,140.52754
"115",2020-04-18 18:00:00,12.287555,121.82744
"116",2020-04-18 19:00:00,19.523155,112.782394
"117",2020-04-18 20:00:00,13.979872,124.508514
"118",2020-04-18 21:00:00,16.610792,119.898895
"119",2020-04-18 22:00:00,17.399586,114.44395
"120",2020-04-18 23:00:00,15.778518,117.14967
"121",2020-04-19 00:00:00,13.584932,122.00538
"122",2020-04-19 01:00:00,11.480557,131.18591
"123",2020-04-19 02:00:00,7.9036193,149.93141
"124",2020-04-19 03:00:00,4.2136917,199.98311
"125",2020-04-19 04:00:00,5.4119864,266.1859
"126",2020-04-19 05:00:00,8.707238,277.125
"127",2020-04-19 06:00:00,10.239453,280.1247
"128",2020-04-19 07:00:00,11.792404,282.33908
"129",2020-04-19 08:00:00,10.538843,277.85333
"130",2020-04-19 09:00:00,8.905908,284.03625
"131",2020-04-19 10:00:00,11.659777,278.88065
"132",2020-04-19 11:00:00,15.4800005,270
"133",2020-04-19 12:00:00,19.245697,262.4762
"134",2020-04-19 13:00:00,21.046917,257.15228
"135",2020-04-19 14:00:00,21.479666,256.42957
"136",2020-04-19 15:00:00,20.774214,261.02737
"137",2020-04-19 16:00:00,20.674158,262.99872
"138",2020-04-19 17:00:00,19.493261,265.7636
"139",2020-04-19 18:00:00,17.643673,268.83087
"140",2020-04-19 19:00:00,14.4,270
"141",2020-04-19 20:00:00,11.966953,263.08878
"142",2020-04-19 21:00:00,7.653705,228.81409
"143",2020-04-19 22:00:00,6.9899354,168.11134
"144",2020-04-19 23:00:00,11.246759,140.19443
"145",2020-04-20 00:00:00,13.783817,130.76361
"146",2020-04-20 01:00:00,13.513193,131.7603
"147",2020-04-20 02:00:00,13.854155,114.56717
"148",2020-04-20 03:00:00,12.783802,122.34744
"149",2020-04-20 04:00:00,9.693296,148.67131
"150",2020-04-20 05:00:00,7.5942073,174.55966
"151",2020-04-20 06:00:00,4.802999,192.99461
"152",2020-04-20 07:00:00,3.0547013,225
"153",2020-04-20 08:00:00,3.6,233.1301
"154",2020-04-20 09:00:00,3.2399998,270
"155",2020-04-20 10:00:00,1.8,270
"156",2020-04-20 11:00:00,1.0182338,315
"157",2020-04-20 12:00:00,1.1384199,341.56506
"158",2020-04-20 13:00:00,0.35999998,360
"159",2020-04-20 14:00:00,1.2979984,236.30994
"160",2020-04-20 15:00:00,1.4399999,180
"161",2020-04-20 16:00:00,1.8,143.1301
"162",2020-04-20 17:00:00,5.2416787,105.9454
"163",2020-04-20 18:00:00,11.013882,101.30993
"164",2020-04-20 19:00:00,22.881956,102.72436
"165",2020-04-20 20:00:00,17.902534,105.15406
"166",2020-04-20 21:00:00,24.735432,111.33685
"167",2020-04-20 22:00:00,25.277025,116.2001
"168",2020-04-20 23:00:00,23.03156,114.96278
"169",2020-04-21 00:00:00,15.7908325,114.22774
"170",2020-04-21 01:00:00,11.503113,110.1363
"171",2020-04-21 02:00:00,9,106.2602
"172",2020-04-21 03:00:00,7.072878,104.74355
"173",2020-04-21 04:00:00,5.506941,101.30993
"174",2020-04-21 05:00:00,4.802999,102.99461
"175",2020-04-21 06:00:00,4.452954,104.03624
"176",2020-04-21 07:00:00,3.7585104,106.69924
"177",2020-04-21 08:00:00,2.4149535,116.56505
"178",2020-04-21 09:00:00,2.0364676,135
"179",2020-04-21 10:00:00,0.35999998,180
"180",2020-04-21 11:00:00,2.8799999,89.99999
"181",2020-04-21 12:00:00,6.924738,98.97262
"182",2020-04-21 13:00:00,10.587917,107.818886
"183",2020-04-21 14:00:00,12.864649,107.92791
"184",2020-04-21 15:00:00,15.379206,106.31385
"185",2020-04-21 16:00:00,18,106.2602
"186",2020-04-21 17:00:00,22.79684,105.57254
"187",2020-04-21 18:00:00,26.415268,107.44718
"188",2020-04-21 19:00:00,32.343952,106.8214
"189",2020-04-21 20:00:00,36.345737,106.101295
"190",2020-04-21 21:00:00,23.933908,105.708626
"191",2020-04-21 22:00:00,19.48661,101.725105
"192",2020-04-21 23:00:00,16.24394,102.80426
"193",2020-04-20 00:00:00,14.512064,133.9949
"194",2020-04-20 01:00:00,12.984975,133.8767
"195",2020-04-20 02:00:00,9.957108,139.39871
"196",2020-04-20 03:00:00,7.653705,138.81407
"197",2020-04-20 04:00:00,5.495161,148.3925
"198",2020-04-20 05:00:00,4.379589,189.46233
"199",2020-04-20 06:00:00,4.6938257,237.52881
"201",2020-04-20 08:00:00,2.968636,255.96376
"203",2020-04-20 10:00:00,1.484318,284.03625
"204",2020-04-20 11:00:00,0.8049845,333.43497
"205",2020-04-20 12:00:00,0.71999997,360
"206",2020-04-20 13:00:00,1.4399999,360
"207",2020-04-20 14:00:00,1.2979984,326.30994
"208",2020-04-20 15:00:00,0.8049845,296.56506
"209",2020-04-20 16:00:00,0.71999997,360
"210",2020-04-20 17:00:00,4.0249224,79.695145
"211",2020-04-20 18:00:00,10.105681,94.08562
"212",2020-04-20 19:00:00,22.734219,100.954056
"213",2020-04-20 20:00:00,38.175278,105.87117
"214",2020-04-20 21:00:00,36.834526,111.80141
"215",2020-04-20 22:00:00,24.014996,113.875275
"216",2020-04-20 23:00:00,16.45007,113.19859
"217",2020-04-21 00:00:00,11.043261,109.025604
"218",2020-04-21 01:00:00,7.342588,101.30993
"219",2020-04-21 02:00:00,4.3349743,85.23635
"220",2020-04-21 03:00:00,3.096837,54.46232
"221",2020-04-21 04:00:00,2.2768397,18.434952
"222",2020-04-21 05:00:00,2.5455842,351.8699
"223",2020-04-21 06:00:00,2.5959969,326.30994
"225",2020-04-21 08:00:00,2.8799999,270
"226",2020-04-21 09:00:00,1.8,270
"227",2020-04-21 10:00:00,1.609969,153.43495
"228",2020-04-21 11:00:00,3.5455887,113.96249
"229",2020-04-21 12:00:00,6.6185193,112.380135
"230",2020-04-21 13:00:00,10.495713,112.16634
"231",2020-04-21 14:00:00,12.245293,114.30454
"232",2020-04-21 15:00:00,13.905509,111.2505
"233",2020-04-21 16:00:00,16.645864,111.571304
"234",2020-04-21 17:00:00,21.288757,108.74134
"235",2020-04-21 18:00:00,25.161398,109.21267
"236",2020-04-21 19:00:00,31.421213,108.01977
"237",2020-04-21 20:00:00,25.620771,109.70798
"238",2020-04-21 21:00:00,20.49156,108.434944
"239",2020-04-21 22:00:00,17.208603,105.78075
"240",2020-04-21 23:00:00,14.84318,104.03624
"241",2020-04-22 00:00:00,12.9249525,102.87499
"242",2020-04-22 01:00:00,10.182337,98.1301
"243",2020-04-22 02:00:00,7.92,89.99999
"244",2020-04-22 03:00:00,6.8399997,89.99999
"245",2020-04-22 04:00:00,5.0528407,94.08562
"246",2020-04-22 05:00:00,4.2136917,109.9831
"247",2020-04-22 06:00:00,3.319036,139.3987
"248",2020-04-22 07:00:00,2.8799999,180
"249",2020-04-22 08:00:00,3.8939953,213.69006
"250",2020-04-22 09:00:00,5.1165614,230.7106
"251",2020-04-22 10:00:00,5.991594,237.26477
"252",2020-04-22 11:00:00,7.968939,251.56506
"253",2020-04-22 12:00:00,9.422101,263.41806
"254",2020-04-22 13:00:00,10.086427,272.0454
"255",2020-04-22 14:00:00,9.885262,280.4915
"256",2020-04-22 15:00:00,9.826088,278.42697
"257",2020-04-22 16:00:00,10.1376915,276.1155
"258",2020-04-22 17:00:00,10.086427,272.0454
"259",2020-04-22 18:00:00,9,270
"260",2020-04-22 19:00:00,4.802999,257.00537
"261",2020-04-22 20:00:00,22.033648,265.31412
"262",2020-04-22 21:00:00,21.746504,263.34558
"263",2020-04-22 22:00:00,23.803596,266.53177
"264",2020-04-22 23:00:00,25.2924,274.8991
"265",2020-04-23 00:00:00,27.181787,281.45874
"266",2020-04-23 01:00:00,31.170673,284.03625
"267",2020-04-23 02:00:00,32.305862,284.1911
"268",2020-04-23 03:00:00,29.871325,282.5288
"269",2020-04-23 04:00:00,25.455843,278.1301
"270",2020-04-23 05:00:00,21.707731,275.7106
"271",2020-04-23 06:00:00,18.888851,277.6668
"272",2020-04-23 07:00:00,18.175545,277.9696
"273",2020-04-23 08:00:00,15.986595,277.76517
"274",2020-04-23 09:00:00,13.339445,266.90594
"275",2020-04-23 10:00:00,17.873554,288.7999
"276",2020-04-23 11:00:00,18.58451,301.5348
"277",2020-04-23 12:00:00,16.78156,305.3948
"278",2020-04-23 13:00:00,13.979872,304.50854
"279",2020-04-23 14:00:00,12.10157,300.37915
"280",2020-04-23 15:00:00,11.770403,293.4287
"281",2020-04-23 16:00:00,11.503113,290.1363
"282",2020-04-23 17:00:00,10.829958,291.44775
"283",2020-04-23 18:00:00,8.699793,294.44397
"284",2020-04-23 19:00:00,5.4833565,336.8014
"285",2020-04-23 20:00:00,11.165805,339.22775
"286",2020-04-23 21:00:00,7.42159,50.906143
"287",2020-04-23 22:00:00,15.192682,103.70696
"288",2020-04-23 23:00:00,24.48,118.07248
"289",2020-04-24 00:00:00,27.757378,123.896164
"290",2020-04-24 01:00:00,21.599998,126.869896
"291",2020-04-24 02:00:00,12.979984,123.69006
"292",2020-04-24 03:00:00,10.685391,122.61925
"293",2020-04-24 04:00:00,7.9932966,125.83765
"294",2020-04-24 05:00:00,6.193674,125.537674
"295",2020-04-24 06:00:00,4.6102495,128.6598
"296",2020-04-24 07:00:00,3.563818,135
"297",2020-04-24 08:00:00,4.452954,165.96376
"298",2020-04-24 09:00:00,3.6,180
"299",2020-04-24 10:00:00,3.6179552,174.28941
"300",2020-04-24 11:00:00,4.0249224,153.43495
"301",2020-04-24 12:00:00,4.8433046,131.98721
"302",2020-04-24 13:00:00,5.154415,114.77514
"303",2020-04-24 14:00:00,4.452954,104.03624
"304",2020-04-24 15:00:00,4.3349743,94.76365
"305",2020-04-24 16:00:00,4.0249224,100.30484
"306",2020-04-24 17:00:00,7.2805495,98.53076
"307",2020-04-24 18:00:00,15.188415,95.44032
"308",2020-04-24 19:00:00,28.357857,98.02724
"309",2020-04-24 20:00:00,31.559088,101.18175
"310",2020-04-24 21:00:00,33.47032,108.82471
"311",2020-04-24 22:00:00,27.475807,111.5226
"312",2020-04-24 23:00:00,20.037485,107.78389
"313",2020-04-25 00:00:00,13.039754,96.34019
"314",2020-04-25 01:00:00,9.114471,80.90972
"315",2020-04-25 02:00:00,6.439876,63.43495
"316",2020-04-25 03:00:00,4.8433046,41.987198
"317",2020-04-25 04:00:00,4.452954,14.03624
"318",2020-04-25 05:00:00,5.04,360
"319",2020-04-25 06:00:00,6.162207,353.29016
"320",2020-04-25 07:00:00,6.638072,347.4712
"321",2020-04-25 08:00:00,0.71999997,270
"322",2020-04-25 09:00:00,0.35999998,270
"323",2020-04-25 10:00:00,2.3051248,128.6598
"324",2020-04-25 11:00:00,6.193674,125.537674
"325",2020-04-25 12:00:00,8.78872,124.99202
"326",2020-04-25 13:00:00,11.113451,114.90476
"327",2020-04-25 14:00:00,13.32,108.92464
"328",2020-04-25 15:00:00,18,106.2602
"329",2020-04-25 16:00:00,21.41319,106.60698
"330",2020-04-25 17:00:00,26.807312,104.78272
"331",2020-04-25 18:00:00,34.322937,102.72435
"332",2020-04-25 19:00:00,42.376144,99.7824
"333",2020-04-25 20:00:00,50.06072,102.0372
"334",2020-04-25 21:00:00,52.51683,106.323044
"335",2020-04-25 22:00:00,34.66858,105.04639
"336",2020-04-25 23:00:00,24.933735,94.96974
"337",2020-04-26 00:00:00,9.904906,70.90651
"338",2020-04-26 01:00:00,10.1887,57.994614
"339",2020-04-26 02:00:00,10.931203,72.75854
"340",2020-04-26 03:00:00,10.948973,80.537674
"341",2020-04-26 04:00:00,9.422101,83.41805
"342",2020-04-26 05:00:00,9.3669195,87.7974
"343",2020-04-26 06:00:00,9.028754,85.42608
"344",2020-04-26 07:00:00,9.605998,77.00538
"345",2020-04-26 08:00:00,10.636766,113.96249
"346",2020-04-26 09:00:00,11.440978,102.72436
"347",2020-04-26 10:00:00,16.676977,103.73626
"348",2020-04-26 11:00:00,16.946787,102.26477
"349",2020-04-26 12:00:00,21.046917,102.8477
"350",2020-04-26 13:00:00,26.983194,103.1092
"351",2020-04-26 14:00:00,31.259941,104.67639
"352",2020-04-26 15:00:00,35.309372,106.58733
"353",2020-04-26 16:00:00,36.324337,109.69202
"354",2020-04-26 17:00:00,35.364388,112.12633
"355",2020-04-26 18:00:00,31.154043,112.416145
"356",2020-04-26 19:00:00,28.185953,114.928474
"357",2020-04-26 20:00:00,35.757988,106.975494
"358",2020-04-26 21:00:00,34.763775,105.619385
"359",2020-04-26 22:00:00,26.200977,102.699585
"360",2020-04-26 23:00:00,19.770523,100.49147
"361",2020-04-27 00:00:00,14.799459,94.18491
"362",2020-04-27 01:00:00,12.24,89.99999
"363",2020-04-27 02:00:00,10.086427,87.95459
"364",2020-04-27 03:00:00,8.12197,77.19573
"365",2020-04-27 04:00:00,6.151683,69.443954
"366",2020-04-27 05:00:00,5.154415,65.224846
"367",2020-04-27 06:00:00,4.6102495,51.34018
"368",2020-04-27 07:00:00,4.6102495,51.34018
"369",2020-04-27 08:00:00,4.1046314,52.125
"370",2020-04-27 09:00:00,4.1046314,74.74488
"371",2020-04-27 10:00:00,5.506941,101.30993
"372",2020-04-27 11:00:00,8.225035,113.19859
"373",2020-04-27 12:00:00,9.449572,107.74467
"374",2020-04-27 13:00:00,12.074766,100.30484
"375",2020-04-27 14:00:00,13.493999,99.21102
"376",2020-04-27 15:00:00,18.998314,99.8193
"377",2020-04-27 16:00:00,22.380884,101.12919
"378",2020-04-27 17:00:00,21.749481,102.42594
"379",2020-04-27 18:00:00,23.023119,99.904175
"380",2020-04-27 19:00:00,26.882141,97.696045
