"","timestamp","El.Espinal.Wind.Speed..80.m.","El.Espinal.Wind.Direction..80.m."
"1",2020-04-14 00:00:00,3.0758414,20.556046
"2",2020-04-14 01:00:00,3.319036,40.601288
"3",2020-04-14 02:00:00,3.563818,44.999985
"4",2020-04-14 03:00:00,3.6,53.130096
"5",2020-04-14 04:00:00,4.3498964,65.55604
"6",2020-04-14 05:00:00,4.452954,75.96376
"7",2020-04-14 06:00:00,5.4119864,86.18592
"8",2020-04-14 07:00:00,5.7599998,89.99999
"9",2020-04-14 08:00:00,5.4119864,93.81408
"10",2020-04-14 09:00:00,3.096837,125.537674
"11",2020-04-14 10:00:00,5.3517847,222.27368
"12",2020-04-14 11:00:00,7.653705,228.81409
"13",2020-04-14 12:00:00,9.220499,231.3402
"14",2020-04-14 13:00:00,9.178235,228.17984
"15",2020-04-14 14:00:00,10.296251,233.53076
"16",2020-04-14 15:00:00,10.383987,236.30994
"17",2020-04-14 16:00:00,11.119281,240.9454
"18",2020-04-14 17:00:00,9.83268,246.2505
"19",2020-04-14 18:00:00,10.703569,250.34618
"20",2020-04-14 19:00:00,8.557102,247.75098
"21",2020-04-14 20:00:00,9.028754,246.50143
"22",2020-04-14 21:00:00,6.6087217,240.64226
"23",2020-04-14 22:00:00,5.0911684,225
"24",2020-04-14 23:00:00,4.379589,189.46233
"25",2020-04-15 00:00:00,5.0911684,171.8699
"26",2020-04-15 01:00:00,6.0347,162.64597
"27",2020-04-15 02:00:00,6.6185193,157.61987
"28",2020-04-15 03:00:00,6.439876,153.43495
"29",2020-04-15 04:00:00,6.297428,149.03624
"30",2020-04-15 05:00:00,5.692099,145.30484
"31",2020-04-15 06:00:00,5.5887027,104.93142
"32",2020-04-15 07:00:00,7.072878,75.25644
"33",2020-04-15 08:00:00,5.8603754,79.38034
"34",2020-04-15 09:00:00,1.08,180
"35",2020-04-15 10:00:00,3.8939953,213.69006
"36",2020-04-15 11:00:00,6.1094027,225
"37",2020-04-15 12:00:00,8.4963045,233.61565
"38",2020-04-15 13:00:00,9,233.1301
"39",2020-04-15 14:00:00,9.885262,236.88866
"40",2020-04-15 15:00:00,9.387651,237.52881
"41",2020-04-15 16:00:00,10.315115,240.75117
"42",2020-04-15 17:00:00,8.891344,248.62938
"43",2020-04-15 18:00:00,9.107359,251.56506
"44",2020-04-15 19:00:00,4.6102495,231.3402
"45",2020-04-15 20:00:00,4.6102495,231.3402
"46",2020-04-15 21:00:00,1.609969,243.43495
"47",2020-04-15 22:00:00,1.4399999,89.99999
"48",2020-04-15 23:00:00,1.4399999,89.99999
"49",2020-04-16 00:00:00,1.08,89.99999
"50",2020-04-16 01:00:00,1.8,89.99999
"51",2020-04-16 02:00:00,3.2599385,96.34019
"52",2020-04-16 03:00:00,4.1046314,105.25512
"53",2020-04-16 04:00:00,4.452954,104.03624
"54",2020-04-16 05:00:00,4.452954,104.03624
"55",2020-04-16 06:00:00,5.937272,104.03624
"56",2020-04-16 07:00:00,7.342588,78.69006
"57",2020-04-16 08:00:00,5.815978,68.19859
"58",2020-04-16 09:00:00,0.35999998,180
"59",2020-04-16 10:00:00,4.8433046,228.01279
"60",2020-04-16 11:00:00,6.3690495,222.7094
"61",2020-04-16 12:00:00,9.422101,226.54816
"62",2020-04-16 13:00:00,9.422101,223.45184
"63",2020-04-16 14:00:00,10.948973,226.33223
"64",2020-04-16 15:00:00,10.703569,227.72632
"65",2020-04-16 16:00:00,11.525623,231.3402
"66",2020-04-16 17:00:00,10.233123,230.7106
"67",2020-04-16 18:00:00,11.090103,234.24612
"68",2020-04-16 19:00:00,4.8433046,221.98721
"69",2020-04-16 20:00:00,2.7416782,246.8014
"70",2020-04-16 21:00:00,0,180
"71",2020-04-16 22:00:00,2.1897945,80.537674
"72",2020-04-16 23:00:00,4.3349743,94.76365
"73",2020-04-17 00:00:00,6.725354,105.5241
"74",2020-04-17 01:00:00,6.28713,113.62937
"75",2020-04-17 02:00:00,5.3517847,109.653824
"76",2020-04-17 03:00:00,5.0911684,98.1301
"77",2020-04-17 04:00:00,6.130579,93.366455
"78",2020-04-17 05:00:00,5.7599998,89.99999
"79",2020-04-17 06:00:00,6.12,89.99999
"80",2020-04-17 07:00:00,6.9247384,62.102737
"81",2020-04-17 08:00:00,5.4833565,66.8014
"82",2020-04-17 09:00:00,1.1384199,198.43495
"83",2020-04-17 10:00:00,6.4096174,231.84277
"84",2020-04-17 11:00:00,8.209263,217.87498
"85",2020-04-17 12:00:00,10.296251,216.46924
"86",2020-04-17 13:00:00,10.296251,216.46924
"87",2020-04-17 14:00:00,11.457958,223.72697
"88",2020-04-17 15:00:00,9.673221,225
"89",2020-04-17 16:00:00,9.957108,229.39871
"90",2020-04-17 17:00:00,8.714677,231.70984
"91",2020-04-17 18:00:00,10.1887,237.99463
"92",2020-04-17 19:00:00,4.8433046,228.01279
"93",2020-04-17 20:00:00,4.072935,225
"94",2020-04-17 21:00:00,2.3051248,218.65982
"95",2020-04-17 22:00:00,1.4399999,180
"96",2020-04-17 23:00:00,2.0991426,120.96376
"97",2020-04-18 00:00:00,3.7064266,119.054596
"98",2020-04-18 01:00:00,4.198285,120.96376
"99",2020-04-18 02:00:00,5.315336,118.30075
"100",2020-04-18 03:00:00,4.510787,118.61046
"101",2020-04-18 04:00:00,4.2136917,109.9831
"102",2020-04-18 05:00:00,4.5536795,108.434944
"103",2020-04-18 06:00:00,4.5536795,108.434944
"104",2020-04-18 07:00:00,6.638072,77.47118
"105",2020-04-18 08:00:00,4.452954,75.96376
"106",2020-04-18 09:00:00,0.8049845,206.56505
"107",2020-04-18 10:00:00,4.3498964,204.44395
"108",2020-04-18 11:00:00,7.8954163,204.22775
"109",2020-04-18 12:00:00,10.296251,216.46924
"110",2020-04-18 13:00:00,10.97262,221.0091
"111",2020-04-18 14:00:00,12.218805,225
"112",2020-04-18 15:00:00,12.7279215,225
"113",2020-04-18 16:00:00,10.464797,229.18492
"114",2020-04-18 17:00:00,8.161764,228.57634
"115",2020-04-18 18:00:00,9.220499,231.3402
"116",2020-04-18 19:00:00,6.3690495,222.7094
"117",2020-04-18 20:00:00,6.989936,214.50853
"118",2020-04-18 21:00:00,4.73506,188.74615
"119",2020-04-18 22:00:00,3.7064266,150.94539
"120",2020-04-18 23:00:00,4.0249224,116.56505
"121",2020-04-19 00:00:00,4.1046314,105.25512
"122",2020-04-19 01:00:00,2.9024127,97.125015
"123",2020-04-19 02:00:00,2.6208394,105.9454
"124",2020-04-19 03:00:00,2.0364676,135
"125",2020-04-19 04:00:00,2.3051248,141.34018
"126",2020-04-19 05:00:00,2.0364676,135
"127",2020-04-19 06:00:00,1.9386592,111.80141
"128",2020-04-19 07:00:00,6.6185193,67.61986
"129",2020-04-19 08:00:00,3.6,36.86989
"130",2020-04-19 09:00:00,0.71999997,360
"131",2020-04-19 10:00:00,3.096837,234.46233
"132",2020-04-19 11:00:00,6.1094027,225
"133",2020-04-19 12:00:00,7.8954163,223.15239
"134",2020-04-19 13:00:00,8.404285,226.73572
"135",2020-04-19 14:00:00,11.304229,232.76517
"136",2020-04-19 15:00:00,11.609651,240.25513
"137",2020-04-19 16:00:00,13.237039,247.61987
"138",2020-04-19 17:00:00,11.966954,254.29138
"139",2020-04-19 18:00:00,10.239453,259.87534
"140",2020-04-19 19:00:00,5.6002855,225
"141",2020-04-19 20:00:00,3.8939953,213.69006
"142",2020-04-19 21:00:00,1.4399999,180
"143",2020-04-19 22:00:00,2.9024127,60.25511
"144",2020-04-19 23:00:00,5.00128,59.74356
"145",2020-04-20 00:00:00,5.154415,65.224846
"146",2020-04-20 01:00:00,4.198285,59.036232
"147",2020-04-20 02:00:00,3.8268526,48.81407
"148",2020-04-20 03:00:00,3.319036,49.398697
"149",2020-04-20 04:00:00,3.8773184,68.19859
"150",2020-04-20 05:00:00,4.452954,75.96376
"151",2020-04-20 06:00:00,4.73506,81.25384
"152",2020-04-20 07:00:00,8.311245,72.34988
"153",2020-04-20 08:00:00,5.815978,68.19859
"154",2020-04-20 09:00:00,0,180
"155",2020-04-20 10:00:00,4.3349743,228.36647
"156",2020-04-20 11:00:00,6.3690495,227.29062
"157",2020-04-20 12:00:00,8.4963045,233.61565
"158",2020-04-20 13:00:00,9.085988,236.30994
"159",2020-04-20 14:00:00,11.435313,241.82141
"160",2020-04-20 15:00:00,11.27553,253.30075
"161",2020-04-20 16:00:00,12.429127,259.992
"162",2020-04-20 17:00:00,12.245294,268.3153
"163",2020-04-20 18:00:00,12.959999,270
"164",2020-04-20 19:00:00,7.653705,221.18593
"165",2020-04-20 20:00:00,6.3690495,222.7094
"166",2020-04-20 21:00:00,3.319036,220.6013
"167",2020-04-20 22:00:00,0.71999997,89.99999
"168",2020-04-20 23:00:00,2.1897945,80.537674
"169",2020-04-21 00:00:00,3.5455887,66.037506
"170",2020-04-21 01:00:00,4.0249224,63.43495
"171",2020-04-21 02:00:00,4.0249224,63.43495
"172",2020-04-21 03:00:00,3.7585104,73.30075
"173",2020-04-21 04:00:00,4.1046314,74.74488
"174",2020-04-21 05:00:00,4.3349743,85.23635
"175",2020-04-21 06:00:00,4.32,89.99999
"176",2020-04-21 07:00:00,4.32,89.99999
"177",2020-04-21 08:00:00,4.0249224,100.30484
"178",2020-04-21 09:00:00,2.8799999,180
"179",2020-04-21 10:00:00,6.4096174,218.15723
"180",2020-04-21 11:00:00,8.14587,225
"181",2020-04-21 12:00:00,9.504272,232.69606
"182",2020-04-21 13:00:00,9.085988,236.30994
"183",2020-04-21 14:00:00,10.495713,239.03624
"184",2020-04-21 15:00:00,10.464797,243.43495
"185",2020-04-21 16:00:00,11.770403,246.57132
"186",2020-04-21 17:00:00,10.931203,252.75854
"187",2020-04-21 18:00:00,10.390226,255.96376
"188",2020-04-21 19:00:00,9.565437,250.20113
"189",2020-04-21 20:00:00,9.983106,244.359
"190",2020-04-21 21:00:00,7.9036193,239.93141
"191",2020-04-21 22:00:00,5.8603754,222.51045
"192",2020-04-21 23:00:00,5.771239,183.57634
"193",2020-04-20 00:00:00,1.08,360
"194",2020-04-20 01:00:00,0.8049845,26.565033
"195",2020-04-20 02:00:00,0.8049845,26.565033
"196",2020-04-20 03:00:00,1.1384199,18.434952
"197",2020-04-20 04:00:00,1.1384199,18.434952
"198",2020-04-20 05:00:00,1.2979984,33.690063
"200",2020-04-20 07:00:00,5.7599998,89.99999
"201",2020-04-20 08:00:00,5.7599998,89.99999
"202",2020-04-20 09:00:00,1.8,143.1301
"203",2020-04-20 10:00:00,4.072935,225
"205",2020-04-20 12:00:00,8.669949,228.36647
"206",2020-04-20 13:00:00,8.4963045,233.61565
"207",2020-04-20 14:00:00,10.990322,238.3925
"208",2020-04-20 15:00:00,10.495713,247.83365
"209",2020-04-20 16:00:00,11.525623,255.52971
"210",2020-04-20 17:00:00,11.212135,264.47247
"211",2020-04-20 18:00:00,12.245294,268.3153
"212",2020-04-20 19:00:00,8.669949,265.23636
"213",2020-04-20 20:00:00,9.9571085,257.4712
"214",2020-04-20 21:00:00,8.12197,257.19574
"215",2020-04-20 22:00:00,5.1544156,257.90524
"216",2020-04-20 23:00:00,1.8,233.1301
"217",2020-04-21 00:00:00,1.484318,165.96376
"218",2020-04-21 01:00:00,2.5959969,146.30994
"219",2020-04-21 02:00:00,2.5455842,135
"220",2020-04-21 03:00:00,2.8116899,129.80557
"221",2020-04-21 04:00:00,3.096837,125.537674
"222",2020-04-21 05:00:00,3.396233,122.00538
"224",2020-04-21 07:00:00,5.937272,75.96376
"225",2020-04-21 08:00:00,3.9763298,84.805565
"226",2020-04-21 09:00:00,3.319036,220.6013
"227",2020-04-21 10:00:00,6.696387,233.74615
"228",2020-04-21 11:00:00,7.491114,234.78241
"229",2020-04-21 12:00:00,9.085988,236.30994
"230",2020-04-21 13:00:00,9.387651,237.52881
"231",2020-04-21 14:00:00,10.990322,238.3925
"232",2020-04-21 15:00:00,12.074766,243.43495
"233",2020-04-21 16:00:00,12.10157,247.24902
"234",2020-04-21 17:00:00,10.829959,254.57785
"235",2020-04-21 18:00:00,9.605998,257.00537
"236",2020-04-21 19:00:00,6.989936,214.50853
"237",2020-04-21 20:00:00,6.28713,203.62938
"238",2020-04-21 21:00:00,4.68,180
"239",2020-04-21 22:00:00,5.904439,142.4314
"240",2020-04-21 23:00:00,7.127636,135
"241",2020-04-22 00:00:00,7.145796,130.91438
"242",2020-04-22 01:00:00,5.991594,122.73523
"243",2020-04-22 02:00:00,4.6938257,122.47119
"244",2020-04-22 03:00:00,4.198285,120.96376
"245",2020-04-22 04:00:00,4.2136917,109.9831
"246",2020-04-22 05:00:00,3.671294,101.30993
"247",2020-04-22 06:00:00,3.671294,101.30993
"248",2020-04-22 07:00:00,4.829907,63.43495
"249",2020-04-22 08:00:00,2.52,89.99999
"250",2020-04-22 09:00:00,5.00128,210.25644
"251",2020-04-22 10:00:00,8.654987,225
"252",2020-04-22 11:00:00,8.78872,235.00798
"253",2020-04-22 12:00:00,9.885262,236.88866
"254",2020-04-22 13:00:00,9.826088,241.55707
"255",2020-04-22 14:00:00,11.113451,245.09525
"256",2020-04-22 15:00:00,8.854829,243.43495
"257",2020-04-22 16:00:00,10.966713,246.8014
"258",2020-04-22 17:00:00,10.24578,251.56506
"259",2020-04-22 18:00:00,7.628263,250.70996
"260",2020-04-22 19:00:00,7.289445,237.09476
"261",2020-04-22 20:00:00,6.696387,233.74615
"262",2020-04-22 21:00:00,4.1046314,232.12502
"263",2020-04-22 22:00:00,1.8,216.8699
"264",2020-04-22 23:00:00,0,180
"265",2020-04-23 00:00:00,1.8,53.130096
"266",2020-04-23 01:00:00,3.219938,63.43495
"267",2020-04-23 02:00:00,3.396233,57.994614
"268",2020-04-23 03:00:00,3.0547013,44.999985
"269",2020-04-23 04:00:00,3.6,36.86989
"270",2020-04-23 05:00:00,4.072935,44.999985
"271",2020-04-23 06:00:00,4.39436,55.007973
"272",2020-04-23 07:00:00,7.8954163,65.772255
"273",2020-04-23 08:00:00,5.5887027,75.06858
"274",2020-04-23 09:00:00,0.5091169,135
"275",2020-04-23 10:00:00,4.0249224,243.43495
"276",2020-04-23 11:00:00,6.9247384,242.10274
"277",2020-04-23 12:00:00,9.19939,239.42078
"278",2020-04-23 13:00:00,8.891343,238.24052
"279",2020-04-23 14:00:00,12.7279215,241.26021
"280",2020-04-23 15:00:00,15.7908325,245.77226
"281",2020-04-23 16:00:00,16.854767,250.0169
"282",2020-04-23 17:00:00,15.141414,251.99585
"283",2020-04-23 18:00:00,12.661564,255.17352
"284",2020-04-23 19:00:00,7.7043357,217.40535
"285",2020-04-23 20:00:00,6.6087217,209.35776
"286",2020-04-23 21:00:00,5.4477882,187.59465
"287",2020-04-23 22:00:00,4.510787,151.38954
"288",2020-04-23 23:00:00,4.072935,135
"289",2020-04-24 00:00:00,3.319036,130.60129
"290",2020-04-24 01:00:00,2.9024127,119.74488
"291",2020-04-24 02:00:00,3.0758414,110.556046
"292",2020-04-24 03:00:00,3.396233,122.00538
"293",2020-04-24 04:00:00,3.8939953,123.69006
"294",2020-04-24 05:00:00,4.198285,120.96376
"295",2020-04-24 06:00:00,4.3498964,114.44395
"296",2020-04-24 07:00:00,5.154415,65.224846
"297",2020-04-24 08:00:00,2.8116899,50.194427
"298",2020-04-24 09:00:00,2.7416782,246.8014
"299",2020-04-24 10:00:00,6.792466,237.99463
"300",2020-04-24 11:00:00,8.39657,239.03624
"301",2020-04-24 12:00:00,10.383987,236.30994
"302",2020-04-24 13:00:00,9.585739,235.71313
"303",2020-04-24 14:00:00,10.685391,237.38075
"304",2020-04-24 15:00:00,11.753877,242.65013
"305",2020-04-24 16:00:00,12.43434,247.89056
"306",2020-04-24 17:00:00,10.041354,255.46555
"307",2020-04-24 18:00:00,8.669949,265.23636
"308",2020-04-24 19:00:00,7.10031,239.53445
"309",2020-04-24 20:00:00,6.696387,233.74615
"310",2020-04-24 21:00:00,3.563818,225
"311",2020-04-24 22:00:00,2.16,180
"312",2020-04-24 23:00:00,2.0991426,149.03624
"313",2020-04-25 00:00:00,1.5273507,135
"314",2020-04-25 01:00:00,0.5091169,135
"315",2020-04-25 02:00:00,0.35999998,89.99999
"316",2020-04-25 03:00:00,0.35999998,89.99999
"317",2020-04-25 04:00:00,1.08,89.99999
"318",2020-04-25 05:00:00,1.08,89.99999
"319",2020-04-25 06:00:00,1.609969,116.56505
"320",2020-04-25 07:00:00,3.9763298,84.805565
"321",2020-04-25 08:00:00,1.9386592,158.1986
"322",2020-04-25 09:00:00,6.618519,225
"323",2020-04-25 10:00:00,9.220499,231.3402
"324",2020-04-25 11:00:00,8.942214,229.8991
"325",2020-04-25 12:00:00,9.504272,232.69606
"326",2020-04-25 13:00:00,8.4963045,233.61565
"327",2020-04-25 14:00:00,8.891343,238.24052
"328",2020-04-25 15:00:00,7.5942082,238.57043
"329",2020-04-25 16:00:00,9.021574,241.38954
"330",2020-04-25 17:00:00,8.557102,247.75098
"331",2020-04-25 18:00:00,7.754637,248.1986
"332",2020-04-25 19:00:00,6.28713,246.37064
"333",2020-04-25 20:00:00,5.495161,238.3925
"334",2020-04-25 21:00:00,2.5959969,236.30994
"335",2020-04-25 22:00:00,0.35999998,360
"336",2020-04-25 23:00:00,2.2768397,18.434952
"337",2020-04-26 00:00:00,2.9024127,7.125
"338",2020-04-26 01:00:00,2.52,360
"339",2020-04-26 02:00:00,0.8049845,333.43497
"340",2020-04-26 03:00:00,1.8,180
"341",2020-04-26 04:00:00,4.5536795,161.56505
"342",2020-04-26 05:00:00,6.763786,154.79887
"343",2020-04-26 06:00:00,7.7879906,146.30994
"344",2020-04-26 07:00:00,3.96,89.99999
"345",2020-04-26 08:00:00,0.35999998,180
"346",2020-04-26 09:00:00,4.3349743,228.36647
"347",2020-04-26 10:00:00,7.8954163,226.84761
"348",2020-04-26 11:00:00,8.654987,225
"349",2020-04-26 12:00:00,9.931042,226.46881
"350",2020-04-26 13:00:00,8.669949,228.36647
"351",2020-04-26 14:00:00,10.009036,232.30576
"352",2020-04-26 15:00:00,9.449572,229.63547
"353",2020-04-26 16:00:00,10.703569,227.72632
"354",2020-04-26 17:00:00,9.178235,228.17984
"355",2020-04-26 18:00:00,9.220499,231.3402
"356",2020-04-26 19:00:00,7.289445,237.09476
"357",2020-04-26 20:00:00,4.8965297,233.97263
"358",2020-04-26 21:00:00,1.8,180
"359",2020-04-26 22:00:00,3.671294,101.30993
"360",2020-04-26 23:00:00,4.379589,99.46232
"361",2020-04-27 00:00:00,4.452954,104.03624
"362",2020-04-27 01:00:00,4.2136917,109.9831
"363",2020-04-27 02:00:00,3.219938,116.56505
"364",2020-04-27 03:00:00,2.0991426,120.96376
"365",2020-04-27 04:00:00,1.484318,104.03624
"366",2020-04-27 05:00:00,1.08,89.99999
"367",2020-04-27 06:00:00,2.16,89.99999
"368",2020-04-27 07:00:00,3.2599385,96.34019
"369",2020-04-27 08:00:00,4.0249224,100.30484
"370",2020-04-27 09:00:00,2.5455842,171.8699
"371",2020-04-27 10:00:00,5.495161,211.6075
"372",2020-04-27 11:00:00,7.7043357,217.40535
"373",2020-04-27 12:00:00,9.422101,226.54816
"374",2020-04-27 13:00:00,9.449572,229.63547
"375",2020-04-27 14:00:00,11.304229,232.76517
"376",2020-04-27 15:00:00,11.090103,234.24612
"377",2020-04-27 16:00:00,11.609651,240.25513
"378",2020-04-27 17:00:00,10.30883,245.22485
"379",2020-04-27 18:00:00,10.931203,252.75854
"380",2020-04-27 19:00:00,9.422101,263.41806
