"","timestamp","Amalia.Wind.Speed..80.m.","Amalia.Wind.Direction..80.m."
"1",2020-04-14 00:00:00,4.68,270
"2",2020-04-14 01:00:00,3.671294,281.30994
"3",2020-04-14 02:00:00,2.5959969,303.69006
"4",2020-04-14 03:00:00,2.5455842,351.8699
"5",2020-04-14 04:00:00,4.1046314,15.255127
"6",2020-04-14 05:00:00,5.3999996,360
"7",2020-04-14 06:00:00,6.0347,17.35402
"8",2020-04-14 07:00:00,5.634891,26.565033
"9",2020-04-14 08:00:00,3.396233,32.005356
"10",2020-04-14 09:00:00,3.2399998,360
"11",2020-04-14 10:00:00,1.835647,348.69006
"12",2020-04-14 11:00:00,1.484318,255.96376
"13",2020-04-14 12:00:00,4.510787,241.38954
"14",2020-04-14 13:00:00,8.766573,250.82098
"15",2020-04-14 14:00:00,11.720751,259.38034
"16",2020-04-14 15:00:00,14.799459,265.8151
"17",2020-04-14 16:00:00,16.56,270
"18",2020-04-14 17:00:00,18,270
"19",2020-04-14 18:00:00,20.16,270
"20",2020-04-14 19:00:00,25.153671,260.9421
"21",2020-04-14 20:00:00,29.44307,258.0031
"22",2020-04-14 21:00:00,28.241076,258.97656
"23",2020-04-14 22:00:00,17.727943,257.0926
"24",2020-04-14 23:00:00,11.27553,253.30075
"25",2020-04-15 00:00:00,8.654986,253.07248
"26",2020-04-15 01:00:00,7.072878,255.25644
"27",2020-04-15 02:00:00,5.3999996,270
"28",2020-04-15 03:00:00,3.8773184,291.8014
"29",2020-04-15 04:00:00,3.219938,333.43497
"30",2020-04-15 05:00:00,4.39436,34.99202
"31",2020-04-15 06:00:00,3.8268526,41.18593
"32",2020-04-15 07:00:00,4.1046314,52.125
"33",2020-04-15 08:00:00,2.9024127,60.25511
"34",2020-04-15 09:00:00,0.71999997,89.99999
"35",2020-04-15 10:00:00,2.968636,194.03624
"36",2020-04-15 11:00:00,6.989936,214.50853
"37",2020-04-15 12:00:00,10.97262,228.9909
"38",2020-04-15 13:00:00,14.512064,240.25513
"39",2020-04-15 14:00:00,17.114204,247.75098
"40",2020-04-15 15:00:00,19.483284,253.90918
"41",2020-04-15 16:00:00,20.12461,259.69516
"42",2020-04-15 17:00:00,20.833395,260.04938
"43",2020-04-15 18:00:00,27.72,270
"44",2020-04-15 19:00:00,30.239998,270
"45",2020-04-15 20:00:00,32.431984,272.5448
"46",2020-04-15 21:00:00,31.810638,275.19443
"47",2020-04-15 22:00:00,24.648829,276.70984
"48",2020-04-15 23:00:00,12.964998,271.59113
"49",2020-04-16 00:00:00,8.473393,257.73523
"50",2020-04-16 01:00:00,5.6920996,251.56506
"51",2020-04-16 02:00:00,3.0758414,249.44395
"52",2020-04-16 03:00:00,0,180
"53",2020-04-16 04:00:00,2.2768397,71.56504
"54",2020-04-16 05:00:00,4.1046314,74.74488
"55",2020-04-16 06:00:00,3.6179552,95.71059
"56",2020-04-16 07:00:00,5.0528407,94.08562
"57",2020-04-16 08:00:00,4.32,89.99999
"58",2020-04-16 09:00:00,4.8433046,131.98721
"59",2020-04-16 10:00:00,7.342588,168.69006
"60",2020-04-16 11:00:00,10.739833,193.57043
"61",2020-04-16 12:00:00,13.70839,209.93152
"62",2020-04-16 13:00:00,16.08761,220.46222
"63",2020-04-16 14:00:00,18.59845,227.3533
"64",2020-04-16 15:00:00,21.599998,233.1301
"65",2020-04-16 16:00:00,22.768396,235.30484
"66",2020-04-16 17:00:00,23.664352,236.79343
"67",2020-04-16 18:00:00,25.068514,234.94058
"68",2020-04-16 19:00:00,24.20314,239.62088
"69",2020-04-16 20:00:00,21.096123,244.74684
"70",2020-04-16 21:00:00,17.555305,254.53879
"71",2020-04-16 22:00:00,13.493999,260.78897
"72",2020-04-16 23:00:00,8.669949,265.23636
"73",2020-04-17 00:00:00,5.0528407,265.91437
"74",2020-04-17 01:00:00,2.1897945,260.5377
"75",2020-04-17 02:00:00,1.1384199,108.434944
"76",2020-04-17 03:00:00,3.6179552,95.71059
"77",2020-04-17 04:00:00,5.04,89.99999
"78",2020-04-17 05:00:00,5.0911684,81.869896
"79",2020-04-17 06:00:00,3.8268526,138.81407
"80",2020-04-17 07:00:00,5.3517847,109.653824
"81",2020-04-17 08:00:00,5.8603754,100.61965
"82",2020-04-17 09:00:00,8.78872,145.00798
"83",2020-04-17 10:00:00,14.471821,174.28941
"84",2020-04-17 11:00:00,21.129885,188.82037
"85",2020-04-17 12:00:00,26.758923,199.65382
"86",2020-04-17 13:00:00,30.75209,207.16498
"87",2020-04-17 14:00:00,32.909985,210.21133
"88",2020-04-17 15:00:00,34.54687,213.52448
"89",2020-04-17 16:00:00,33.192314,216.62132
"90",2020-04-17 17:00:00,31.485083,218.96675
"91",2020-04-17 18:00:00,31.667723,220.38934
"92",2020-04-17 19:00:00,26.250393,227.77917
"93",2020-04-17 20:00:00,23.185787,233.84181
"94",2020-04-17 21:00:00,18.532135,240.9454
"95",2020-04-17 22:00:00,13.202726,244.13365
"96",2020-04-17 23:00:00,8.225035,246.8014
"97",2020-04-18 00:00:00,4.829907,243.43495
"98",2020-04-18 01:00:00,3.319036,220.6013
"99",2020-04-18 02:00:00,2.52,180
"100",2020-04-18 03:00:00,2.5959969,146.30994
"101",2020-04-18 04:00:00,2.8116899,129.80557
"102",2020-04-18 05:00:00,3.5455887,113.96249
"103",2020-04-18 06:00:00,5.4833565,113.19859
"104",2020-04-18 07:00:00,5.692099,124.69515
"105",2020-04-18 08:00:00,5.00128,149.74356
"106",2020-04-18 09:00:00,7.928178,177.39743
"107",2020-04-18 10:00:00,12.9249525,192.875
"108",2020-04-18 11:00:00,17.555307,208.1416
"109",2020-04-18 12:00:00,22.392464,216.50143
"110",2020-04-18 13:00:00,26.478971,226.10172
"111",2020-04-18 14:00:00,29.088802,233.55556
"112",2020-04-18 15:00:00,30.190672,239.15341
"113",2020-04-18 16:00:00,29.462873,243.12186
"114",2020-04-18 17:00:00,28.36471,246.0375
"115",2020-04-18 18:00:00,27.908709,239.79677
"116",2020-04-18 19:00:00,25.842384,251.31265
"117",2020-04-18 20:00:00,26.079508,263.65982
"118",2020-04-18 21:00:00,25.922499,270.79572
"119",2020-04-18 22:00:00,23.857979,275.19443
"120",2020-04-18 23:00:00,20.240196,275.10217
"121",2020-04-19 00:00:00,14.417988,272.8624
"122",2020-04-19 01:00:00,9.72,270
"123",2020-04-19 02:00:00,6.849467,266.9872
"124",2020-04-19 03:00:00,5.0528407,265.91437
"125",2020-04-19 04:00:00,3.6,270
"126",2020-04-19 05:00:00,2.0991426,300.96378
"127",2020-04-19 06:00:00,1.4399999,360
"128",2020-04-19 07:00:00,4.3498964,65.55604
"129",2020-04-19 08:00:00,3.2399998,89.99999
"130",2020-04-19 09:00:00,3.5455887,113.96249
"131",2020-04-19 10:00:00,4.3498964,155.55605
"132",2020-04-19 11:00:00,6.130579,183.36646
"133",2020-04-19 12:00:00,9.028754,203.49857
"134",2020-04-19 13:00:00,11.681987,213.69006
"135",2020-04-19 14:00:00,14.512064,223.99492
"136",2020-04-19 15:00:00,16.704155,232.88315
"137",2020-04-19 16:00:00,18.671474,236.00354
"138",2020-04-19 17:00:00,20.68356,238.52316
"139",2020-04-19 18:00:00,24.774696,234.46233
"140",2020-04-19 19:00:00,25.809765,239.85861
"141",2020-04-19 20:00:00,24.162947,245.3441
"142",2020-04-19 21:00:00,21.218632,255.25644
"143",2020-04-19 22:00:00,16.981165,265.1355
"144",2020-04-19 23:00:00,11.165805,268.1524
"145",2020-04-20 00:00:00,6.87779,263.991
"146",2020-04-20 01:00:00,3.2599385,263.65982
"147",2020-04-20 02:00:00,0.5091169,225
"148",2020-04-20 03:00:00,1.2979984,123.69006
"149",2020-04-20 04:00:00,1.8,89.99999
"150",2020-04-20 05:00:00,2.6208394,74.054596
"151",2020-04-20 06:00:00,6.12,89.99999
"152",2020-04-20 07:00:00,6.130579,86.63353
"153",2020-04-20 08:00:00,3.0758414,69.443954
"154",2020-04-20 09:00:00,2.7416782,156.8014
"155",2020-04-20 10:00:00,8.557102,194.62088
"156",2020-04-20 11:00:00,12.783802,212.34744
"157",2020-04-20 12:00:00,15.072783,220.156
"158",2020-04-20 13:00:00,17.84816,228.2705
"159",2020-04-20 14:00:00,19.8,233.1301
"160",2020-04-20 15:00:00,21.67487,237.89374
"161",2020-04-20 16:00:00,23.219301,240.25513
"162",2020-04-20 17:00:00,24.312662,242.67612
"163",2020-04-20 18:00:00,24.18707,255.34326
"164",2020-04-20 19:00:00,23.157824,258.3407
"165",2020-04-20 20:00:00,23.675303,261.25385
"166",2020-04-20 21:00:00,22.104116,263.4537
"167",2020-04-20 22:00:00,18,270
"168",2020-04-20 23:00:00,13.039754,276.34018
"169",2020-04-21 00:00:00,9.178235,281.30994
"170",2020-04-21 01:00:00,6.0347,287.35403
"171",2020-04-21 02:00:00,3.8939953,303.69006
"172",2020-04-21 03:00:00,2.9024127,330.25513
"173",2020-04-21 04:00:00,3.2399998,360
"174",2020-04-21 05:00:00,4.0249224,10.30484
"175",2020-04-21 06:00:00,4.802999,12.994629
"176",2020-04-21 07:00:00,5.154415,24.775131
"177",2020-04-21 08:00:00,3.096837,35.53766
"178",2020-04-21 09:00:00,1.609969,333.43497
"179",2020-04-21 10:00:00,3.2399998,270
"180",2020-04-21 11:00:00,7.42159,255.96376
"181",2020-04-21 12:00:00,11.620809,253.81079
"182",2020-04-21 13:00:00,16.071491,254.4072
"183",2020-04-21 14:00:00,19.734436,255.20325
"184",2020-04-21 15:00:00,22.530937,257.074
"185",2020-04-21 16:00:00,23.936617,257.84506
"186",2020-04-21 17:00:00,25.277023,259.3302
"187",2020-04-21 18:00:00,25.099514,261.7537
"188",2020-04-21 19:00:00,26.33911,259.7652
"189",2020-04-21 20:00:00,30.190672,261.7733
"190",2020-04-21 21:00:00,29.574827,266.51068
"191",2020-04-21 22:00:00,21.96,270
"192",2020-04-21 23:00:00,13.004921,265.23636
"193",2020-04-20 00:00:00,7.2805495,261.46924
"194",2020-04-20 01:00:00,5.937272,255.96376
"195",2020-04-20 02:00:00,4.1046314,254.74487
"196",2020-04-20 03:00:00,2.0991426,239.03624
"197",2020-04-20 04:00:00,1.1384199,161.56505
"199",2020-04-20 06:00:00,4.0249224,63.43495
"200",2020-04-20 07:00:00,4.6800003,67.380135
"201",2020-04-20 08:00:00,3.396233,57.994614
"202",2020-04-20 09:00:00,1.4399999,89.99999
"203",2020-04-20 10:00:00,3.6179552,185.71059
"204",2020-04-20 11:00:00,7.5942082,211.42957
"205",2020-04-20 12:00:00,10.44,223.60281
"206",2020-04-20 13:00:00,13.551501,230.38931
"207",2020-04-20 14:00:00,16.075521,235.95407
"208",2020-04-20 15:00:00,18.847641,241.47688
"209",2020-04-20 16:00:00,20.288164,242.52557
"210",2020-04-20 17:00:00,21.603,246.4253
"211",2020-04-20 18:00:00,21.407139,250.34618
"212",2020-04-20 19:00:00,21.758419,253.66397
"213",2020-04-20 20:00:00,22.963936,260.98068
"214",2020-04-20 21:00:00,22.7057,267.27368
"215",2020-04-20 22:00:00,18.014393,272.29062
"216",2020-04-20 23:00:00,11.901798,273.46823
"217",2020-04-21 00:00:00,7.5942073,275.44034
"218",2020-04-21 01:00:00,5.0528407,274.08563
"219",2020-04-21 02:00:00,3.319036,282.5288
"220",2020-04-21 03:00:00,2.8116899,309.80557
"221",2020-04-21 04:00:00,2.5455842,351.8699
"223",2020-04-21 06:00:00,4.6938252,4.398697
"224",2020-04-21 07:00:00,3.396233,32.005356
"225",2020-04-21 08:00:00,1.484318,14.03624
"226",2020-04-21 09:00:00,1.08,270
"227",2020-04-21 10:00:00,4.5536795,251.56506
"228",2020-04-21 11:00:00,9,253.7398
"229",2020-04-21 12:00:00,13.661038,251.56506
"230",2020-04-21 13:00:00,18.671474,250.86636
"231",2020-04-21 14:00:00,22.657131,252.42874
"232",2020-04-21 15:00:00,25.417631,254.389
"233",2020-04-21 16:00:00,26.6327,256.71515
"234",2020-04-21 17:00:00,27.534704,258.69006
"235",2020-04-21 18:00:00,33.847656,268.78113
"236",2020-04-21 19:00:00,30.676142,274.03772
"237",2020-04-21 20:00:00,28.054604,278.85797
"238",2020-04-21 21:00:00,26.987997,279.21103
"239",2020-04-21 22:00:00,23.936617,282.15494
"240",2020-04-21 23:00:00,18.64369,280.008
"241",2020-04-22 00:00:00,13.039754,276.34018
"242",2020-04-22 01:00:00,9.746631,274.2364
"243",2020-04-22 02:00:00,7.5942073,275.44034
"244",2020-04-22 03:00:00,6.379216,286.38956
"245",2020-04-22 04:00:00,5.1165614,309.2894
"246",2020-04-22 05:00:00,5.154415,335.22485
"247",2020-04-22 06:00:00,8.404285,313.26428
"248",2020-04-22 07:00:00,7.9932966,324.16235
"249",2020-04-22 08:00:00,4.8965297,323.97263
"250",2020-04-22 09:00:00,6.489992,303.69006
"251",2020-04-22 10:00:00,10.948973,297.40756
"252",2020-04-22 11:00:00,14.168641,297.2161
"253",2020-04-22 12:00:00,15.617529,295.97443
"254",2020-04-22 13:00:00,17.399586,294.44397
"255",2020-04-22 14:00:00,19.008547,294.62357
"256",2020-04-22 15:00:00,20.447239,296.11392
"257",2020-04-22 16:00:00,21.434364,299.14807
"258",2020-04-22 17:00:00,21.67487,302.10626
"259",2020-04-22 18:00:00,25.862436,308.78436
"260",2020-04-22 19:00:00,25.759504,296.56506
"261",2020-04-22 20:00:00,30.737339,288.43497
"262",2020-04-22 21:00:00,31.89608,286.38956
"263",2020-04-22 22:00:00,28.348713,287.7447
"264",2020-04-22 23:00:00,20.523157,291.61478
"265",2020-04-23 00:00:00,13.708391,293.1986
"266",2020-04-23 01:00:00,9.659814,296.56506
"267",2020-04-23 02:00:00,7.145796,310.91437
"268",2020-04-23 03:00:00,7.5170207,343.30075
"269",2020-04-23 04:00:00,8.049845,10.30484
"270",2020-04-23 05:00:00,7.9932966,35.837646
"271",2020-04-23 06:00:00,10.041354,14.534454
"272",2020-04-23 07:00:00,8.049845,26.565033
"273",2020-04-23 08:00:00,5.8048253,29.744873
"274",2020-04-23 09:00:00,5.4833565,23.198593
"275",2020-04-23 10:00:00,5.8048253,7.125
"276",2020-04-23 11:00:00,4.3349743,355.23636
"277",2020-04-23 12:00:00,3.0547013,315
"278",2020-04-23 13:00:00,6.2145634,280.008
"279",2020-04-23 14:00:00,10.239453,280.1247
"280",2020-04-23 15:00:00,14.145756,284.74356
"281",2020-04-23 16:00:00,16.516901,286.46002
"282",2020-04-23 17:00:00,18.079027,282.65256
"283",2020-04-23 18:00:00,27.645092,261.76437
"284",2020-04-23 19:00:00,31.667723,261.50146
"285",2020-04-23 20:00:00,33.933697,265.74115
"286",2020-04-23 21:00:00,32.039997,270
"287",2020-04-23 22:00:00,25.199999,270
"288",2020-04-23 23:00:00,14.471821,264.28943
"289",2020-04-24 00:00:00,9.178235,258.69006
"290",2020-04-24 01:00:00,6.2145634,259.992
"291",2020-04-24 02:00:00,3.9763298,264.80557
"292",2020-04-24 03:00:00,1.08,270
"293",2020-04-24 04:00:00,1.4399999,89.99999
"294",2020-04-24 05:00:00,3.96,89.99999
"295",2020-04-24 06:00:00,5.8603754,42.510437
"296",2020-04-24 07:00:00,5.506941,78.69006
"297",2020-04-24 08:00:00,3.4152596,108.434944
"298",2020-04-24 09:00:00,4.39436,145.00798
"299",2020-04-24 10:00:00,5.7599998,180
"300",2020-04-24 11:00:00,7.4128532,209.05461
"301",2020-04-24 12:00:00,10.009036,232.30576
"302",2020-04-24 13:00:00,13.70839,240.0685
"303",2020-04-24 14:00:00,16.92383,246.16125
"304",2020-04-24 15:00:00,19.93048,253.20163
"305",2020-04-24 16:00:00,21.749481,257.57407
"306",2020-04-24 17:00:00,23.087763,259.2157
"307",2020-04-24 18:00:00,25.509243,261.0694
"308",2020-04-24 19:00:00,28.467329,256.84247
"309",2020-04-24 20:00:00,31.491255,259.46082
"310",2020-04-24 21:00:00,30.703587,265.29214
"311",2020-04-24 22:00:00,27.36947,268.49255
"312",2020-04-24 23:00:00,19.083395,268.91907
"313",2020-04-25 00:00:00,11.212135,264.47247
"314",2020-04-25 01:00:00,7.172949,252.47443
"315",2020-04-25 02:00:00,5.00128,239.74356
"316",2020-04-25 03:00:00,3.096837,234.46233
"317",2020-04-25 04:00:00,0.35999998,180
"318",2020-04-25 05:00:00,1.8,89.99999
"319",2020-04-25 06:00:00,2.5455842,44.999985
"320",2020-04-25 07:00:00,2.7416782,66.8014
"321",2020-04-25 08:00:00,2.3051248,51.34018
"322",2020-04-25 09:00:00,1.4399999,360
"323",2020-04-25 10:00:00,2.4149535,296.56506
"324",2020-04-25 11:00:00,5.3999996,270
"325",2020-04-25 12:00:00,7.92,270
"326",2020-04-25 13:00:00,9.726665,272.1211
"327",2020-04-25 14:00:00,11.212135,275.52753
"328",2020-04-25 15:00:00,13.797912,277.49585
"329",2020-04-25 16:00:00,15.5843,276.6325
"330",2020-04-25 17:00:00,18.057508,274.5739
"331",2020-04-25 18:00:00,25.651104,265.1696
"332",2020-04-25 19:00:00,32.24161,263.58917
"333",2020-04-25 20:00:00,36.78347,266.63354
"334",2020-04-25 21:00:00,34.92,270
"335",2020-04-25 22:00:00,23.042812,269.10483
"336",2020-04-25 23:00:00,12.7279215,261.8699
"337",2020-04-26 00:00:00,7.771331,256.6075
"338",2020-04-26 01:00:00,5.0528407,265.91437
"339",2020-04-26 02:00:00,2.968636,284.03625
"340",2020-04-26 03:00:00,2.2768397,341.56506
"341",2020-04-26 04:00:00,1.8,36.86989
"342",2020-04-26 05:00:00,2.9024127,82.874985
"343",2020-04-26 06:00:00,1.609969,63.43495
"344",2020-04-26 07:00:00,3.7585104,106.69924
"345",2020-04-26 08:00:00,2.8116899,129.80557
"346",2020-04-26 09:00:00,4.3349743,175.23636
"347",2020-04-26 10:00:00,6.830519,198.43495
"348",2020-04-26 11:00:00,9.686609,221.98721
"349",2020-04-26 12:00:00,13.0447235,242.02054
"350",2020-04-26 13:00:00,17.31746,249.30457
"351",2020-04-26 14:00:00,20.176065,254.47589
"352",2020-04-26 15:00:00,22.61419,256.185
"353",2020-04-26 16:00:00,24.288662,258.02386
"354",2020-04-26 17:00:00,25.420181,257.73523
"355",2020-04-26 18:00:00,28.036118,257.3914
"356",2020-04-26 19:00:00,30.911821,255.15454
"357",2020-04-26 20:00:00,34.22841,255.37914
"358",2020-04-26 21:00:00,32.335934,258.43988
"359",2020-04-26 22:00:00,25.922499,260.40686
"360",2020-04-26 23:00:00,15.629971,255.32361
"361",2020-04-27 00:00:00,8.587338,236.97614
"362",2020-04-27 01:00:00,8.089993,200.85446
"363",2020-04-27 02:00:00,9.779817,186.3402
"364",2020-04-27 03:00:00,10.805999,178.09085
"365",2020-04-27 04:00:00,11.252519,172.64761
"366",2020-04-27 05:00:00,10.041354,165.46555
"367",2020-04-27 06:00:00,8.854829,153.43495
"368",2020-04-27 07:00:00,7.8954163,136.84761
"369",2020-04-27 08:00:00,5.692099,124.69515
"370",2020-04-27 09:00:00,6.6087217,150.64224
"371",2020-04-27 10:00:00,9.3876505,175.60129
"372",2020-04-27 11:00:00,11.720751,190.61966
"373",2020-04-27 12:00:00,14.512064,203.38522
"374",2020-04-27 13:00:00,18.079027,215.27243
"375",2020-04-27 14:00:00,21.142147,222.92996
"376",2020-04-27 15:00:00,24.014996,229.86452
"377",2020-04-27 16:00:00,25.364037,235.40771
"378",2020-04-27 17:00:00,25.944988,240.9454
