"","timestamp","Atlangatepec.Wind.Speed..80.m.","Atlangatepec.Wind.Direction..80.m."
"1",2020-04-14 00:00:00,28.1169,177.06433
"2",2020-04-14 01:00:00,20.880001,180
"3",2020-04-14 02:00:00,16.215992,182.5448
"4",2020-04-14 03:00:00,14.205182,188.74615
"5",2020-04-14 04:00:00,13.797913,195.12401
"6",2020-04-14 05:00:00,15.315873,209.57784
"7",2020-04-14 06:00:00,17.174677,213.02386
"8",2020-04-14 07:00:00,16.800856,225
"9",2020-04-14 08:00:00,15.03835,227.91084
"10",2020-04-14 09:00:00,12.496718,221.49648
"11",2020-04-14 10:00:00,13.0447235,207.97948
"12",2020-04-14 11:00:00,14.039999,202.61987
"13",2020-04-14 12:00:00,14.372974,202.0679
"14",2020-04-14 13:00:00,16.055353,199.65382
"15",2020-04-14 14:00:00,17.076298,198.43495
"16",2020-04-14 15:00:00,19.353138,198.43495
"17",2020-04-14 16:00:00,20.380579,197.47478
"18",2020-04-14 17:00:00,22.007162,195.17291
"19",2020-04-14 18:00:00,24.014996,192.99461
"20",2020-04-14 19:00:00,25.325686,185.71059
"21",2020-04-14 20:00:00,23.4,180
"22",2020-04-14 21:00:00,22.253124,170.69006
"23",2020-04-14 22:00:00,22.881956,167.27565
"24",2020-04-14 23:00:00,23.219301,172.87498
"25",2020-04-15 00:00:00,18.532133,172.18471
"26",2020-04-15 01:00:00,17.771753,173.01894
"27",2020-04-15 02:00:00,15.119999,180
"28",2020-04-15 03:00:00,9.47012,188.74615
"29",2020-04-15 04:00:00,2.8799999,180
"30",2020-04-15 05:00:00,3.8939953,56.30993
"31",2020-04-15 06:00:00,7.9036193,59.93141
"32",2020-04-15 07:00:00,5.6920996,71.56504
"33",2020-04-15 08:00:00,8.759178,80.537674
"34",2020-04-15 09:00:00,9.36,89.99999
"35",2020-04-15 10:00:00,11.177405,104.93142
"36",2020-04-15 11:00:00,11.770403,113.42869
"37",2020-04-15 12:00:00,12.229406,132.61406
"38",2020-04-15 13:00:00,14.707222,158.45901
"39",2020-04-15 14:00:00,18.72346,181.1017
"40",2020-04-15 15:00:00,20.478907,190.12466
"41",2020-04-15 16:00:00,21.862406,197.24146
"42",2020-04-15 17:00:00,25.501621,198.9465
"43",2020-04-15 18:00:00,25.96496,196.92752
"44",2020-04-15 19:00:00,27.959742,191.88866
"45",2020-04-15 20:00:00,13.896187,143.42697
"46",2020-04-15 21:00:00,10.086427,145.1755
"47",2020-04-15 22:00:00,11.298495,149.34933
"48",2020-04-15 23:00:00,17.287498,148.627
"49",2020-04-16 00:00:00,17.654688,140.7928
"50",2020-04-16 01:00:00,15.937878,161.56505
"51",2020-04-16 02:00:00,12.979984,176.82018
"52",2020-04-16 03:00:00,11.159999,180
"53",2020-04-16 04:00:00,11.165805,178.15239
"54",2020-04-16 05:00:00,12.245294,178.31532
"55",2020-04-16 06:00:00,11.792404,192.33908
"56",2020-04-16 07:00:00,12.904882,202.98872
"57",2020-04-16 08:00:00,7.5942073,185.44034
"58",2020-04-16 09:00:00,7.5599995,180
"59",2020-04-16 10:00:00,9.885262,190.49147
"60",2020-04-16 11:00:00,9.885262,190.49147
"61",2020-04-16 12:00:00,8.4042845,189.86581
"62",2020-04-16 13:00:00,9.255571,193.49573
"63",2020-04-16 14:00:00,12.313893,195.25513
"64",2020-04-16 15:00:00,15.978486,194.34933
"65",2020-04-16 16:00:00,17.163355,189.6599
"66",2020-04-16 17:00:00,17.28,180
"67",2020-04-16 18:00:00,18.751125,176.69814
"68",2020-04-16 19:00:00,20.211363,175.91438
"69",2020-04-16 20:00:00,6.725354,105.5241
"70",2020-04-16 21:00:00,7.2,126.869896
"71",2020-04-16 22:00:00,11.681987,146.30994
"72",2020-04-16 23:00:00,13.783817,130.76361
"73",2020-04-17 00:00:00,14.33234,154.72227
"74",2020-04-17 01:00:00,18.161278,193.76079
"75",2020-04-17 02:00:00,17.399586,204.44395
"76",2020-04-17 03:00:00,19.483284,207.51201
"77",2020-04-17 04:00:00,20.456745,208.36905
"78",2020-04-17 05:00:00,18.775303,212.47119
"79",2020-04-17 06:00:00,16.363178,219.64418
"80",2020-04-17 07:00:00,14.021525,228.12213
"81",2020-04-17 08:00:00,5.4833565,246.8014
"82",2020-04-17 09:00:00,4.896529,252.89728
"83",2020-04-17 10:00:00,6.28713,256.7595
"84",2020-04-17 11:00:00,6.12,270
"85",2020-04-17 12:00:00,3.2399998,270
"86",2020-04-17 13:00:00,2.3051248,218.65982
"87",2020-04-17 14:00:00,4.3349743,184.76364
"88",2020-04-17 15:00:00,6.489992,183.17982
"89",2020-04-17 16:00:00,5.7599998,180
"90",2020-04-17 17:00:00,2.0364676,135
"91",2020-04-17 18:00:00,3.9763298,95.19443
"92",2020-04-17 19:00:00,5.6920996,71.56504
"93",2020-04-17 20:00:00,6.8777895,47.121094
"94",2020-04-17 21:00:00,10.464797,26.565033
"95",2020-04-17 22:00:00,9.693296,21.801407
"96",2020-04-17 23:00:00,6.297428,59.036255
"97",2020-04-18 00:00:00,6.439876,116.56505
"98",2020-04-18 01:00:00,12.661564,165.17352
"99",2020-04-18 02:00:00,19.137648,196.38954
"100",2020-04-18 03:00:00,14.84318,202.83365
"101",2020-04-18 04:00:00,13.979872,214.50853
"102",2020-04-18 05:00:00,9.290511,215.53769
"103",2020-04-18 06:00:00,5.95906,205.01689
"104",2020-04-18 07:00:00,3.96,180
"105",2020-04-18 08:00:00,3.2599385,186.3402
"106",2020-04-18 09:00:00,2.9024127,209.74489
"107",2020-04-18 10:00:00,5.3999996,216.8699
"108",2020-04-18 11:00:00,5.3999996,216.8699
"109",2020-04-18 12:00:00,2.2768397,198.43495
"110",2020-04-18 13:00:00,2.7416782,156.8014
"111",2020-04-18 14:00:00,5.3517847,160.34618
"112",2020-04-18 15:00:00,8.473393,167.73523
"113",2020-04-18 16:00:00,7.5685663,177.27368
"114",2020-04-18 17:00:00,4.0249224,153.43495
"115",2020-04-18 18:00:00,8.287822,177.51045
"116",2020-04-18 19:00:00,12.371645,188.36589
"117",2020-04-18 20:00:00,6.87779,96.009
"118",2020-04-18 21:00:00,6.4799995,89.99999
"119",2020-04-18 22:00:00,7.145796,139.08562
"120",2020-04-18 23:00:00,12.682018,186.5198
"121",2020-04-19 00:00:00,32.730316,209.66672
"122",2020-04-19 01:00:00,25.43802,206.92767
"123",2020-04-19 02:00:00,25.44566,205.11484
"124",2020-04-19 03:00:00,22.73707,203.3177
"125",2020-04-19 04:00:00,18.947083,218.82983
"126",2020-04-19 05:00:00,13.276144,220.6013
"127",2020-04-19 06:00:00,11.525623,218.65982
"128",2020-04-19 07:00:00,10.685391,212.61925
"129",2020-04-19 08:00:00,10.009036,232.30576
"130",2020-04-19 09:00:00,8.287822,235.61966
"131",2020-04-19 10:00:00,12.979984,266.8202
"132",2020-04-19 11:00:00,13.202726,295.86633
"133",2020-04-19 12:00:00,9.885262,303.11136
"134",2020-04-19 13:00:00,7.7879906,303.69006
"135",2020-04-19 14:00:00,6.193674,305.5377
"136",2020-04-19 15:00:00,5.0142193,291.0375
"137",2020-04-19 16:00:00,3.8268526,311.1859
"138",2020-04-19 17:00:00,3.396233,32.005356
"139",2020-04-19 18:00:00,5.6233797,219.80557
"140",2020-04-19 19:00:00,7.5685663,205.34618
"141",2020-04-19 20:00:00,11.91812,115.01689
"142",2020-04-19 21:00:00,12.538134,140.82634
"143",2020-04-19 22:00:00,13.049689,155.55605
"144",2020-04-19 23:00:00,19.443333,178.93909
"145",2020-04-20 00:00:00,25.509243,188.93059
"146",2020-04-20 01:00:00,22.89611,196.44038
"147",2020-04-20 02:00:00,15.7908325,204.22775
"148",2020-04-20 03:00:00,12.4811535,213.23172
"149",2020-04-20 04:00:00,9.178235,228.17984
"150",2020-04-20 05:00:00,7.7043357,232.59465
"151",2020-04-20 06:00:00,3.8939953,236.30994
"152",2020-04-20 07:00:00,3.96,360
"153",2020-04-20 08:00:00,3.563818,225
"154",2020-04-20 09:00:00,4.3349743,221.63354
"155",2020-04-20 10:00:00,4.1046314,254.74487
"156",2020-04-20 11:00:00,3.8268526,318.8141
"157",2020-04-20 12:00:00,5.0528407,4.085617
"158",2020-04-20 13:00:00,7.5170207,16.69925
"159",2020-04-20 14:00:00,8.049845,26.565033
"160",2020-04-20 15:00:00,10.44,43.602814
"161",2020-04-20 16:00:00,11.753877,62.65013
"162",2020-04-20 17:00:00,7.92,89.99999
"163",2020-04-20 18:00:00,8.0899935,147.72435
"164",2020-04-20 19:00:00,8.427383,160.01689
"165",2020-04-20 20:00:00,11.983188,57.26477
"166",2020-04-20 21:00:00,18.681883,64.9164
"167",2020-04-20 22:00:00,17.477621,122.38068
"168",2020-04-20 23:00:00,11.165805,181.84761
"169",2020-04-21 00:00:00,5.4833565,203.1986
"170",2020-04-21 01:00:00,11.570515,185.35582
"171",2020-04-21 02:00:00,9.6932955,195.0685
"172",2020-04-21 03:00:00,7.2,216.8699
"173",2020-04-21 04:00:00,6.9153743,218.65982
"174",2020-04-21 05:00:00,5.1919937,213.69006
"175",2020-04-21 06:00:00,2.6208394,195.9454
"176",2020-04-21 07:00:00,1.4399999,180
"177",2020-04-21 08:00:00,1.08,89.99999
"178",2020-04-21 09:00:00,1.0182338,135
"179",2020-04-21 10:00:00,1.835647,101.30993
"180",2020-04-21 11:00:00,3.2599385,96.34019
"181",2020-04-21 12:00:00,4.73506,98.74616
"182",2020-04-21 13:00:00,5.04,89.99999
"183",2020-04-21 14:00:00,6.2145634,79.99202
"184",2020-04-21 15:00:00,6.519877,83.65981
"185",2020-04-21 16:00:00,5.815978,111.80141
"186",2020-04-21 17:00:00,8.854829,153.43495
"187",2020-04-21 18:00:00,12.979984,176.82018
"188",2020-04-21 19:00:00,17.057314,187.27501
"189",2020-04-21 20:00:00,19.959719,187.25319
"190",2020-04-21 21:00:00,19.201874,186.45882
"191",2020-04-21 22:00:00,18.806337,185.49232
"192",2020-04-21 23:00:00,22.33161,178.15239
"193",2020-04-20 00:00:00,17.373497,185.94687
"194",2020-04-20 01:00:00,17.076298,198.43495
"195",2020-04-20 02:00:00,13.849477,207.89728
"196",2020-04-20 03:00:00,11.753876,220.03026
"197",2020-04-20 04:00:00,8.4963045,233.61565
"198",2020-04-20 05:00:00,4.3498964,245.55606
"199",2020-04-20 06:00:00,2.7416782,23.198593
"201",2020-04-20 08:00:00,11.165805,358.1524
"202",2020-04-20 09:00:00,9.19939,329.42078
"203",2020-04-20 10:00:00,11.609651,330.25513
"204",2020-04-20 11:00:00,9.36,360
"205",2020-04-20 12:00:00,8.557102,22.249008
"206",2020-04-20 13:00:00,8.0899935,32.275635
"207",2020-04-20 14:00:00,6.4096174,38.157227
"208",2020-04-20 15:00:00,6.8777895,47.121094
"209",2020-04-20 16:00:00,9.793059,53.97262
"210",2020-04-20 17:00:00,10.182337,81.869896
"211",2020-04-20 18:00:00,9.3669195,92.2026
"212",2020-04-20 19:00:00,6.297428,120.963745
"213",2020-04-20 20:00:00,6.9153743,141.34018
"214",2020-04-20 21:00:00,5.815978,158.1986
"215",2020-04-20 22:00:00,9,163.73979
"216",2020-04-20 23:00:00,10.685391,147.38075
"217",2020-04-21 00:00:00,13.237039,157.61987
"218",2020-04-21 01:00:00,11.966953,173.08878
"219",2020-04-21 02:00:00,7.5599995,180
"220",2020-04-21 03:00:00,5.7599998,180
"221",2020-04-21 04:00:00,4.3349743,175.23636
"222",2020-04-21 05:00:00,3.0758414,159.44395
"223",2020-04-21 06:00:00,1.9386592,158.1986
"225",2020-04-21 08:00:00,5.4477882,187.59465
"226",2020-04-21 09:00:00,4.379589,189.46233
"227",2020-04-21 10:00:00,4.0249224,169.69516
"228",2020-04-21 11:00:00,4.6102495,128.6598
"229",2020-04-21 12:00:00,7.69592,100.784294
"230",2020-04-21 13:00:00,8.311245,94.96974
"231",2020-04-21 14:00:00,8.707238,82.874985
"232",2020-04-21 15:00:00,9.793058,72.89727
"233",2020-04-21 16:00:00,9.793058,72.89727
"234",2020-04-21 17:00:00,9.028754,94.57392
"235",2020-04-21 18:00:00,10.587918,144.68878
"236",2020-04-21 19:00:00,14.512064,172.87498
"237",2020-04-21 20:00:00,14.764389,88.60281
"238",2020-04-21 21:00:00,8.311245,94.96974
"239",2020-04-21 22:00:00,2.5455842,98.1301
"240",2020-04-21 23:00:00,0.35999998,180
"241",2020-04-22 00:00:00,15.484185,215.53769
"242",2020-04-22 01:00:00,27.553524,208.90918
"243",2020-04-22 02:00:00,27.219902,200.1126
"244",2020-04-22 03:00:00,22.881958,204.14554
"245",2020-04-22 04:00:00,24.590923,197.90445
"246",2020-04-22 05:00:00,25.0064,202.87367
"247",2020-04-22 06:00:00,23.34455,206.56505
"248",2020-04-22 07:00:00,20.188908,211.13898
"249",2020-04-22 08:00:00,12.181625,198.97041
"250",2020-04-22 09:00:00,14.986553,204.10223
"251",2020-04-22 10:00:00,17.414474,209.74489
"252",2020-04-22 11:00:00,16.179987,212.27565
"253",2020-04-22 12:00:00,12.313894,217.87498
"254",2020-04-22 13:00:00,8.913181,223.36343
"255",2020-04-22 14:00:00,8.435069,219.80557
"256",2020-04-22 15:00:00,12.413477,209.53879
"257",2020-04-22 16:00:00,16.904673,206.56505
"258",2020-04-22 17:00:00,18.455048,200.55605
"259",2020-04-22 18:00:00,19.386593,201.8014
"260",2020-04-22 19:00:00,24.288662,191.97614
"261",2020-04-22 20:00:00,16.78156,202.71442
"262",2020-04-22 21:00:00,21.178896,211.79892
"263",2020-04-22 22:00:00,19.513195,209.87599
"264",2020-04-22 23:00:00,18.089775,211.1593
"265",2020-04-23 00:00:00,23.143827,195.33328
"266",2020-04-23 01:00:00,20.545246,191.11304
"267",2020-04-23 02:00:00,17.873556,207.59729
"268",2020-04-23 03:00:00,17.377226,219.95755
"269",2020-04-23 04:00:00,16.323528,221.42366
"270",2020-04-23 05:00:00,12.261157,220.23636
"271",2020-04-23 06:00:00,7.9036193,239.93141
"272",2020-04-23 07:00:00,16.343367,277.59464
"273",2020-04-23 08:00:00,12.984975,223.87671
"274",2020-04-23 09:00:00,8.913181,223.36343
"275",2020-04-23 10:00:00,10.390226,255.96376
"276",2020-04-23 11:00:00,14.33234,295.2777
"277",2020-04-23 12:00:00,11.113451,335.09525
"278",2020-04-23 13:00:00,8.707238,352.875
"279",2020-04-23 14:00:00,7.5685663,2.7262878
"280",2020-04-23 15:00:00,10.948973,27.407562
"281",2020-04-23 16:00:00,22.039528,38.367477
"282",2020-04-23 17:00:00,28.449112,38.3201
"283",2020-04-23 18:00:00,17.673029,33.36635
"284",2020-04-23 19:00:00,16.075521,55.954063
"285",2020-04-23 20:00:00,3.0758414,159.44395
"286",2020-04-23 21:00:00,2.16,360
"287",2020-04-23 22:00:00,4.73506,351.25385
"288",2020-04-23 23:00:00,0.35999998,360
"289",2020-04-24 00:00:00,16.676977,166.26373
"290",2020-04-24 01:00:00,23.042812,179.10483
"291",2020-04-24 02:00:00,20.519999,180
"292",2020-04-24 03:00:00,17.373497,185.94687
"293",2020-04-24 04:00:00,19.483284,196.09082
"294",2020-04-24 05:00:00,18.919704,201.19406
"295",2020-04-24 06:00:00,15.937878,198.43495
"296",2020-04-24 07:00:00,12.43434,202.10945
"297",2020-04-24 08:00:00,6.151683,200.55605
"298",2020-04-24 09:00:00,4.6800003,202.61987
"299",2020-04-24 10:00:00,6.12,208.0725
"300",2020-04-24 11:00:00,5.8048253,209.74489
"301",2020-04-24 12:00:00,3.396233,212.00539
"302",2020-04-24 13:00:00,3.096837,234.46233
"303",2020-04-24 14:00:00,1.0182338,225
"304",2020-04-24 15:00:00,1.835647,78.69006
"305",2020-04-24 16:00:00,2.9024127,60.25511
"306",2020-04-24 17:00:00,6.9153743,51.34018
"307",2020-04-24 18:00:00,9.085988,56.30993
"308",2020-04-24 19:00:00,8.161764,48.576324
"309",2020-04-24 20:00:00,16.039202,44.090607
"310",2020-04-24 21:00:00,10.829959,74.577835
"311",2020-04-24 22:00:00,7.342588,78.69006
"312",2020-04-24 23:00:00,5.0142193,21.037506
"313",2020-04-25 00:00:00,3.5455887,156.0375
"314",2020-04-25 01:00:00,16.946787,167.73523
"315",2020-04-25 02:00:00,27.047956,189.9638
"316",2020-04-25 03:00:00,22.91026,188.1301
"317",2020-04-25 04:00:00,17.651016,168.2317
"318",2020-04-25 05:00:00,15.141414,151.60698
"319",2020-04-25 06:00:00,12.496718,138.50352
"320",2020-04-25 07:00:00,12.7279215,151.26021
"321",2020-04-25 08:00:00,6.12,180
"322",2020-04-25 09:00:00,4.896529,197.10272
"323",2020-04-25 10:00:00,6.28713,203.62938
"324",2020-04-25 11:00:00,5.2416787,195.9454
"325",2020-04-25 12:00:00,2.0991426,149.03624
"326",2020-04-25 13:00:00,4.1046314,105.25512
"327",2020-04-25 14:00:00,5.4119864,86.18592
"328",2020-04-25 15:00:00,12.88981,54.09027
"329",2020-04-25 16:00:00,24.184391,45.60309
"330",2020-04-25 17:00:00,14.021525,60.802513
"331",2020-04-25 18:00:00,15.192682,53.673157
"332",2020-04-25 19:00:00,13.237039,67.61986
"333",2020-04-25 20:00:00,11.525623,14.470276
"334",2020-04-25 21:00:00,15.575981,56.30993
"335",2020-04-25 22:00:00,5.1919937,213.69006
"336",2020-04-25 23:00:00,19.134262,221.18593
"337",2020-04-26 00:00:00,11.570515,185.35582
"338",2020-04-26 01:00:00,10.00256,120.25643
"339",2020-04-26 02:00:00,11.901798,86.53177
"340",2020-04-26 03:00:00,25.741888,47.834106
"341",2020-04-26 04:00:00,12.496718,41.49646
"342",2020-04-26 05:00:00,5.00128,30.256424
"343",2020-04-26 06:00:00,4.896529,17.102722
"344",2020-04-26 07:00:00,9.227524,20.55603
"345",2020-04-26 08:00:00,13.891522,31.218384
"346",2020-04-26 09:00:00,10.009036,37.69423
"347",2020-04-26 10:00:00,8.12197,12.804245
"348",2020-04-26 11:00:00,11.165805,20.772247
"349",2020-04-26 12:00:00,14.982228,35.217575
"350",2020-04-26 13:00:00,18.079027,35.272415
"351",2020-04-26 14:00:00,20.3774,32.005356
"352",2020-04-26 15:00:00,10.30883,24.775131
"353",2020-04-26 16:00:00,19.171478,34.286865
"354",2020-04-26 17:00:00,16.418526,37.87497
"355",2020-04-26 18:00:00,12.261157,49.76364
"356",2020-04-26 19:00:00,11.770403,66.571304
"357",2020-04-26 20:00:00,22.915916,43.726974
"358",2020-04-26 21:00:00,18.844202,43.451828
"359",2020-04-26 22:00:00,15.408671,37.40535
"360",2020-04-26 23:00:00,15.683774,31.865982
"361",2020-04-27 00:00:00,15.876775,32.96939
"362",2020-04-27 01:00:00,13.979872,34.508514
"363",2020-04-27 02:00:00,11.966954,43.781113
"364",2020-04-27 03:00:00,11.113451,65.09524
"365",2020-04-27 04:00:00,10.446206,91.97493
"366",2020-04-27 05:00:00,12.768586,111.50143
"367",2020-04-27 06:00:00,11.367109,100.954056
"368",2020-04-27 07:00:00,10.853866,84.289406
"369",2020-04-27 08:00:00,9.693296,68.19859
"370",2020-04-27 09:00:00,5.6920996,71.56504
"371",2020-04-27 10:00:00,7.42159,104.03624
"372",2020-04-27 11:00:00,4.8965297,143.97263
"373",2020-04-27 12:00:00,5.2416787,164.0546
"374",2020-04-27 13:00:00,6.5693827,170.53767
"375",2020-04-27 14:00:00,7.2,180
"376",2020-04-27 15:00:00,8.4042845,189.86581
"377",2020-04-27 16:00:00,6.162207,186.70984
"378",2020-04-27 17:00:00,7.628263,199.29004
