"","timestamp","Cahuapan.Wind.Speed..80.m.","Cahuapan.Wind.Direction..80.m."
"1",2020-04-14 00:00:00,11.525623,104.47029
"2",2020-04-14 01:00:00,14.565548,129.98688
"3",2020-04-14 02:00:00,15.379206,159.44395
"4",2020-04-14 03:00:00,16.563911,181.24536
"5",2020-04-14 04:00:00,23.565567,198.71173
"6",2020-04-14 05:00:00,23.770906,215.13419
"7",2020-04-14 06:00:00,20.883102,234.11786
"8",2020-04-14 07:00:00,12.641076,199.98311
"9",2020-04-14 08:00:00,8.534353,207.64598
"10",2020-04-14 09:00:00,6.696387,216.25385
"11",2020-04-14 10:00:00,9.1641035,225
"12",2020-04-14 11:00:00,7.491114,234.78241
"13",2020-04-14 12:00:00,5.3517847,227.72632
"14",2020-04-14 13:00:00,1.2979984,213.69006
"15",2020-04-14 14:00:00,1.4399999,89.99999
"16",2020-04-14 15:00:00,8.913181,43.36342
"17",2020-04-14 16:00:00,25.455843,28.739777
"18",2020-04-14 17:00:00,27.257967,33.690063
"19",2020-04-14 18:00:00,25.460936,33.465378
"20",2020-04-14 19:00:00,21.794127,30.801437
"21",2020-04-14 20:00:00,16.645864,21.57129
"22",2020-04-14 21:00:00,17.298738,12.01149
"23",2020-04-14 22:00:00,18.448023,5.5993347
"24",2020-04-14 23:00:00,18.089775,5.7105865
"25",2020-04-15 00:00:00,16.946787,12.2647705
"26",2020-04-15 01:00:00,13.905509,21.250488
"27",2020-04-15 02:00:00,8.39657,30.963745
"28",2020-04-15 03:00:00,4.0249224,63.43495
"29",2020-04-15 04:00:00,5.991594,122.73523
"30",2020-04-15 05:00:00,9.449572,139.63547
"31",2020-04-15 06:00:00,10.990322,148.3925
"32",2020-04-15 07:00:00,5.3999996,143.1301
"33",2020-04-15 08:00:00,8.4042845,189.86581
"34",2020-04-15 09:00:00,7.5599995,180
"35",2020-04-15 10:00:00,5.8048253,150.25511
"36",2020-04-15 11:00:00,4.379589,80.537674
"37",2020-04-15 12:00:00,6.28713,23.629364
"38",2020-04-15 13:00:00,10.308831,12.094757
"39",2020-04-15 14:00:00,16.09969,10.30484
"40",2020-04-15 15:00:00,23.749088,14.03624
"41",2020-04-15 16:00:00,29.427658,14.886261
"42",2020-04-15 17:00:00,32.789658,19.230667
"43",2020-04-15 18:00:00,33.834255,20.556046
"44",2020-04-15 19:00:00,34.152596,18.434952
"45",2020-04-15 20:00:00,27.276978,22.503525
"46",2020-04-15 21:00:00,23.749088,14.03624
"47",2020-04-15 22:00:00,21.647945,3.8140564
"48",2020-04-15 23:00:00,18,360
"49",2020-04-16 00:00:00,12.959999,360
"50",2020-04-16 01:00:00,8.64,360
"51",2020-04-16 02:00:00,6.725354,344.4759
"52",2020-04-16 03:00:00,5.4833565,336.8014
"53",2020-04-16 04:00:00,5.6920996,341.56506
"54",2020-04-16 05:00:00,7.5685663,357.2737
"55",2020-04-16 06:00:00,10.464798,3.9451752
"56",2020-04-16 07:00:00,12.964998,1.5911255
"57",2020-04-16 08:00:00,6.519877,276.34018
"58",2020-04-16 09:00:00,5.6233797,320.19443
"59",2020-04-16 10:00:00,8.049845,349.69516
"60",2020-04-16 11:00:00,10.8955765,352.40536
"61",2020-04-16 12:00:00,13.084402,352.09283
"62",2020-04-16 13:00:00,15.273505,351.8699
"63",2020-04-16 14:00:00,17.654688,2.3372803
"64",2020-04-16 15:00:00,21.2522,10.738892
"65",2020-04-16 16:00:00,27.558228,19.85521
"66",2020-04-16 17:00:00,31.353088,21.557083
"67",2020-04-16 18:00:00,31.404713,25.096252
"68",2020-04-16 19:00:00,31.237131,27.451004
"69",2020-04-16 20:00:00,26.886963,26.221954
"70",2020-04-16 21:00:00,23.34455,26.565033
"71",2020-04-16 22:00:00,21.129885,23.070404
"72",2020-04-16 23:00:00,17.87718,25.016876
"73",2020-04-17 00:00:00,15.778518,27.149673
"74",2020-04-17 01:00:00,14.48972,26.565033
"75",2020-04-17 02:00:00,12.57426,23.629364
"76",2020-04-17 03:00:00,12.864649,17.927917
"77",2020-04-17 04:00:00,13.138765,9.462311
"78",2020-04-17 05:00:00,11.879999,360
"79",2020-04-17 06:00:00,11.304229,350.83765
"80",2020-04-17 07:00:00,10.30883,335.22485
"81",2020-04-17 08:00:00,9.0645685,263.15723
"82",2020-04-17 09:00:00,5.8603754,259.38034
"83",2020-04-17 10:00:00,1.8,270
"84",2020-04-17 11:00:00,1.1384199,71.56504
"85",2020-04-17 12:00:00,3.8773184,68.19859
"86",2020-04-17 13:00:00,5.4833565,66.8014
"87",2020-04-17 14:00:00,6.9527545,68.7495
"88",2020-04-17 15:00:00,9.793059,53.97262
"89",2020-04-17 16:00:00,18.709612,30.018356
"90",2020-04-17 17:00:00,27.897097,19.60408
"91",2020-04-17 18:00:00,26.407907,27.613022
"92",2020-04-17 19:00:00,27.105392,30.311203
"93",2020-04-17 20:00:00,22.682856,35.96051
"94",2020-04-17 21:00:00,22.104116,37.05652
"95",2020-04-17 22:00:00,16.595179,40.601288
"96",2020-04-17 23:00:00,8.587338,56.976128
"97",2020-04-18 00:00:00,1.4399999,89.99999
"98",2020-04-18 01:00:00,3.7064266,209.05461
"99",2020-04-18 02:00:00,3.7064266,209.05461
"100",2020-04-18 03:00:00,1.484318,194.03624
"101",2020-04-18 04:00:00,2.1897945,260.5377
"102",2020-04-18 05:00:00,3.2599385,263.65982
"103",2020-04-18 06:00:00,3.7064266,240.9454
"104",2020-04-18 07:00:00,3.7064266,209.05461
"105",2020-04-18 08:00:00,6.9899354,191.88866
"106",2020-04-18 09:00:00,11.165805,181.84761
"107",2020-04-18 10:00:00,14.561099,188.53076
"108",2020-04-18 11:00:00,17.992796,199.88516
"109",2020-04-18 12:00:00,18.043148,208.61046
"110",2020-04-18 13:00:00,16.1198,209.42746
"111",2020-04-18 14:00:00,15.629971,208.92642
"112",2020-04-18 15:00:00,14.168641,207.21611
"113",2020-04-18 16:00:00,11.435313,208.17859
"114",2020-04-18 17:00:00,5.4833565,246.8014
"115",2020-04-18 18:00:00,14.404499,1.4320831
"116",2020-04-18 19:00:00,20.617662,12.094757
"117",2020-04-18 20:00:00,14.578888,20.224854
"118",2020-04-18 21:00:00,10.041354,14.534454
"119",2020-04-18 22:00:00,7.968939,341.56506
"120",2020-04-18 23:00:00,9.19939,300.57922
"121",2020-04-19 00:00:00,10.440001,270
"122",2020-04-19 01:00:00,11.681987,236.30994
"123",2020-04-19 02:00:00,16.610792,209.8989
"124",2020-04-19 03:00:00,21.629978,198.43495
"125",2020-04-19 04:00:00,22.884789,199.29004
"126",2020-04-19 05:00:00,21.518847,197.52557
"127",2020-04-19 06:00:00,20.724247,197.1759
"128",2020-04-19 07:00:00,20.082708,194.53445
"129",2020-04-19 08:00:00,8.854829,153.43495
"130",2020-04-19 09:00:00,12.496719,168.36636
"131",2020-04-19 10:00:00,18.416384,184.4846
"132",2020-04-19 11:00:00,30.821548,194.19855
"133",2020-04-19 12:00:00,40.77546,193.79086
"134",2020-04-19 13:00:00,45.685966,192.28395
"135",2020-04-19 14:00:00,46.283455,188.94946
"136",2020-04-19 15:00:00,47.110508,186.58194
"137",2020-04-19 16:00:00,47.684715,184.76364
"138",2020-04-19 17:00:00,47.033417,185.71059
"139",2020-04-19 18:00:00,45.414253,187.7447
"140",2020-04-19 19:00:00,43.632824,190.93909
"141",2020-04-19 20:00:00,41.046314,201.61478
"142",2020-04-19 21:00:00,41.93961,191.88866
"143",2020-04-19 22:00:00,39.125893,192.75754
"144",2020-04-19 23:00:00,40.340885,193.41618
"145",2020-04-20 00:00:00,40.35213,195.52411
"146",2020-04-20 01:00:00,42.279697,195.81137
"147",2020-04-20 02:00:00,42.530308,195.21259
"148",2020-04-20 03:00:00,43.482574,194.3814
"149",2020-04-20 04:00:00,43.498962,192.42595
"150",2020-04-20 05:00:00,44.055527,191.30994
"151",2020-04-20 06:00:00,43.34974,191.49657
"152",2020-04-20 07:00:00,42.366966,192.26477
"153",2020-04-20 08:00:00,17.64,180
"154",2020-04-20 09:00:00,30.703587,184.70786
"155",2020-04-20 10:00:00,41.998287,194.3936
"156",2020-04-20 11:00:00,46.929974,196.48875
"157",2020-04-20 12:00:00,46.829063,196.0664
"158",2020-04-20 13:00:00,45.94057,195.45201
"159",2020-04-20 14:00:00,45.150948,195.25513
"160",2020-04-20 15:00:00,43.13395,194.50017
"161",2020-04-20 16:00:00,39.72743,194.16217
"162",2020-04-20 17:00:00,38.521683,195.72475
"163",2020-04-20 18:00:00,37.56786,198.43495
"164",2020-04-20 19:00:00,37.16902,201.5953
"165",2020-04-20 20:00:00,17.811815,194.03624
"166",2020-04-20 21:00:00,16.520823,191.30994
"167",2020-04-20 22:00:00,14.118243,199.359
"168",2020-04-20 23:00:00,14.512064,203.38522
"169",2020-04-21 00:00:00,16.1198,203.70265
"170",2020-04-21 01:00:00,22.702845,207.3777
"171",2020-04-21 02:00:00,25.1614,213.91743
"172",2020-04-21 03:00:00,24.962307,213.23172
"173",2020-04-21 04:00:00,24.312662,207.32388
"174",2020-04-21 05:00:00,21.288757,198.74133
"175",2020-04-21 06:00:00,17.373497,185.94687
"176",2020-04-21 07:00:00,14.869351,173.04704
"177",2020-04-21 08:00:00,11.304229,170.83765
"178",2020-04-21 09:00:00,7.92,180
"179",2020-04-21 10:00:00,5.937272,194.03624
"180",2020-04-21 11:00:00,6.8399997,180
"181",2020-04-21 12:00:00,7.2,180
"182",2020-04-21 13:00:00,6.8399997,180
"183",2020-04-21 14:00:00,6.849467,176.98721
"184",2020-04-21 15:00:00,5.771239,183.57634
"185",2020-04-21 16:00:00,5.0142193,201.0375
"186",2020-04-21 17:00:00,2.8116899,320.19443
"187",2020-04-21 18:00:00,16.418526,15.255127
"188",2020-04-21 19:00:00,15.175612,22.306198
"189",2020-04-21 20:00:00,11.212135,5.527527
"190",2020-04-21 21:00:00,9.504272,322.69604
"191",2020-04-21 22:00:00,13.797913,285.12402
"192",2020-04-21 23:00:00,14.044615,268.5312
"193",2020-04-20 00:00:00,43.319836,195.42216
"194",2020-04-20 01:00:00,44.36187,195.05122
"195",2020-04-20 02:00:00,44.87888,193.92477
"196",2020-04-20 03:00:00,43.928844,192.78346
"197",2020-04-20 04:00:00,43.70257,191.4025
"198",2020-04-20 05:00:00,42.57295,191.21492
"199",2020-04-20 06:00:00,40.456375,191.80988
"201",2020-04-20 08:00:00,42.876286,193.10278
"202",2020-04-20 09:00:00,46.193764,194.90265
"203",2020-04-20 10:00:00,47.33007,194.98756
"204",2020-04-20 11:00:00,47.67792,194.87569
"205",2020-04-20 12:00:00,46.63494,195.21632
"206",2020-04-20 13:00:00,46.193764,194.90265
"207",2020-04-20 14:00:00,45.057564,194.81346
"208",2020-04-20 15:00:00,43.573387,194.83994
"209",2020-04-20 16:00:00,41.835964,195.47133
"210",2020-04-20 17:00:00,40.89606,196.36108
"211",2020-04-20 18:00:00,40.98312,198.43495
"212",2020-04-20 19:00:00,39.27961,197.60463
"213",2020-04-20 20:00:00,35.406506,198.98763
"214",2020-04-20 21:00:00,32.69664,200.62988
"215",2020-04-20 22:00:00,31.311722,197.39333
"216",2020-04-20 23:00:00,30.625402,197.79599
"217",2020-04-21 00:00:00,29.714724,199.09349
"218",2020-04-21 01:00:00,30.085318,201.0375
"219",2020-04-21 02:00:00,30.29566,200.15761
"220",2020-04-21 03:00:00,30.421598,200.79411
"221",2020-04-21 04:00:00,30.351225,202.30621
"222",2020-04-21 05:00:00,29.49804,203.7495
"223",2020-04-21 06:00:00,28.220417,203.29457
"225",2020-04-21 08:00:00,6.151683,200.55605
"226",2020-04-21 09:00:00,6.9899354,191.88866
"227",2020-04-21 10:00:00,7.5942082,211.42957
"228",2020-04-21 11:00:00,7.42159,219.09386
"229",2020-04-21 12:00:00,5.937272,194.03624
"230",2020-04-21 13:00:00,5.3999996,180
"231",2020-04-21 14:00:00,4.896529,162.89728
"232",2020-04-21 15:00:00,3.8939953,146.30994
"233",2020-04-21 16:00:00,3.5455887,113.96249
"234",2020-04-21 17:00:00,9.793059,36.027374
"235",2020-04-21 18:00:00,27.231804,24.193207
"236",2020-04-21 19:00:00,22.17144,32.39984
"237",2020-04-21 20:00:00,10.315115,29.24881
"238",2020-04-21 21:00:00,5.1165614,309.2894
"239",2020-04-21 22:00:00,8.473393,282.26477
"240",2020-04-21 23:00:00,13.324863,268.45184
"241",2020-04-22 00:00:00,13.358861,255.96376
"242",2020-04-22 01:00:00,9.504273,245.37643
"243",2020-04-22 02:00:00,4.510787,208.61046
"244",2020-04-22 03:00:00,7.42159,202.83365
"245",2020-04-22 04:00:00,12.096214,216.52885
"246",2020-04-22 05:00:00,14.480773,214.87534
"247",2020-04-22 06:00:00,17.477621,212.38068
"248",2020-04-22 07:00:00,20.304129,217.07307
"249",2020-04-22 08:00:00,11.113451,204.90477
"250",2020-04-22 09:00:00,13.570615,201.8014
"251",2020-04-22 10:00:00,14.021525,209.19748
"252",2020-04-22 11:00:00,13.527572,205.20113
"253",2020-04-22 12:00:00,11.720751,190.61966
"254",2020-04-22 13:00:00,11.525623,178.21008
"255",2020-04-22 14:00:00,12.522619,161.56505
"256",2020-04-22 15:00:00,12.783802,170.27242
"257",2020-04-22 16:00:00,14.404499,181.4321
"258",2020-04-22 17:00:00,18.947083,194.30028
"259",2020-04-22 18:00:00,30.267845,206.86981
"260",2020-04-22 19:00:00,34.177254,203.59482
"261",2020-04-22 20:00:00,21.897945,207.40758
"262",2020-04-22 21:00:00,28.387545,192.45
"263",2020-04-22 22:00:00,27.553526,197.488
"264",2020-04-22 23:00:00,30.513052,199.29004
"265",2020-04-23 00:00:00,33.47032,198.8247
"266",2020-04-23 01:00:00,35.772484,200.62354
"267",2020-04-23 02:00:00,38.251587,198.0939
"268",2020-04-23 03:00:00,40.35213,195.52411
"269",2020-04-23 04:00:00,41.312252,192.58296
"270",2020-04-23 05:00:00,40.186382,189.79985
"271",2020-04-23 06:00:00,38.89666,187.98012
"272",2020-04-23 07:00:00,37.579926,184.94597
"273",2020-04-23 08:00:00,18.228943,170.90973
"274",2020-04-23 09:00:00,29.88217,179.30972
"275",2020-04-23 10:00:00,48.175476,189.46233
"276",2020-04-23 11:00:00,54.646526,191.01384
"277",2020-04-23 12:00:00,55.422462,191.23694
"278",2020-04-23 13:00:00,54.716446,191.38387
"279",2020-04-23 14:00:00,55.14114,191.67674
"280",2020-04-23 15:00:00,54.863102,192.12102
"281",2020-04-23 16:00:00,54.049175,193.4809
"282",2020-04-23 17:00:00,53.87265,194.31483
"283",2020-04-23 18:00:00,51.08703,195.11348
"284",2020-04-23 19:00:00,48.63332,194.13911
"285",2020-04-23 20:00:00,41.48912,210.79324
"286",2020-04-23 21:00:00,43.791447,206.3544
"287",2020-04-23 22:00:00,42.505924,207.21611
"288",2020-04-23 23:00:00,44.12754,205.10161
"289",2020-04-24 00:00:00,42.518116,205.0462
"290",2020-04-24 01:00:00,42.5044,206.131
"291",2020-04-24 02:00:00,41.750687,209.43849
"292",2020-04-24 03:00:00,41.140926,212.85573
"293",2020-04-24 04:00:00,38.342957,214.28688
"294",2020-04-24 05:00:00,35.362556,215.46988
"295",2020-04-24 06:00:00,32.651028,214.2157
"296",2020-04-24 07:00:00,29.651413,209.05461
"297",2020-04-24 08:00:00,17.462784,188.29715
"298",2020-04-24 09:00:00,17.771753,186.98106
"299",2020-04-24 10:00:00,16.516901,200.40988
"300",2020-04-24 11:00:00,20.456745,208.36905
"301",2020-04-24 12:00:00,23.893261,210.8157
"302",2020-04-24 13:00:00,25.567604,212.34744
"303",2020-04-24 14:00:00,23.584808,211.26373
"304",2020-04-24 15:00:00,20.316889,209.74487
"305",2020-04-24 16:00:00,14.386494,211.70143
"306",2020-04-24 17:00:00,2.9024127,299.74487
"307",2020-04-24 18:00:00,7.928178,2.6025543
"308",2020-04-24 19:00:00,7.9932976,352.23483
"309",2020-04-24 20:00:00,11.885453,1.7356873
"310",2020-04-24 21:00:00,11.183201,3.6913757
"311",2020-04-24 22:00:00,10.08,360
"312",2020-04-24 23:00:00,10.799999,360
"313",2020-04-25 00:00:00,10.853866,354.28943
"314",2020-04-25 01:00:00,5.692099,325.30484
"315",2020-04-25 02:00:00,8.049845,206.56505
"316",2020-04-25 03:00:00,22.450264,195.8192
"317",2020-04-25 04:00:00,25.759504,206.56505
"318",2020-04-25 05:00:00,24.48,208.0725
"319",2020-04-25 06:00:00,22.380884,205.7407
"320",2020-04-25 07:00:00,19.586117,197.10272
"321",2020-04-25 08:00:00,8.209263,195.25513
"322",2020-04-25 09:00:00,10.805999,178.09085
"323",2020-04-25 10:00:00,7.9526596,174.80557
"324",2020-04-25 11:00:00,5.3999996,180
"325",2020-04-25 12:00:00,3.2399998,180
"326",2020-04-25 13:00:00,1.08,180
"327",2020-04-25 14:00:00,0,180
"328",2020-04-25 15:00:00,3.7585104,16.69925
"329",2020-04-25 16:00:00,18.25026,22.011276
"330",2020-04-25 17:00:00,36.2243,26.565033
"331",2020-04-25 18:00:00,32.553635,29.11615
"332",2020-04-25 19:00:00,28.460497,34.69516
"333",2020-04-25 20:00:00,19.191748,23.198578
"334",2020-04-25 21:00:00,9.686609,41.987198
"335",2020-04-25 22:00:00,7.172949,72.47443
"336",2020-04-25 23:00:00,2.9024127,82.874985
"337",2020-04-26 00:00:00,3.2599385,276.34018
"338",2020-04-26 01:00:00,10.703569,289.6538
"339",2020-04-26 02:00:00,13.049689,294.44397
"340",2020-04-26 03:00:00,11.298495,300.6507
"341",2020-04-26 04:00:00,10.799999,323.13013
"342",2020-04-26 05:00:00,15.141414,331.607
"343",2020-04-26 06:00:00,22.450264,344.18082
"344",2020-04-26 07:00:00,28.449112,1.4502106
"345",2020-04-26 08:00:00,11.879999,270
"346",2020-04-26 09:00:00,14.917212,250.25317
"347",2020-04-26 10:00:00,16.862455,253.8866
"348",2020-04-26 11:00:00,15.84409,268.69806
"349",2020-04-26 12:00:00,19.803272,297.03088
"350",2020-04-26 13:00:00,21.096123,323.32565
"351",2020-04-26 14:00:00,24.187069,4.2678986
"352",2020-04-26 15:00:00,35.50155,353.59564
"353",2020-04-26 16:00:00,35.39186,350.63348
"354",2020-04-26 17:00:00,35.346058,356.4965
"355",2020-04-26 18:00:00,35.64727,358.84268
"356",2020-04-26 19:00:00,31.526215,6.556946
"357",2020-04-26 20:00:00,23.675303,8.74614
"358",2020-04-26 21:00:00,18.998314,9.81929
"359",2020-04-26 22:00:00,18.72,360
"360",2020-04-26 23:00:00,15.84409,358.69806
"361",2020-04-27 00:00:00,20.523157,344.74487
"362",2020-04-27 01:00:00,20.364674,351.8699
"363",2020-04-27 02:00:00,20.519999,360
"364",2020-04-27 03:00:00,20.211363,4.085617
"365",2020-04-27 04:00:00,19.493261,4.236374
"366",2020-04-27 05:00:00,18.228943,350.90973
"367",2020-04-27 06:00:00,14.658676,335.32312
"368",2020-04-27 07:00:00,9.085988,303.69006
"369",2020-04-27 08:00:00,6.130579,266.63354
"370",2020-04-27 09:00:00,4.73506,278.74615
"371",2020-04-27 10:00:00,7.5599995,360
"372",2020-04-27 11:00:00,12.57426,13.240509
"373",2020-04-27 12:00:00,18.214718,18.434952
"374",2020-04-27 13:00:00,24.482647,17.102722
"375",2020-04-27 14:00:00,28.038431,15.642242
"376",2020-04-27 15:00:00,31.104082,16.127563
"377",2020-04-27 16:00:00,32.559605,18.034286
"378",2020-04-27 17:00:00,34.94968,18.621567
"379",2020-04-27 18:00:00,34.895866,21.801407
