"","timestamp","El.Nuevo.Mercurio.Wind.Speed..80.m.","El.Nuevo.Mercurio.Wind.Direction..80.m."
"1",2020-04-14 00:00:00,22.148046,225.65854
"2",2020-04-14 01:00:00,21.986542,230.31454
"3",2020-04-14 02:00:00,18.079027,234.72757
"4",2020-04-14 03:00:00,12.387348,234.46233
"5",2020-04-14 04:00:00,7.9932966,234.16235
"6",2020-04-14 05:00:00,5.3999996,216.8699
"7",2020-04-14 06:00:00,5.1544156,192.09476
"8",2020-04-14 07:00:00,7.2,216.8699
"9",2020-04-14 08:00:00,6.696387,216.25385
"10",2020-04-14 09:00:00,6.193674,215.53769
"11",2020-04-14 10:00:00,3.319036,220.6013
"12",2020-04-14 11:00:00,4.452954,255.96376
"13",2020-04-14 12:00:00,5.771239,266.42368
"14",2020-04-14 13:00:00,6.379216,253.61046
"15",2020-04-14 14:00:00,7.9036193,239.93141
"16",2020-04-14 15:00:00,9.339208,242.44719
"17",2020-04-14 16:00:00,10.30883,245.22485
"18",2020-04-14 17:00:00,11.503113,249.86371
"19",2020-04-14 18:00:00,12.313893,254.74487
"20",2020-04-14 19:00:00,12.6462,265.10092
"21",2020-04-14 20:00:00,13.37825,293.80597
"22",2020-04-14 21:00:00,11.885453,324.8658
"23",2020-04-14 22:00:00,6.9899354,348.11133
"24",2020-04-14 23:00:00,3.0758414,20.556046
"25",2020-04-15 00:00:00,2.7416782,113.19859
"26",2020-04-15 01:00:00,5.8048253,150.25511
"27",2020-04-15 02:00:00,9,163.73979
"28",2020-04-15 03:00:00,12.496719,168.36636
"29",2020-04-15 04:00:00,13.722565,175.48601
"30",2020-04-15 05:00:00,14.404499,181.4321
"31",2020-04-15 06:00:00,14.113653,185.85602
"32",2020-04-15 07:00:00,14.869351,186.95296
"33",2020-04-15 08:00:00,16.039202,170.96051
"34",2020-04-15 09:00:00,12.303366,159.44395
"35",2020-04-15 10:00:00,10.086427,177.95459
"36",2020-04-15 11:00:00,8.891343,211.75949
"37",2020-04-15 12:00:00,11.792404,238.73627
"38",2020-04-15 13:00:00,14.578888,249.77515
"39",2020-04-15 14:00:00,17.208603,254.21925
"40",2020-04-15 15:00:00,19.35314,260.36246
"41",2020-04-15 16:00:00,19.917469,263.77417
"42",2020-04-15 17:00:00,21.2522,268.05853
"43",2020-04-15 18:00:00,20.883104,269.01224
"44",2020-04-15 19:00:00,18.844202,276.58194
"45",2020-04-15 20:00:00,10.805999,1.9091492
"46",2020-04-15 21:00:00,9.255571,13.495728
"47",2020-04-15 22:00:00,7.42159,22.833649
"48",2020-04-15 23:00:00,5.495161,31.607498
"49",2020-04-16 00:00:00,3.8268526,48.81407
"50",2020-04-16 01:00:00,3.96,89.99999
"51",2020-04-16 02:00:00,5.692099,124.69515
"52",2020-04-16 03:00:00,9.290511,144.46231
"53",2020-04-16 04:00:00,12.55879,152.70042
"54",2020-04-16 05:00:00,14.654254,152.1759
"55",2020-04-16 06:00:00,17.477621,147.61932
"56",2020-04-16 07:00:00,19.272614,147.20047
"57",2020-04-16 08:00:00,21.30093,149.53445
"58",2020-04-16 09:00:00,15.496736,149.26451
"59",2020-04-16 10:00:00,14.658676,155.32314
"60",2020-04-16 11:00:00,11.726277,162.1213
"61",2020-04-16 12:00:00,9.72,180
"62",2020-04-16 13:00:00,10.028439,201.0375
"63",2020-04-16 14:00:00,11.681987,213.69006
"64",2020-04-16 15:00:00,13.246826,222.7974
"65",2020-04-16 16:00:00,15.349684,230.7106
"66",2020-04-16 17:00:00,17.782686,238.24052
"67",2020-04-16 18:00:00,20.140705,241.14435
"68",2020-04-16 19:00:00,21.273533,246.0375
"69",2020-04-16 20:00:00,12.397806,244.17902
"70",2020-04-16 21:00:00,12.57426,246.37064
"71",2020-04-16 22:00:00,14.48972,243.43495
"72",2020-04-16 23:00:00,16.299694,239.47029
"73",2020-04-17 00:00:00,18.39878,239.42078
"74",2020-04-17 01:00:00,19.022177,240.52411
"75",2020-04-17 02:00:00,17.399586,245.55606
"76",2020-04-17 03:00:00,14.84318,247.16635
"77",2020-04-17 04:00:00,10.495713,247.83365
"78",2020-04-17 05:00:00,8.427383,250.0169
"79",2020-04-17 06:00:00,6.489992,250.55997
"80",2020-04-17 07:00:00,4.8965297,233.97263
"81",2020-04-17 08:00:00,11.874544,165.96376
"82",2020-04-17 09:00:00,10.483357,164.0546
"83",2020-04-17 10:00:00,8.669949,175.23636
"84",2020-04-17 11:00:00,7.928177,219.47246
"85",2020-04-17 12:00:00,11.91812,244.98311
"86",2020-04-17 13:00:00,14.145756,255.25644
"87",2020-04-17 14:00:00,15.463244,257.90524
"88",2020-04-17 15:00:00,16.394829,261.1582
"89",2020-04-17 16:00:00,17.581125,259.38034
"90",2020-04-17 17:00:00,18.947083,255.69974
"91",2020-04-17 18:00:00,21.175835,252.18112
"92",2020-04-17 19:00:00,22.55106,253.30075
"93",2020-04-17 20:00:00,2.7416782,246.8014
"94",2020-04-17 21:00:00,6.830519,251.56506
"95",2020-04-17 22:00:00,11.27553,253.30075
"96",2020-04-17 23:00:00,17.377226,256.82745
"97",2020-04-18 00:00:00,23.023119,260.09583
"98",2020-04-18 01:00:00,25.6233,265.97174
"99",2020-04-18 02:00:00,25.210283,271.6366
"100",2020-04-18 03:00:00,21.316135,274.844
"101",2020-04-18 04:00:00,16.981165,274.8645
"102",2020-04-18 05:00:00,13.679999,270
"103",2020-04-18 06:00:00,10.661107,258.31064
"104",2020-04-18 07:00:00,9.085988,236.30994
"105",2020-04-18 08:00:00,5.771239,176.42366
"106",2020-04-18 09:00:00,6.924738,171.02737
"107",2020-04-18 10:00:00,8.311245,197.65013
"108",2020-04-18 11:00:00,11.681987,213.69006
"109",2020-04-18 12:00:00,16.29174,225
"110",2020-04-18 13:00:00,20.929594,229.18492
"111",2020-04-18 14:00:00,26.596178,230.49232
"112",2020-04-18 15:00:00,29.96662,231.3402
"113",2020-04-18 16:00:00,32.61727,232.62419
"114",2020-04-18 17:00:00,33.24888,236.482
"115",2020-04-18 18:00:00,32.417995,240.01837
"116",2020-04-18 19:00:00,32.042023,242.57126
"117",2020-04-18 20:00:00,33.672993,263.86273
"118",2020-04-18 21:00:00,32.68871,258.5663
"119",2020-04-18 22:00:00,34.22841,255.37914
"120",2020-04-18 23:00:00,37.346416,252.61304
"121",2020-04-19 00:00:00,37.483242,253.82785
"122",2020-04-19 01:00:00,33.82659,253.30075
"123",2020-04-19 02:00:00,27.943514,255.06857
"124",2020-04-19 03:00:00,22.35481,255.06857
"125",2020-04-19 04:00:00,18.861387,256.75946
"126",2020-04-19 05:00:00,16.167967,258.43988
"127",2020-04-19 06:00:00,13.708391,256.3287
"128",2020-04-19 07:00:00,11.841756,250.46335
"129",2020-04-19 08:00:00,4.39436,235.00798
"130",2020-04-19 09:00:00,3.0758414,200.55605
"131",2020-04-19 10:00:00,9.422101,263.41806
"132",2020-04-19 11:00:00,16.575644,267.51044
"133",2020-04-19 12:00:00,23.042812,270.89517
"134",2020-04-19 13:00:00,27.059933,273.8141
"135",2020-04-19 14:00:00,28.19285,275.1282
"136",2020-04-19 15:00:00,28.227306,275.85602
"137",2020-04-19 16:00:00,27.153164,276.08853
"138",2020-04-19 17:00:00,25.509243,278.9306
"139",2020-04-19 18:00:00,23.863409,281.30994
"140",2020-04-19 19:00:00,22.314194,287.85034
"141",2020-04-19 20:00:00,21.313093,322.54944
"142",2020-04-19 21:00:00,15.137133,334.65384
"143",2020-04-19 22:00:00,10.805998,330.01837
"144",2020-04-19 23:00:00,9.449572,310.36456
"145",2020-04-20 00:00:00,10.137692,286.50436
"146",2020-04-20 01:00:00,11.879999,270
"147",2020-04-20 02:00:00,10.182337,261.8699
"148",2020-04-20 03:00:00,8.427383,250.0169
"149",2020-04-20 04:00:00,6.1305785,229.76364
"150",2020-04-20 05:00:00,5.6002855,225
"151",2020-04-20 06:00:00,4.6102495,218.65982
"152",2020-04-20 07:00:00,4.6800003,202.61987
"153",2020-04-20 08:00:00,10.464797,296.56506
"154",2020-04-20 09:00:00,5.937272,284.03625
"155",2020-04-20 10:00:00,6.792466,302.00537
"156",2020-04-20 11:00:00,7.2,306.8699
"157",2020-04-20 12:00:00,6.9247384,297.89728
"158",2020-04-20 13:00:00,8.12197,282.80426
"159",2020-04-20 14:00:00,10.182337,278.1301
"160",2020-04-20 15:00:00,10.948973,279.46234
"161",2020-04-20 16:00:00,11.090103,283.13403
"162",2020-04-20 17:00:00,11.503113,290.1363
"163",2020-04-20 18:00:00,10.948973,297.40756
"164",2020-04-20 19:00:00,10.296251,306.46924
"165",2020-04-20 20:00:00,16.039202,350.9605
"166",2020-04-20 21:00:00,16.575644,2.4895477
"167",2020-04-20 22:00:00,11.966953,6.9112244
"168",2020-04-20 23:00:00,6.519877,6.340164
"169",2020-04-21 00:00:00,2.968636,14.03624
"170",2020-04-21 01:00:00,1.0182338,44.999985
"171",2020-04-21 02:00:00,0.35999998,180
"172",2020-04-21 03:00:00,2.16,180
"173",2020-04-21 04:00:00,3.671294,191.30994
"174",2020-04-21 05:00:00,4.68,180
"175",2020-04-21 06:00:00,6.28713,166.75948
"176",2020-04-21 07:00:00,7.968939,161.56505
"177",2020-04-21 08:00:00,9.360001,157.38013
"178",2020-04-21 09:00:00,10.028439,158.9625
"179",2020-04-21 10:00:00,5.154415,155.22485
"180",2020-04-21 11:00:00,2.2768397,161.56505
"181",2020-04-21 12:00:00,0.35999998,180
"182",2020-04-21 13:00:00,1.484318,194.03624
"183",2020-04-21 14:00:00,3.8939953,213.69006
"184",2020-04-21 15:00:00,6.1305785,229.76364
"185",2020-04-21 16:00:00,7.729527,242.24146
"186",2020-04-21 17:00:00,8.089993,249.14554
"187",2020-04-21 18:00:00,8.225035,246.8014
"188",2020-04-21 19:00:00,8.089993,249.14554
"189",2020-04-21 20:00:00,7.5942073,275.44034
"190",2020-04-21 21:00:00,7.10031,300.46555
"191",2020-04-21 22:00:00,3.096837,305.5377
"192",2020-04-21 23:00:00,2.7416782,156.8014
"193",2020-04-20 00:00:00,5.1165614,320.7106
"194",2020-04-20 01:00:00,5.6920996,288.43497
"195",2020-04-20 02:00:00,6.849467,273.0128
"196",2020-04-20 03:00:00,6.4799995,270
"197",2020-04-20 04:00:00,4.73506,261.25385
"198",2020-04-20 05:00:00,3.7585104,253.30075
"199",2020-04-20 06:00:00,3.219938,243.43495
"201",2020-04-20 08:00:00,4.829907,206.56505
"202",2020-04-20 09:00:00,4.829907,206.56505
"203",2020-04-20 10:00:00,2.9024127,209.74489
"204",2020-04-20 11:00:00,6.28713,293.6294
"205",2020-04-20 12:00:00,9.511088,299.4759
"206",2020-04-20 13:00:00,10.739833,283.57043
"207",2020-04-20 14:00:00,11.609651,277.125
"208",2020-04-20 15:00:00,12.7279215,278.1301
"209",2020-04-20 16:00:00,13.009903,284.42078
"210",2020-04-20 17:00:00,12.57426,293.6294
"211",2020-04-20 18:00:00,11.923557,298.8866
"212",2020-04-20 19:00:00,11.304229,307.23483
"213",2020-04-20 20:00:00,12.4811535,326.7683
"214",2020-04-20 21:00:00,13.1041975,344.0546
"215",2020-04-20 22:00:00,10.495713,354.09387
"216",2020-04-20 23:00:00,7.5685663,2.7262878
"217",2020-04-21 00:00:00,5.3517847,19.653809
"218",2020-04-21 01:00:00,3.563818,44.999985
"219",2020-04-21 02:00:00,2.9024127,82.874985
"220",2020-04-21 03:00:00,4.510787,118.61046
"221",2020-04-21 04:00:00,6.193674,144.46231
"222",2020-04-21 05:00:00,8.225035,156.8014
"223",2020-04-21 06:00:00,9.227524,159.44395
"225",2020-04-21 08:00:00,4.39436,145.00798
"226",2020-04-21 09:00:00,4.198285,149.03624
"227",2020-04-21 10:00:00,3.7585104,163.30075
"228",2020-04-21 11:00:00,3.6,180
"229",2020-04-21 12:00:00,4.802999,192.99461
"230",2020-04-21 13:00:00,5.815978,201.8014
"231",2020-04-21 14:00:00,7.289445,212.90524
"232",2020-04-21 15:00:00,8.654987,225
"233",2020-04-21 16:00:00,9.220499,231.3402
"234",2020-04-21 17:00:00,9.290511,234.46233
"235",2020-04-21 18:00:00,9.793059,233.97263
"236",2020-04-21 19:00:00,10.296251,233.53076
"237",2020-04-21 20:00:00,4.802999,167.00539
"238",2020-04-21 21:00:00,6.439876,153.43495
"239",2020-04-21 22:00:00,9.227524,159.44395
"240",2020-04-21 23:00:00,11.570515,174.64418
"241",2020-04-22 00:00:00,14.264361,190.1755
"242",2020-04-22 01:00:00,16.179985,200.85446
"243",2020-04-22 02:00:00,14.48972,206.56505
"244",2020-04-22 03:00:00,12.904882,210.14139
"245",2020-04-22 04:00:00,9.585739,214.28688
"246",2020-04-22 05:00:00,6.792466,212.00539
"247",2020-04-22 06:00:00,5.315336,208.30077
"248",2020-04-22 07:00:00,5.95906,205.01689
"249",2020-04-22 08:00:00,7.9036193,210.06859
"250",2020-04-22 09:00:00,6.297428,210.96376
"251",2020-04-22 10:00:00,8.217153,241.18921
"252",2020-04-22 11:00:00,11.720751,259.38034
"253",2020-04-22 12:00:00,13.797912,262.50415
"254",2020-04-22 13:00:00,16.039202,260.9605
"255",2020-04-22 14:00:00,18.289274,259.79602
"256",2020-04-22 15:00:00,21.077686,262.14667
"257",2020-04-22 16:00:00,23.499481,264.7261
"258",2020-04-22 17:00:00,25.210283,268.36343
"259",2020-04-22 18:00:00,26.28986,271.56937
"260",2020-04-22 19:00:00,26.882141,277.69604
"261",2020-04-22 20:00:00,34.162083,277.87393
"262",2020-04-22 21:00:00,36.2082,287.35403
"263",2020-04-22 22:00:00,36.10963,290.42233
"264",2020-04-22 23:00:00,32.69664,290.62988
"265",2020-04-23 00:00:00,29.598919,288.43494
"266",2020-04-23 01:00:00,29.09103,282.1443
"267",2020-04-23 02:00:00,26.121714,277.125
"268",2020-04-23 03:00:00,25.153671,279.0579
"269",2020-04-23 04:00:00,24.162947,294.65588
"270",2020-04-23 05:00:00,25.741888,312.1659
"271",2020-04-23 06:00:00,21.028437,321.95297
"272",2020-04-23 07:00:00,15.124284,321.76617
"273",2020-04-23 08:00:00,15.281989,313.09088
"274",2020-04-23 09:00:00,8.78872,304.99203
"275",2020-04-23 10:00:00,14.113652,322.2532
"276",2020-04-23 11:00:00,17.873556,332.4027
"277",2020-04-23 12:00:00,18.514643,333.43497
"278",2020-04-23 13:00:00,16.279802,324.90417
"279",2020-04-23 14:00:00,14.76439,315
"280",2020-04-23 15:00:00,14.186923,305.7067
"281",2020-04-23 16:00:00,13.891522,301.2184
"282",2020-04-23 17:00:00,14.336861,298.49567
"283",2020-04-23 18:00:00,13.53236,298.61047
"284",2020-04-23 19:00:00,12.682018,304.5923
"285",2020-04-23 20:00:00,15.629971,345.3236
"286",2020-04-23 21:00:00,12.57426,13.240509
"287",2020-04-23 22:00:00,9.387651,32.47119
"288",2020-04-23 23:00:00,5.991594,32.735214
"289",2020-04-24 00:00:00,2.7416782,23.198593
"290",2020-04-24 01:00:00,0.71999997,360
"291",2020-04-24 02:00:00,0.71999997,270
"292",2020-04-24 03:00:00,1.8,233.1301
"293",2020-04-24 04:00:00,3.096837,215.53769
"294",2020-04-24 05:00:00,3.2599385,186.3402
"295",2020-04-24 06:00:00,4.1046314,164.74487
"296",2020-04-24 07:00:00,5.8048253,150.25511
"297",2020-04-24 08:00:00,7.145796,139.08562
"298",2020-04-24 09:00:00,6.696387,143.74615
"299",2020-04-24 10:00:00,4.1046314,142.12502
"300",2020-04-24 11:00:00,1.4399999,89.99999
"301",2020-04-24 12:00:00,5.4477882,7.594635
"302",2020-04-24 13:00:00,5.771239,356.42368
"303",2020-04-24 14:00:00,5.3517847,340.3462
"304",2020-04-24 15:00:00,6.638072,319.3987
"305",2020-04-24 16:00:00,7.928177,309.47247
"306",2020-04-24 17:00:00,9.726664,308.991
"307",2020-04-24 18:00:00,10.464797,310.8151
"308",2020-04-24 19:00:00,11.480557,318.8141
"309",2020-04-24 20:00:00,19.855558,337.61987
"310",2020-04-24 21:00:00,24.905132,355.85538
"311",2020-04-24 22:00:00,27.181787,11.4587555
"312",2020-04-24 23:00:00,26.807312,22.087158
"313",2020-04-25 00:00:00,19.33639,28.950989
"314",2020-04-25 01:00:00,11.720751,42.510437
"315",2020-04-25 02:00:00,7.8625183,74.054596
"316",2020-04-25 03:00:00,7.771331,103.392494
"317",2020-04-25 04:00:00,8.891343,121.759476
"318",2020-04-25 05:00:00,11.019764,128.36748
"319",2020-04-25 06:00:00,12.496718,131.49648
"320",2020-04-25 07:00:00,13.246826,132.7974
"321",2020-04-25 08:00:00,13.479583,124.11447
"322",2020-04-25 09:00:00,8.287822,124.38034
"323",2020-04-25 10:00:00,7.145796,130.91438
"324",2020-04-25 11:00:00,6.618519,135
"325",2020-04-25 12:00:00,6.3690495,132.70938
"326",2020-04-25 13:00:00,7.386582,136.97493
"327",2020-04-25 14:00:00,8.587338,146.97614
"328",2020-04-25 15:00:00,8.654986,163.07248
"329",2020-04-25 16:00:00,7.92,180
"330",2020-04-25 17:00:00,5.1544156,192.09476
"331",2020-04-25 18:00:00,2.5959969,213.69006
"332",2020-04-25 19:00:00,2.5455842,44.999985
"333",2020-04-25 20:00:00,21.046917,77.15229
"334",2020-04-25 21:00:00,34.32105,94.813545
"335",2020-04-25 22:00:00,30.173496,107.35402
"336",2020-04-25 23:00:00,23.068108,112.96377
"337",2020-04-26 00:00:00,17.25373,113.35556
"338",2020-04-26 01:00:00,13.708391,113.19859
"339",2020-04-26 02:00:00,12.181625,108.9704
"340",2020-04-26 03:00:00,10.041354,104.534454
"341",2020-04-26 04:00:00,6.87779,96.009
"342",2020-04-26 05:00:00,5.0911684,81.869896
"343",2020-04-26 06:00:00,3.9763298,84.805565
"344",2020-04-26 07:00:00,4.379589,99.46232
"345",2020-04-26 08:00:00,6.849467,86.98721
"346",2020-04-26 09:00:00,5.8603754,79.38034
"347",2020-04-26 10:00:00,6.725354,105.5241
"348",2020-04-26 11:00:00,8.891343,121.759476
"349",2020-04-26 12:00:00,10.587918,125.31121
"350",2020-04-26 13:00:00,9.290511,125.537674
"351",2020-04-26 14:00:00,8.0899935,122.27564
"352",2020-04-26 15:00:00,7.42159,104.03624
"353",2020-04-26 16:00:00,8.209263,105.25512
"354",2020-04-26 17:00:00,10.24578,108.434944
"355",2020-04-26 18:00:00,11.435313,118.17859
"356",2020-04-26 19:00:00,15.1884165,121.429565
"357",2020-04-26 20:00:00,7.5170207,106.69924
"358",2020-04-26 21:00:00,16.311613,112.036224
"359",2020-04-26 22:00:00,21.485697,121.29304
"360",2020-04-26 23:00:00,25.02971,130.33315
"361",2020-04-27 00:00:00,25.264202,139.0445
"362",2020-04-27 01:00:00,22.9724,147.80426
"363",2020-04-27 02:00:00,19.64228,153.90457
"364",2020-04-27 03:00:00,18.359999,151.9275
"365",2020-04-27 04:00:00,15.9134655,142.35239
"366",2020-04-27 05:00:00,15.30741,131.18591
"367",2020-04-27 06:00:00,14.57889,122.90524
"368",2020-04-27 07:00:00,13.896187,106.55707
"369",2020-04-27 08:00:00,16.700275,97.431404
"370",2020-04-27 09:00:00,17.106628,98.471146
"371",2020-04-27 10:00:00,12.313894,127.874985
"372",2020-04-27 11:00:00,10.144082,152.52557
"373",2020-04-27 12:00:00,9.255571,166.50427
"374",2020-04-27 13:00:00,6.519877,173.6598
"375",2020-04-27 14:00:00,3.96,180
"376",2020-04-27 15:00:00,3.0547013,225
"377",2020-04-27 16:00:00,2.5455842,261.8699
"378",2020-04-27 17:00:00,1.8,323.13013
