location,Playa Novillero,Playa Novillero
lat,22.33321,22.33321
lon,-105.46875,-105.46875
asl,129.187,129.187
variable,Wind Speed,Wind Direction
unit,km/h,Â°
level,80 m,80 m
resolution,hourly,hourly
aggregation,None,None
timestamp,Playa Novillero Wind Speed [80 m],Playa Novillero Wind Direction [80 m]
20200420T0000,6.489992,109.44003
20200420T0100,6.28713,103.24051
20200420T0200,5.4119864,93.81408
20200420T0300,5.04,89.99999
20200420T0400,5.0911684,81.869896
20200420T0500,4.802999,77.00538
20200420T0600,6.1305785,40.236343
20200420T0700,5.6233797,50.194427
20200420T0800,5.495161,58.392494
20200420T0900,0.71999997,270.0
20200420T1000,4.379589,260.5377
20200420T1100,5.937272,255.96376
20200420T1200,9.107359,251.56506
20200420T1300,10.703569,250.34618
20200420T1400,14.707222,248.45903
20200420T1500,14.182355,246.0375
20200420T1600,12.879752,243.43495
20200420T1700,11.609651,240.25513
20200420T1800,12.287555,238.17256
20200420T1900,8.714677,218.29016
20200420T2000,8.217153,208.81079
20200420T2100,5.771239,183.57634
20200420T2200,5.0142193,158.9625
20200420T2300,5.904439,127.56859
20200421T0000,7.24486,116.56505
20200421T0100,7.754637,111.80141
20200421T0200,7.771331,103.392494
20200421T0300,6.87779,96.009
20200421T0400,6.849467,86.98721
20200421T0500,6.9899354,78.11134
20200421T0600,7.2,53.130096
20200421T0700,10.028439,68.96249
20200421T0800,7.8625183,74.054596
20200421T0900,2.52,89.99999
20200421T1000,2.6208394,195.9454
20200421T1100,5.1165614,230.7106
20200421T1200,9.085988,236.30994
20200421T1300,10.883676,235.7843
20200421T1400,13.281023,237.17145
20200421T1500,12.682018,235.40771
20200421T1600,13.979872,235.49149
20200421T1700,12.313894,232.12502
20200421T1800,12.261157,229.76364
20200421T1900,7.145796,220.91438
20200421T2000,7.491114,215.21759
20200421T2100,5.0142193,201.0375
20200421T2200,3.0758414,159.44395
20200421T2300,3.5455887,113.96249
20200422T0000,3.6179552,95.71059
20200422T0100,3.6,89.99999
20200422T0200,3.9763298,84.805565
20200422T0300,4.1046314,74.74488
20200422T0400,4.829907,63.43495
20200422T0500,5.1919937,56.30993
20200422T0600,5.6233797,50.194427
20200422T0700,6.725354,74.47588
20200422T0800,3.9763298,84.805565
20200422T0900,1.8,180.0
20200422T1000,4.6102495,218.65982
20200422T1100,5.6233797,230.19443
20200422T1200,8.39657,239.03624
20200422T1300,9.693296,238.67131
20200422T1400,12.413477,240.46121
20200422T1500,12.904882,239.85861
20200422T1600,14.386494,238.29858
20200422T1700,12.88981,234.09029
20200422T1800,12.031756,231.07246
20200422T1900,5.3517847,227.72632
20200422T2000,5.1919937,213.69006
20200422T2100,3.0758414,200.55605
20200422T2200,1.08,180.0
20200422T2300,1.0182338,44.999985
20200423T0000,2.8116899,39.805573
20200423T0100,3.8268526,41.18593
20200423T0200,4.6938257,32.47119
20200423T0300,5.1165614,39.2894
20200423T0400,5.8603754,42.510437
20200423T0500,5.991594,57.26477
20200423T0600,5.8048253,60.25511
20200423T0700,9.021574,61.38954
20200423T0800,6.9527545,68.7495
20200423T0900,1.484318,104.03624
20200423T1000,4.072935,225.0
20200423T1100,5.692099,235.30484
20200423T1200,9.585739,235.71313
20200423T1300,11.090103,234.24612
20200423T1400,12.88981,234.09029
20200423T1500,12.313894,232.12502
20200423T1600,13.18308,235.00798
20200423T1700,12.287555,238.17256
20200423T1800,12.181624,235.8403
20200423T1900,6.1305785,229.76364
20200423T2000,7.386582,223.02507
20200423T2100,4.510787,208.61046
20200423T2200,3.0758414,159.44395
20200423T2300,4.3498964,114.44395
20200424T0000,5.815978,111.80141
20200424T0100,6.151683,110.556046
20200424T0200,5.8603754,100.61965
20200424T0300,5.3999996,89.99999
20200424T0400,5.5887027,75.06858
20200424T0500,5.4833565,66.8014
20200424T0600,5.95906,64.98311
20200424T0700,9.47012,81.25384
20200424T0800,7.92,89.99999
20200424T0900,3.5455887,113.96249
20200424T1000,3.671294,191.30994
20200424T1100,5.8603754,222.51045
20200424T1200,9.585739,235.71313
20200424T1300,10.883676,235.7843
20200424T1400,13.281023,237.17145
20200424T1500,12.682018,235.40771
20200424T1600,13.584932,237.99463
20200424T1700,12.181624,235.8403
20200424T1800,12.096214,233.47115
20200424T1900,5.1919937,236.30994
20200424T2000,4.8433046,228.01279
20200424T2100,1.8,233.1301
20200424T2200,0.35999998,270.0
20200424T2300,1.609969,26.565033
20200425T0000,2.6208394,74.054596
20200425T0100,2.8799999,89.99999
20200425T0200,2.9024127,97.125015
20200425T0300,3.6179552,84.289406
20200425T0400,4.896529,72.89727
20200425T0500,5.154415,65.224846
20200425T0600,6.6087217,60.64225
20200425T0700,8.557102,67.75098
20200425T0800,5.6920996,71.56504
20200425T0900,0.71999997,89.99999
20200425T1000,3.096837,234.46233
20200425T1100,4.6800003,247.38014
20200425T1200,7.754637,248.1986
20200425T1300,8.534353,242.35403
20200425T1400,10.948973,242.59244
20200425T1500,10.805998,240.01837
20200425T1600,12.287555,238.17256
20200425T1700,11.090103,234.24612
20200425T1800,11.753876,229.96974
20200425T1900,5.991594,237.26477
20200425T2000,5.8048253,240.25513
20200425T2100,2.5959969,213.69006
20200425T2200,2.8116899,140.19443
20200425T2300,4.6800003,112.61986
20200426T0000,5.8048253,119.74488
20200426T0100,5.634891,116.56505
20200426T0200,4.6938252,94.398705
20200426T0300,4.452954,75.96376
20200426T0400,5.1919937,56.30993
20200426T0500,5.6233797,50.194427
20200426T0600,6.638072,49.398697
20200426T0700,6.12,61.927513
20200426T0800,4.3498964,65.55604
20200426T0900,1.08,89.99999
20200426T1000,2.5959969,213.69006
20200426T1100,4.1046314,217.87498
20200426T1200,6.9153743,231.3402
20200426T1300,8.4963045,233.61565
20200426T1400,11.681987,236.30994
20200426T1500,12.387348,234.46233
20200426T1600,14.186923,234.2933
20200426T1700,12.768586,229.57393
20200426T1800,13.044722,230.59933
20200426T1900,7.7043357,232.59465
20200426T2000,7.289445,237.09476
20200426T2100,2.0991426,239.03624
20200426T2200,3.2399998,89.99999
20200426T2300,5.4477882,82.40536
20200427T0000,6.2145634,79.99202
20200427T0100,6.489992,70.55996
20200427T0200,6.763786,64.79888
20200427T0300,7.10031,59.534447
20200427T0400,7.7879906,56.30993
20200427T0500,7.491114,54.782394
20200427T0600,7.9932966,54.16234
20200427T0700,7.7879906,56.30993
20200427T0800,7.491114,54.782394
20200427T0900,1.1384199,18.434952
20200427T1000,3.671294,258.69006
20200427T1100,5.95906,244.98311
20200427T1200,9.511088,240.52411
20200427T1300,10.990322,238.3925
20200427T1400,13.281023,237.17145
20200427T1500,12.783802,237.65256
20200427T1600,13.584932,237.99463
20200427T1700,12.594856,239.03625
20200427T1800,12.904882,239.85861
20200427T1900,10.587918,234.68878
20200427T2000,8.913181,223.36343
20200427T2100,6.12,208.0725
20200427T2200,3.96,180.0
20200427T2300,4.072935,135.0