location,Álvaro Obregón,Álvaro Obregón
lat,18.27971,18.27971
lon,-88.62193,-88.62193
asl,32.946,32.946
variable,Wind Speed,Wind Direction
unit,km/h,°
level,80 m,80 m
resolution,hourly,hourly
aggregation,None,None
timestamp,Álvaro Obregón Wind Speed [80 m],Álvaro Obregón Wind Direction [80 m]
20200505T0000,14.471821,84.289406
20200505T0100,12.261158,86.63353
20200505T0200,12.959999,89.99999
20200505T0300,13.339445,93.094055
20200505T0400,13.493999,99.21102
20200505T0500,11.966953,96.911224
20200505T0600,10.805999,91.90914
20200505T0700,10.853866,84.289406
20200505T0800,14.04,89.99999
20200505T0900,19.201874,96.45882
20200505T1000,20.696085,103.06931
20200505T1100,22.35481,104.93142
20200505T1200,23.587555,105.9454
20200505T1300,24.94413,110.26569
20200505T1400,24.490585,114.30454
20200505T1500,24.821732,109.48613
20200505T1600,24.033876,106.534836
20200505T1700,23.510508,101.48199
20200505T1800,23.441502,100.61965
20200505T1900,21.749481,102.42594
20200505T2000,21.434364,97.721825
20200505T2100,18.089775,95.71059
20200505T2200,15.517629,86.00909
20200505T2300,13.698934,86.98721
20200506T0000,12.599999,89.99999
20200506T0100,11.159999,89.99999
20200506T0200,11.183201,86.30861
20200506T0300,11.966953,83.08877
20200506T0400,12.261158,86.63353
20200506T0500,11.525623,88.21008
20200506T0600,10.853866,84.289406
20200506T0700,10.823973,86.18592
20200506T0800,11.27553,73.30075
20200506T0900,16.215992,87.45519
20200506T1000,17.294992,92.38594
20200506T1100,18.374111,92.245735
20200506T1200,19.45333,92.12109
20200506T1300,19.852295,94.15964
20200506T1400,18.161278,103.76078
20200506T1500,18.228943,99.09027
20200506T1600,18.175545,97.96961
20200506T1700,13.797912,97.49586
20200506T1800,14.332341,101.59217
20200506T1900,14.081478,85.60129
20200506T2000,22.930048,112.13549
20200506T2100,20.5484,86.98721
20200506T2200,18.043148,61.38954
20200506T2300,18.671474,56.00354
20200507T0000,18.668005,50.47737
20200507T0100,16.375053,56.659294
20200507T0200,15.034041,73.30075
20200507T0300,14.408997,77.00538
20200507T0400,13.358861,75.96376
20200507T0500,15.111424,77.61923
20200507T0600,12.768586,68.49856
20200507T0700,11.304229,52.76516
20200507T0800,13.479583,34.114456
20200507T0900,14.291592,40.914368
20200507T1000,19.523155,67.2176
20200507T1100,19.721298,68.58703
20200507T1200,21.575987,64.29004
20200507T1300,23.068108,67.036224
20200507T1400,24.627787,74.74488
20200507T1500,24.280659,74.52137
20200507T1600,22.89611,73.559616
20200507T1700,21.175835,72.18111
20200507T1800,21.175835,72.18111
20200507T1900,21.194187,69.102234
20200507T2000,21.09305,62.56028
20200507T2100,21.659918,74.577835
20200507T2200,20.431387,75.718895
20200507T2300,19.242327,72.58202
20200508T0000,16.73516,71.175285
20200508T0100,16.279802,71.965706
20200508T0200,16.62249,72.34988
20200508T0300,16.055353,70.346176
20200508T0400,14.48972,63.43495
20200508T0500,13.684735,54.637527
20200508T0600,13.18308,55.007973
20200508T0700,12.181624,55.840294
20200508T0800,12.7279215,44.999985
20200508T0900,18.782204,77.828545
20200508T1000,21.26744,87.08916
20200508T1100,21.96295,89.06081
20200508T1200,20.16,89.99999
20200508T1300,20.188908,93.06648
20200508T1400,20.172853,92.0454
20200508T1500,19.829433,93.12212
20200508T1600,20.240196,95.10216
20200508T1700,19.770523,100.49147
20200508T1800,19.13426,101.94417
20200508T1900,18.861387,103.240524
20200508T2000,17.873556,99.2726
20200508T2100,16.808569,99.86581
20200508T2200,14.417988,92.862404
20200508T2300,12.599999,89.99999
20200509T0000,10.440001,89.99999
20200509T0100,10.446206,88.02507
20200509T0200,11.542478,86.42367
20200509T0300,13.138765,80.537674
20200509T0400,14.84318,75.96376
20200509T0500,15.978486,75.650665
20200509T0600,17.811815,75.96376
20200509T0700,17.373497,84.05313
20200509T0800,19.08,89.99999
20200509T0900,20.478907,100.124664
20200509T1000,19.35314,99.637535
20200509T1100,17.462784,98.29714
20200509T1200,17.373497,95.94686
20200509T1300,17.313717,93.576324
20200509T1400,18.057508,94.57392
20200509T1500,18.94024,98.74616
20200509T1600,18.861387,103.240524
20200509T1700,18.0,106.2602
20200509T1800,13.358861,104.03624
20200509T1900,11.27553,106.69924
20200509T2000,20.65848,112.54305
20200509T2100,21.868332,110.22485
20200509T2200,15.575981,123.69006
20200509T2300,17.713316,127.56859
20200510T0000,11.923557,118.88658
20200510T0100,8.089993,110.854454
20200510T0200,10.009036,127.69424
20200510T0300,11.480557,131.18591
20200510T0400,7.653705,131.18591
20200510T0500,6.12,151.9275
20200510T0600,4.452954,165.96376
20200510T0700,1.8,180.0
20200510T0800,6.9247384,297.89728
20200510T0900,3.319036,282.5288
20200510T1000,3.671294,11.309921
20200510T1100,4.896529,107.10272
20200510T1200,6.87779,96.009
20200510T1300,7.2,89.99999
20200510T1400,5.506941,101.30993
20200510T1500,6.9899354,101.88866
20200510T1600,7.9526596,95.19443
20200510T1700,9.0,89.99999
20200510T1800,9.726665,87.8789
20200510T1900,9.0,73.73979
20200510T2000,17.208603,322.65067
20200510T2100,12.7279215,331.26022
20200510T2200,14.007655,334.0935
20200510T2300,14.386494,328.29858
20200511T0000,13.783817,319.2364
20200511T0100,15.021105,314.029
20200511T0200,15.782622,315.0
20200511T0300,16.08761,319.53778
20200511T0400,15.484185,324.46234
20200511T0500,15.496736,329.26453
20200511T0600,15.137133,334.65384
20200511T0700,13.53236,331.38956
20200511T0800,9.220499,321.3402
20200511T0900,9.511088,330.5241
20200511T1000,10.805998,330.01837
20200511T1100,12.594856,329.03625
20200511T1200,12.7279215,331.26022
20200511T1300,14.182355,336.0375
20200511T1400,14.145756,345.25644
20200511T1500,16.215992,357.4552
20200511T1600,19.201874,6.4588013
20200511T1700,20.275385,16.504364
20200511T1800,18.678415,27.552795
20200511T1900,19.406637,40.485992
20200511T2000,20.188908,58.861015
20200511T2100,20.380579,72.525215
20200511T2200,20.326454,67.067894
20200511T2300,19.083395,54.21102
20200512T0000,17.072504,42.436203
20200512T0100,16.78156,35.39479
20200512T0200,15.315873,29.577835
20200512T0300,14.658676,24.676865
20200512T0400,12.979984,19.440033
20200512T0500,12.496719,11.633621
20200512T0600,13.138765,9.462311
20200512T0700,12.324414,6.7098236
20200512T0800,12.7279215,8.130096
20200512T0900,12.015589,8.615646
20200512T1000,11.043261,19.025604
20200512T1100,10.44,46.397186
20200512T1200,10.137692,73.495636
20200512T1300,12.964998,88.40886
20200512T1400,14.77755,92.7927
20200512T1500,15.4800005,89.99999
20200512T1600,15.876775,86.0995
20200512T1700,16.595179,86.26859
20200512T1800,17.643673,88.83086
20200512T1900,18.359999,89.99999
20200512T2000,17.654688,92.33731
20200512T2100,15.941944,96.48307
20200512T2200,14.081478,94.398705
20200512T2300,12.599999,89.99999